0 BFC CERTIFY CCW
1 16 0 -19.806 -6 -2.121 0 2.121 -2.121 0 -2.121 0 -3 0 p/1-4cylo.dat
1 16 0 -19.806 -6 -2.121 0 2.121 -2.121 0 -2.121 0 -1 0 p/1-4chrd.dat
1 16 -19 13.102 -6 -2.898 0 -.777 -.777 0 2.898 0 -3 0 p/1-4cylo.dat
1 16 -19 13.102 -6 -2.898 0 -.777 -.777 0 2.898 0 -1 0 p/1-4chrd.dat
1 16 19 13.102 -6 .777 0 2.898 2.898 0 -.777 0 -3 0 p/1-4cylo.dat
1 16 19 13.102 -6 .777 0 2.898 2.898 0 -.777 0 -1 0 p/1-4chrd.dat
1 16 -12.0095 -4.801 -7.5 9.8885 0 0 -17.126 1 0 0 0 1.5 p/rect2p.dat
1 16 12.0095 -4.801 -7.5 9.8885 0 0 17.126 1 0 0 0 1.5 p/rect2p.dat
1 16 0 16 -7.5 -19.777 0 0 0 -1 0 0 0 1.5 p/rect2p.dat
4 16 -2.121 -21.927 -6 2.121 -21.927 -6 21.898 12.325 -6 19.777 16 -6
4 16 -21.898 12.325 -6 -2.121 -21.927 -6 19.777 16 -6 -19.777 16 -6
