0 BFC CERTIFY CCW
3 16 1 0 0 .9239 .3827 0 .9239 0 .3827
3 16 .9239 .3827 0 .7836 .4393 .4393 .9239 0 .3827
3 16 .9239 0 .3827 .7836 .4393 .4393 .7071 0 .7071
3 16 .7836 .4393 .4393 .4393 .4393 .7836 .7071 0 .7071
3 16 .7071 0 .7071 .4393 .4393 .7836 .3827 0 .9239
3 16 .4393 .4393 .7836 0 .3827 .9239 .3827 0 .9239
3 16 .3827 0 .9239 0 .3827 .9239 0 0 1
3 16 .9239 .3827 0 .7071 .7071 0 .7836 .4393 .4393
3 16 .7071 .7071 0 .625 .75 0 .5774 .75 .2392
3 16 .7071 .7071 0 .5774 .75 .2392 .7836 .4393 .4393
3 16 .7836 .4393 .4393 .5774 .75 .2392 .4419 .75 .4419
3 16 .7836 .4393 .4393 .4419 .75 .4419 .4393 .4393 .7836
3 16 .4393 .4393 .7836 .4419 .75 .4419 .2392 .75 .5774
3 16 .4393 .4393 .7836 .2392 .75 .5774 0 .7071 .7071
3 16 0 .7071 .7071 .2392 .75 .5774 0 .75 .625
3 16 .4393 .4393 .7836 0 .7071 .7071 0 .3827 .9239
