0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/83496s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/83496s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/83496s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/83496s02.dat
1 16 0 1 0 -80 0 0 0 7 0 0 0 40 p/box4.dat
1 16 0 0 0 -79 0 0 0 1 0 0 0 39 p/box4.dat
4 16 -80 1 40 -79 1 39 79 1 39 80 1 40
4 16 80 1 40 79 1 39 79 1 -39 80 1 -40
4 16 80 1 -40 79 1 -39 -79 1 -39 -80 1 -40
4 16 -80 1 -40 -79 1 -39 -79 1 39 -80 1 40
0 BFC INVERTNEXT
1 16 0 0 0 -60 0 0 0 4 0 0 0 20 p/box5.dat
4 16 -79 0 39 -1.5 0 37 1.5 0 37 79 0 39
4 16 79 0 39 77 0 1.5 77 0 -1.5 79 0 -39
4 16 79 0 -39 1.5 0 -37 -1.5 0 -37 -79 0 -39
4 16 -79 0 -39 -77 0 -1.5 -77 0 1.5 -79 0 39
4 16 -38.5 0 37 -41.5 0 37 -41.5 0 23 -38.5 0 23
4 16 -1.5 0 37 -1.5 0 23 1.5 0 23 1.5 0 37
4 16 41.5 0 37 38.5 0 37 38.5 0 23 41.5 0 23
4 16 77 0 -1.5 77 0 1.5 63 0 1.5 63 0 -1.5
4 16 41.5 0 -23 38.5 0 -23 38.5 0 -37 41.5 0 -37
4 16 -1.5 0 -23 -1.5 0 -37 1.5 0 -37 1.5 0 -23
4 16 -41.5 0 -23 -41.5 0 -37 -38.5 0 -37 -38.5 0 -23
4 16 -63 0 1.5 -77 0 1.5 -77 0 -1.5 -63 0 -1.5
4 16 1.5 0 23 -1.5 0 23 -60 0 20 60 0 20
4 16 63 0 -1.5 63 0 1.5 60 0 20 60 0 -20
4 16 -1.5 0 -23 1.5 0 -23 60 0 -20 -60 0 -20
4 16 -63 0 1.5 -63 0 -1.5 -60 0 -20 -60 0 20
