0 BFC CERTIFY CCW
1 16 0 24 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 21 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 20 0 0 0 6 p/4-4cyli.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 p/4-4ring3.dat
1 16 0 21 0 8 0 0 0 3 0 0 0 8 p/4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 p/t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 p/t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 p/t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 p/t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 p/2-4cyli.dat
