0 BFC CERTIFY CCW
3 16 -20 11.153 -34.924 -20 12.099 -45.244 -20 9.411 -35.135
3 16 -20 12.099 -45.244 -20 8.182 -35.686 -20 9.411 -35.135
3 16 -7.077 12.391 -31.413 -6.75 11.813 -33.171 -1.388 12.565 -30.561
3 16 -1.279 -17.378 -42.927 -1.277 -15.412 -43.542 0 -17.357 -42.446
3 16 -1.277 -15.412 -43.542 0 -9.653 -44.859 0 -17.357 -42.446
3 16 0 -19.791 -38.929 -2.544 -19.771 -40.047 0 -17.357 -42.446
3 16 -2.544 -19.771 -40.047 -1.279 -17.378 -42.927 0 -17.357 -42.446
3 16 -1.225 -8.757 -45.607 0 -9.653 -44.859 -1.277 -15.412 -43.542
3 16 -3.421 14.719 -40.345 0 15.25 -40.5 -1.225 14.238 -40.5
3 16 -2.594 9.25 -9.657 0 9.25 -10 -19.41 9.25 -13
3 16 -20 -9.723 -13.94 -8.744 -10.36 -15.078 0 -9.25 -13.125
3 16 -2.544 -19.771 -40.047 0 -19.791 -38.929 0 -19.833 -36.5
3 16 -10.562 -19.833 -36.5 -10.562 -19.791 -38.929 0 -19.833 -36.5
3 16 -10.562 -19.791 -38.929 -8.019 -19.771 -40.047 0 -19.833 -36.5
3 16 -8.019 -19.771 -40.047 -5.282 -19.761 -40.638 0 -19.833 -36.5
3 16 -5.282 -19.761 -40.638 -2.544 -19.771 -40.047 0 -19.833 -36.5
3 16 -20 -16.854 -42.28 -20 -9.124 -41.522 -20 -14.67 -42.964
3 16 -20 11.153 -34.924 -20 13.947 -35.023 -20 12.099 -45.244
3 16 -20 11.153 -34.924 -20 9.411 -35.135 -11.8 11.153 -34.924
3 16 -16.77 14.741 -34.911 -18.634 12.383 -45.418 -20 13.947 -35.023
3 16 -20 13.947 -35.023 -18.634 12.383 -45.418 -20 12.099 -45.244
3 16 -20 10.378 -45.935 -20 12.099 -45.244 -20 10.904 -46.499
3 16 -18.634 10.902 -46.959 -20 10.904 -46.499 -18.634 12.383 -45.418
3 16 -18.634 12.383 -45.418 -20 10.904 -46.499 -20 12.099 -45.244
3 16 -18.634 10.902 -46.959 -18.635 10.376 -46.395 -20 10.904 -46.499
3 16 -20 10.904 -46.499 -18.635 10.376 -46.395 -20 10.378 -45.935
3 16 -20 -2.755 -52.36 -20 2.705 -52.603 -20 -2.734 -53.124
3 16 -20 -2.734 -53.124 -20 2.705 -52.603 -20 2.705 -53.393
3 16 -20 .425 -54.92 -20 -2.734 -53.124 -20 2.705 -53.393
3 16 -18.528 3.151 -53.498 -18.572 .438 -55.314 -20 2.705 -53.393
3 16 -20 2.705 -53.393 -18.572 .438 -55.314 -20 .425 -54.92
3 16 -18.468 -3.289 -53.207 -20 -2.734 -53.124 -18.572 .438 -55.314
3 16 -18.572 .438 -55.314 -20 -2.734 -53.124 -20 .425 -54.92
3 16 -18.468 -3.289 -53.207 -18.467 -3.311 -52.44 -20 -2.734 -53.124
3 16 -18.467 -3.311 -52.44 -20 -2.755 -52.36 -20 -2.734 -53.124
3 16 -20 -14.67 -42.964 -20 -2.755 -52.36 -18.484 -14.579 -43.571
3 16 -20 -2.755 -52.36 -18.467 -3.311 -52.44 -18.484 -14.579 -43.571
3 16 -18.484 -14.579 -43.571 -18.488 -16.874 -42.85 -20 -14.67 -42.964
3 16 -20 -14.67 -42.964 -18.488 -16.874 -42.85 -20 -16.854 -42.28
3 16 -20 -19.037 -39.149 -20 -10.298 -40.239 -20 -16.854 -42.28
3 16 -20 -10.298 -40.239 -20 -9.124 -41.522 -20 -16.854 -42.28
3 16 -20 -19.037 -39.149 -20 -16.854 -42.28 -18.581 -19.026 -39.772
3 16 -20 -16.854 -42.28 -18.488 -16.874 -42.85 -18.581 -19.026 -39.772
3 16 -20 -19.037 -39.149 -20 -11.131 -37.808 -20 -10.298 -40.239
3 16 -20 -19.037 -39.149 -20 -19.095 -35.783 -20 -11.131 -37.808
3 16 -20 -19.095 -35.783 -20 -11.565 -35.396 -20 -11.131 -37.808
3 16 -20 -19.095 -35.783 -20 -19.037 -39.149 -10.562 -19.095 -35.783
3 16 -20 -19.037 -39.149 -18.581 -19.026 -39.772 -10.562 -19.095 -35.783
3 16 -20 -15.712 -27.554 -20 -19.095 -35.783 -9.913 -15.47 -26.973
3 16 -20 -19.095 -35.783 -10.562 -19.095 -35.783 -9.913 -15.47 -26.973
3 16 -20 -19.095 -35.783 -20 -15.712 -27.554 -20 -11.565 -35.396
3 16 -20 -15.712 -27.554 -20 -11.24 -27.847 -20 -11.565 -35.396
3 16 -20 -9.723 -13.94 -20 -15.712 -27.554 -8.744 -10.36 -15.078
3 16 -20 -15.712 -27.554 -9.913 -15.47 -26.973 -8.744 -10.36 -15.078
3 16 -20 -4.375 -14 -20 -7.258 -18.675 -20 -9.723 -13.94
3 16 -20 -9.723 -13.94 -20 -7.258 -18.675 -20 -15.712 -27.554
3 16 -20 -7.258 -18.675 -20 -11.24 -27.847 -20 -15.712 -27.554
3 16 0 -9.25 -13.125 0 -9.25 -10 -20 -9.723 -13.94
3 16 -5.004 -9.25 -8.658 -20 -9.723 -13.94 0 -9.25 -10
3 16 -8.658 -9.25 -5.004 -20 -9.723 -13.94 -5.004 -9.25 -8.658
3 16 -19.644 -9.112 .008 -20 -9.723 -13.94 -10 -9.25 0
3 16 -20 -9.723 -13.94 -8.658 -9.25 -5.004 -10 -9.25 0
3 16 -19.644 -9.112 .008 -19.668 -5.375 -.75 -20 -9.723 -13.94
3 16 -20 -9.723 -13.94 -19.668 -5.375 -.75 -20 -4.375 -14
3 16 -20 -4.375 -14 -19.668 -5.375 -.75 -13.25 -4.95 -11.75
3 16 -19.668 -5.375 -.75 -13.25 -5.375 -.75 -13.25 -4.95 -11.75
3 16 -20 -4.375 -14 -13.25 -4.95 -11.75 -5.738 -4.375 -14
3 16 -13.25 -4.95 -11.75 -9.247 -4.95 -11.75 -5.738 -4.375 -14
3 16 -5.738 -4.375 -14 -20 -7.258 -18.675 -20 -4.375 -14
3 16 -2.125 -4.925 -14.808 -20 -7.258 -18.675 -5.738 -4.375 -14
3 16 -2.125 -4.925 -14.808 -2.125 -7.517 -19.151 -20 -7.258 -18.675
3 16 -20 -7.258 -18.675 -2.125 -7.517 -19.151 -20 -11.24 -27.847
3 16 -20 -11.24 -27.847 -2.125 -7.517 -19.151 -2.125 -11.24 -27.847
3 16 -20 -11.565 -35.396 -20 -11.24 -27.847 -2.125 -11.565 -35.396
3 16 -20 -11.24 -27.847 -2.125 -11.24 -27.847 -2.125 -11.565 -35.396
3 16 -2.125 -11.565 -35.396 -2.125 -11.131 -37.808 -20 -11.565 -35.396
3 16 -2.125 -11.131 -37.808 -20 -11.131 -37.808 -20 -11.565 -35.396
3 16 -2.125 -11.131 -37.808 -2.125 -10.298 -40.239 -20 -11.131 -37.808
3 16 -2.125 -10.298 -40.239 -20 -10.298 -40.239 -20 -11.131 -37.808
3 16 -2.125 -10.298 -40.239 -2.125 -9.124 -41.522 -20 -10.298 -40.239
3 16 -2.125 -9.124 -41.522 -20 -9.124 -41.522 -20 -10.298 -40.239
3 16 -2.125 -9.124 -41.522 -2.125 -9.109 -38.393 -20 -9.124 -41.522
3 16 -2.125 -9.109 -38.393 -20 -9.051 -38.094 -20 -9.124 -41.522
3 16 -20 -6.364 -33.636 -20 -9.051 -38.094 -2.125 -7.069 -34.242
3 16 -20 -9.051 -38.094 -2.125 -9.109 -38.393 -2.125 -7.069 -34.242
3 16 -20 -3.444 -31.685 -20 -6.364 -33.636 -2.125 -3.412 -31.402
3 16 -20 -6.364 -33.636 -2.125 -7.069 -34.242 -2.125 -3.412 -31.402
3 16 -2.125 -9.124 -41.522 -2.125 -10.298 -40.239 -2.125 -9.109 -38.393
3 16 -2.125 -10.298 -40.239 -2.125 -11.131 -37.808 -2.125 -9.109 -38.393
3 16 -2.125 -11.565 -35.396 -2.125 -7.069 -34.242 -2.125 -11.131 -37.808
3 16 -2.125 -11.131 -37.808 -2.125 -7.069 -34.242 -2.125 -9.109 -38.393
3 16 -2.125 -1.861 -27.857 -2.125 -3.412 -31.402 -2.125 -11.24 -27.847
3 16 -2.125 -3.412 -31.402 -2.125 -7.069 -34.242 -2.125 -11.24 -27.847
3 16 -2.125 -11.565 -35.396 -2.125 -11.24 -27.847 -2.125 -7.069 -34.242
3 16 -1.978 3.968 -19.989 -2.125 -1.861 -27.857 -2.125 -7.517 -19.151
3 16 -2.125 -11.24 -27.847 -2.125 -7.517 -19.151 -2.125 -1.861 -27.857
3 16 -2.125 -1.426 -15.541 -2.125 -4.925 -14.808 -6.069 -2.579 -14.303
3 16 -5.738 -4.375 -14 -6.069 -2.579 -14.303 -2.125 -4.925 -14.808
3 16 -2.125 -7.517 -19.151 -2.125 -4.925 -14.808 -1.978 3.968 -19.989
3 16 -2.125 -4.925 -14.808 -2.125 -1.426 -15.541 -1.978 3.968 -19.989
3 16 -2.125 -1.426 -15.541 -2.125 .252 -15.604 -1.978 3.968 -19.989
3 16 -2.125 .252 -15.604 -2.125 1.087 -15.568 -1.978 3.968 -19.989
3 16 -2.125 1.087 -15.568 -2.125 2.505 -15.404 -1.978 3.968 -19.989
3 16 -2.125 2.505 -15.404 -1.929 4.75 -14.868 -1.978 3.968 -19.989
3 16 -5.738 -4.375 -14 -9.247 -4.95 -11.75 -6.069 -2.579 -14.303
3 16 -19.069 4.75 -14.25 -1.929 4.75 -14.868 -5.609 4.75 -14.015
3 16 -1.405 8.897 -21.125 -1.616 5.177 -19.035 -1.929 4.75 -14.868
3 16 -1.616 5.177 -19.035 -1.978 3.968 -19.989 -1.929 4.75 -14.868
3 16 -19.069 4.75 -14.25 -14.26 9.442 -22.081 -1.929 4.75 -14.868
3 16 -14.26 9.442 -22.081 -1.405 8.897 -21.125 -1.929 4.75 -14.868
3 16 -2.125 2.505 -15.404 -5.609 4.75 -14.015 -1.929 4.75 -14.868
3 16 -5.609 4.75 -14.015 -2.125 2.505 -15.404 -6.175 2.313 -14.303
3 16 -2.125 1.087 -15.568 -6.175 2.313 -14.303 -2.125 2.505 -15.404
3 16 -6.175 2.313 -14.303 -2.125 1.087 -15.568 -6.593 -.143 -14.303
3 16 -2.125 .252 -15.604 -6.593 -.143 -14.303 -2.125 1.087 -15.568
3 16 -6.593 -.143 -14.303 -2.125 .252 -15.604 -6.069 -2.579 -14.303
