0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 p/4-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/4-4edge.dat
1 16 0 122 0 1 0 0 0 1 0 0 0 1 p/4-8sphe.dat
1 16 0 122 0 1 0 0 0 1 0 0 0 1 p/4-4edge.dat
1 16 0 1 0 49 0 0 0 -1 0 0 0 1 p/box3u10p.dat
3 16 -21 122 -1 -49 122 -1 -49 122 1
4 16 -19 122 -1 -21 122 -1 -49 122 1 -1 122 1
4 16 -1 122 -1 -19 122 -1 -1 122 1 1 122 1
4 16 1 122 1 19 122 1 1 122 -1 -1 122 -1
4 16 19 122 1 21 122 1 49 122 -1 1 122 -1
3 16 21 122 1 49 122 1 49 122 -1
1 16 35 121.5 1 0 0 -14 0.5 0 0 0 -1 0 p/rect1.dat
1 16 10 121.5 1 0 0 -9 0.5 0 0 0 -1 0 p/rect1.dat
1 16 -25 121.5 1 0 0 -24 0.5 0 0 0 -1 0 p/rect1.dat
1 16 -35 121.5 -1 0 0 14 0.5 0 0 0 1 0 p/rect1.dat
1 16 -10 121.5 -1 0 0 9 0.5 0 0 0 1 0 p/rect1.dat
1 16 25 121.5 -1 0 0 24 0.5 0 0 0 1 0 p/rect1.dat
1 16 -49 61 0 0 -1 0 -60 0 0 0 0 1 p/box3u10p.dat
1 16 49 61 0 0 1 0 -60 0 0 0 0 1 p/box3u10p.dat
1 16 -49 1 -1 -1 0 0 0 0 -1 0 2 0 p/1-4cylc.dat
1 16 49 1 -1 1 0 0 0 0 -1 0 2 0 p/1-4cylc.dat
1 16 -49 121 -1 -1 0 0 0 0 1 0 2 0 p/1-4cylc.dat
1 16 49 121 -1 1 0 0 0 0 1 0 2 0 p/1-4cylc.dat
1 16 -49 1 1 -1 0 0 0 0 -1 0 -1 0 p/1-4disc.dat
1 16 49 1 1 1 0 0 0 0 -1 0 -1 0 p/1-4disc.dat
1 16 -49 121 1 -1 0 0 0 0 1 0 -1 0 p/1-4disc.dat
1 16 49 121 1 1 0 0 0 0 1 0 -1 0 p/1-4disc.dat
0 BFC INVERTNEXT
1 16 -38 118 -1 0 76 0 -2 0 -2 -20 0 0 p/tri3u1.dat
0 BFC INVERTNEXT
1 16 38 118 1 0 -76 0 -2 0 -2 20 0 0 p/tri3u1.dat
1 16 -39 117 -11 0 0 -1 -1 -1 0 -10 0 0 p/rect3.dat
1 16 39 117 -11 0 0 1 1 -1 0 10 0 0 p/rect3.dat
1 16 -39 117 11 0 0 -1 1 -1 0 -10 0 0 p/rect3.dat
1 16 39 117 11 0 0 1 -1 -1 0 10 0 0 p/rect3.dat
1 16 0 116 -1 -40 0 0 0 0 -2 0 -1 0 p/recte3.dat
1 16 0 116 1 -40 0 0 0 0 -2 0 -1 0 p/recte3.dat
4 16 -40 118 -1 -40 116 -21 -40 114 -21 -40 114 -1
4 16 40 114 -21 40 116 -21 40 118 -1 40 114 -1
4 16 -40 114 21 -40 116 21 -40 118 1 -40 114 1
4 16 40 118 1 40 116 21 40 114 21 40 114 1
1 16 0 115 -11 -40 0 0 0 0 -1 0 -10 0 p/box2-7.dat
1 16 0 115 11 -40 0 0 0 0 -1 0 10 0 p/box2-7.dat
1 16 0 114 -11 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 0 114 11 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
1 16 0 119 -1 1 0 0 0 0 3 0 -4 0 p/box4-2p.dat
1 16 0 119 1 -1 0 0 0 0 3 0 4 0 p/box4-2p.dat
1 16 20 116 4.5 0 0 -1 0 6 0 -3.5 0 0 p/box3u6.dat
1 16 -20 116 -4.5 0 0 -1 0 6 0 3.5 0 0 p/box3u6.dat
1 16 -20 116 -8 1 0 0 0 1 0 0 0 -1 p/2-4edge.dat
1 16 20 116 8 1 0 0 0 1 0 0 0 1 p/2-4edge.dat
1 16 -20 122 -8 1 0 0 0 -6 0 0 0 -1 p/2-4cyli.dat
1 16 20 122 8 1 0 0 0 -6 0 0 0 1 p/2-4cyli.dat
1 16 -20 122 -8 1 0 0 0 1 0 0 0 1 p/2-4edge.dat
1 16 20 122 8 1 0 0 0 1 0 0 0 -1 p/2-4edge.dat
1 16 -20 122 -8 1 0 0 0 1 0 0 0 1 p/4-8sphe.dat
1 16 20 122 8 1 0 0 0 1 0 0 0 1 p/4-8sphe.dat
