0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30151s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/30151s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/30151s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/30151s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/30151s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/30151s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/30151s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30151s01.dat
0 BFC INVERTNEXT
1 16 0 36 0 1 0 0 0 -25 0 0 0 1 p/4-4con15.dat
0 BFC INVERTNEXT
1 16 0 11 0 0 0 8 0 -8 0 8 0 0 p/t04o8750.dat
0 BFC INVERTNEXT
1 16 0 11 0 -8 0 0 0 -8 0 0 0 8 p/t04o8750.dat
0 BFC INVERTNEXT
1 16 0 11 0 0 0 -8 0 -8 0 -8 0 0 p/t04o8750.dat
0 BFC INVERTNEXT
1 16 0 11 0 8 0 0 0 -8 0 0 0 -8 p/t04o8750.dat
1 16 0 4 0 -4 0 0 0 -1 0 0 0 4 p/4-4ring1.dat
1 16 0 36 0 1 0 0 0 -25 0 0 0 1 p/4-4con19.dat
1 16 0 11 0 8 0 0 0 -8 0 0 0 8 p/r04o1375.dat
1 16 0 11 0 0 0 -8 0 -8 0 8 0 0 p/r04o1375.dat
1 16 0 11 0 -8 0 0 0 -8 0 0 0 -8 p/r04o1375.dat
1 16 0 11 0 0 0 8 0 -8 0 -8 0 0 p/r04o1375.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
