0 BFC CERTIFY CW
1 16 4 0 0 0 16 0 -4 0 0 0 0 4 p/4-4cyli.dat
1 16 0 0 4 4 0 0 0 0 4 0 36 0 p/4-4cyli.dat
1 16 0 0 -40 4 0 0 0 0 4 0 36 0 p/4-4cyli.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 p/1-8tric.dat
1 16 0 0 0 0 0 4 0 -4 0 4 0 0 p/1-8tric.dat
1 16 0 0 0 0 0 4 0 4 0 -4 0 0 p/1-8tric.dat
1 16 0 0 0 4 0 0 0 -4 0 0 0 -4 p/1-8tric.dat
1 16 0 0 0 0 0 -4 -4 -2.82843 0 -4 2.82843 0 p/1-4edge.dat
1 16 0 -4 0 0 0 -4 0 4 0 -4 0 0 p/1-4cyls.dat
1 16 0 0 -4 0 0 -4 -4 0 0 0 4 0 p/1-4cyls.dat
1 16 0 0 0 0 0 -4 -4 2.82843 0 4 2.82843 0 p/1-4edge.dat
1 16 0 0 4 0 0 -4 -4 0 0 0 -4 0 p/1-4cyls.dat
1 16 0 -4 0 0 0 -4 0 4 0 4 0 0 p/1-4cyls.dat
1 16 0 0 0 0 0 -4 4 2.82843 0 4 -2.82843 0 p/1-4edge.dat
1 16 0 4 0 0 0 -4 0 -4 0 4 0 0 p/1-4cyls.dat
1 16 0 0 4 0 0 -4 4 0 0 0 -4 0 p/1-4cyls.dat
1 16 0 0 0 0 0 -4 4 -2.82843 0 -4 -2.82843 0 p/1-4edge.dat
1 16 0 0 -4 0 0 -4 4 0 0 0 4 0 p/1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 -4 0 0 p/1-4cyls.dat
1 16 0 -4 0 0 0 4 0 4 0 -4 0 0 p/4-4disc.dat
1 16 0 4 0 0 0 4 0 -4 0 4 0 0 p/4-4edge.dat
1 16 0 4 0 0 0 4 0 -4 0 4 0 0 p/4-4disc.dat
