0 BFC CERTIFY CW
1 16 0 -12 -22 -3 0 0 0 -41 0 0 -20.5 3 2-4cyli.DAT
1 16 0 -53 -42.5 3 0 0 0 -3 0 0 -1.5 3 2-8sphe.dat
1 16 0 -53 -42.5 3 0 0 0 0 -3 0 1 -1.5 2-4edge.DAT
1 16 0 -53 -42.5 3 0 0 0 0 -3 0 1 -1.5 2-4disc.dat
1 16 0 -32.5 -32.25 0 0 -3 20.5 0 0 10.25 1 0 rect2p.dat
1 16 -4.39 -20 -22.068 2.94235 -4.44805 0.58527 0 -57 0 -0.58527 -22.3619 2.94235 2-4cyli.DAT
1 16 -4.39 -20 -22.068 2.94235 -4.44805 0.58527 0 -57 0 -0.58527 -22.3619 2.94235 2-4edge.DAT
1 16 -8.838 -77 -44.43 2.94235 -0.23411 0.58527 0 -3 0 -0.58527 -1.17694 2.94235 2-8sphe.dat
1 16 -8.838 -77 -44.43 2.94235 0.19509 -0.23411 0 0 -3 -0.58527 0.98079 -1.17694 2-4edge.DAT
1 16 -8.838 -77 -44.43 2.94235 0.19509 -0.23411 0 0 -3 -0.58527 0.98079 -1.17694 2-4disc.dat
1 16 -6.614 -48.5 -33.249 2.22403 0.19509 -2.94235 28.5 0 0 11.1809 0.98079 0.58527 rect2p.dat
4 16 1.447 -20 -22.654 7.332 -20 -21.483 5.647 -12 -21.473 3 -12 -22
4 16 -1.448 -20 -22.653 1.447 -20 -22.654 3 -12 -22 -3 -12 -22
4 16 0 -20 -20 7.654 -20 -18.478 7.332 -20 -21.483 1.447 -20 -22.654
3 16 -1.448 -20 -22.653 0 -20 -20 1.447 -20 -22.654
4 16 3 -12 -22 5.647 -12 -21.473 7.654 -8 -18.478 0 -8 -20
3 16 3 -12 -22 0 -8 -20 -3 -12 -22
