0 BFC CERTIFY CW
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 21 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 20 0 0 0 6 4-4cyli.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
1 16 0 21 0 8 0 0 0 3 0 0 0 8 4-4cyli.dat
4 16 1 0 3.8011 1 0 0.58 0 0 0 0 0 4
4 16 0 0 0 -1 0 0.58 -1 0 3.8011 0 0 4
4 16 -3.79 0 -1.04 -1 0 0.58 0 0 0 -3.6955 0 -1.5307
4 16 0 0 0 0 0 -1.15 -2.85 0 -2.8 -3.6955 0 -1.5307
4 16 2.85 0 -2.8 0 0 -1.15 0 0 0 3.6955 0 -1.5307
4 16 0 0 0 1 0 0.58 3.79 0 -1.04 3.6955 0 -1.5307
4 16 0 4 0 1 4 0.58 1 4 3.8011 0 4 4
4 16 -1 4 3.8011 -1 4 0.58 0 4 0 0 4 4
4 16 0 4 0 -1 4 0.58 -3.79 4 -1.04 -3.6955 4 -1.5307
4 16 -2.85 4 -2.8 0 4 -1.15 0 4 0 -3.6955 4 -1.5307
4 16 0 4 0 0 4 -1.15 2.85 4 -2.8 3.6955 4 -1.5307
4 16 3.79 4 -1.04 1 4 0.58 0 4 0 3.6955 4 -1.5307
4 16 1 4 0.58 1 0 0.58 1 0 3.8011 1 4 3.8011
4 16 -1 0 3.8011 -1 0 0.58 -1 4 0.58 -1 4 3.8011
4 16 -1 4 0.58 -1 0 0.58 -3.79 0 -1.04 -3.79 4 -1.04
4 16 -2.85 0 -2.8 0 0 -1.15 0 4 -1.15 -2.85 4 -2.8
4 16 0 4 -1.15 0 0 -1.15 2.85 0 -2.8 2.85 4 -2.8
4 16 3.79 0 -1.04 1 0 0.58 1 4 0.58 3.79 4 -1.04
4 16 3.6956 4 1.5308 3.6956 0 1.5308 4 0 0 4 4 0
4 16 2.8284 4 2.8284 2.8284 0 2.8284 3.6956 0 1.5308 3.6956 4 1.5308
4 16 1.5308 4 3.6956 1.5308 0 3.6956 2.8284 0 2.8284 2.8284 4 2.8284
4 16 -2.8284 4 2.8284 -2.8284 0 2.8284 -1.5308 0 3.6956 -1.5308 4 3.6956
4 16 -3.6956 4 1.5308 -3.6956 0 1.5308 -2.8284 0 2.8284 -2.8284 4 2.8284
4 16 -4 4 0 -4 0 0 -3.6956 0 1.5308 -3.6956 4 1.5308
4 16 -1.5308 4 -3.6956 -1.5308 0 -3.6956 -2.8284 0 -2.8284 -2.8284 4 -2.8284
4 16 0 4 -4 0 0 -4 -1.5308 0 -3.6956 -1.5308 4 -3.6956
4 16 1.5308 4 -3.6956 1.5308 0 -3.6956 0 0 -4 0 4 -4
4 16 2.8284 4 -2.8284 2.8284 0 -2.8284 1.5308 0 -3.6956 1.5308 4 -3.6956
4 16 1 4 3.8011 1 0 3.8011 1.5308 0 3.6956 1.5308 4 3.6956
4 16 -1.5308 4 3.6956 -1.5308 0 3.6956 -1 0 3.8011 -1 4 3.8011
4 16 -3.79 4 -1.04 -3.79 0 -1.04 -4 0 0 -4 4 0
4 16 -2.8284 4 -2.8284 -2.8284 0 -2.8284 -2.85 0 -2.8 -2.85 4 -2.8
4 16 2.85 4 -2.8 2.85 0 -2.8 2.8284 0 -2.8284 2.8284 4 -2.8284
4 16 4 4 0 4 0 0 3.79 0 -1.04 3.79 4 -1.04
