0 BFC CERTIFY CW
1 16 0 0 3.712 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 p/3-4cyli.dat
1 16 0 0 1.237 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 p/1-4cyli.dat
1 16 0 0 1.237 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 p/1-4cyli.dat
1 16 0 0 -1.237 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 p/1-4cyli.dat
1 16 0 0 -1.237 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 p/1-4cyli.dat
1 16 0 0 -3.712 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 p/3-4cyli.dat
1 16 0 0 3.712 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 p/1-4chrd.dat
1 16 0 0 3.712 1.23744 0 -1.23744 0 1 0 1.23744 0 1.23744 p/1-4chrd.dat
1 16 0 0 3.712 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 p/1-4chrd.dat
1 16 0 0 1.237 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 p/1-4chrd.dat
1 16 0 0 1.237 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 p/1-4chrd.dat
1 16 0 0 -1.237 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 p/1-4chrd.dat
1 16 0 0 -1.237 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 p/1-4chrd.dat
1 16 0 0 -3.712 -1.23744 0 -1.23744 0 1 0 1.23744 0 -1.23744 p/1-4chrd.dat
1 16 0 0 -3.712 -1.23744 0 1.23744 0 1 0 -1.23744 0 -1.23744 p/1-4chrd.dat
1 16 0 0 -3.712 1.23744 0 1.23744 0 1 0 -1.23744 0 1.23744 p/1-4chrd.dat
4 16 -1.237 0 -4.95 -1.237 0 4.95 1.237 0 4.95 1.237 0 -4.95
