0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/90617s07.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/90617s07.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/90615s02.dat
1 16 0 10 -1 -7 0 0 0 -1 0 0 0 1 p/rect2p.dat
1 16 0 -10 -1 -7 0 0 0 1 0 0 0 -1 p/rect2p.dat
1 16 -10 0 -1 0 1 0 -7 0 0 0 0 1 p/rect2p.dat
1 16 10 0 -1 0 -1 0 -7 0 0 0 0 -1 p/rect2p.dat
1 16 7 7 -2 0 0 3 3 0 0 0 2 0 p/1-4cylo.dat
1 16 -7 7 -2 -3 0 0 0 0 3 0 2 0 p/1-4cylo.dat
1 16 7 -7 -2 3 0 0 0 0 -3 0 2 0 p/1-4cylo.dat
1 16 -7 -7 -2 0 0 -3 -3 0 0 0 2 0 p/1-4cylo.dat
1 16 7 -7 -2 3 0 0 0 0 -3 0 -1 0 p/1-4ndis.dat
1 16 7 7 -2 3 0 0 0 0 3 0 -1 0 p/1-4ndis.dat
1 16 -7 -7 -2 -3 0 0 0 0 -3 0 -1 0 p/1-4ndis.dat
1 16 -7 7 -2 -3 0 0 0 0 3 0 -1 0 p/1-4ndis.dat
1 16 7 -7 0 3 0 0 0 0 -3 0 -1 0 p/1-4chrd.dat
1 16 7 7 0 3 0 0 0 0 3 0 -1 0 p/1-4chrd.dat
1 16 -7 -7 0 -3 0 0 0 0 -3 0 -1 0 p/1-4chrd.dat
1 16 -7 7 0 -3 0 0 0 0 3 0 -1 0 p/1-4chrd.dat
4 16 7 -10 0 10 -7 0 10 7 0 7 10 0
4 16 7 -10 0 7 10 0 -7 10 0 -10 7 0
4 16 7 -10 0 -10 7 0 -10 -7 0 -7 -10 0
1 16 6 0 -2 0 0 -4 -4.75 0 0 0 1 0 p/rect3.dat
1 16 -6 0 -2 0 0 4 -4.75 0 0 0 1 0 p/rect3.dat
