0 BFC CERTIFY CCW
1 16 0 -5 0 0 0 4.5 0 1 0 -4.5 0 0 2-4edge.dat
3 16 3.99 -7.511 1.249 4.15755 -5 1.72215 2.658 -6.504 3.408
3 16 2.658 -6.504 3.408 3.141 -9.434 2.329 3.99 -7.511 1.249
3 16 3.18195 -5 3.18195 1.72215 -5 4.15755 2.658 -6.504 3.408
3 16 4.15755 -5 1.72215 3.18195 -5 3.18195 2.658 -6.504 3.408
3 16 4.15755 -5 1.72215 3.99 -7.511 1.249 4.188 -7.458 0
3 16 4.188 -7.458 0 4.5 -5 0 4.15755 -5 1.72215
3 16 1.72215 -5 4.15755 0 -5 4.5 1.273 -7.412 3.997
3 16 1.273 -7.412 3.997 0 -5 4.5 0 -7.662 4.159
3 16 2.658 -6.504 3.408 1.72215 -5 4.15755 1.273 -7.412 3.997
3 16 4.15755 -5 -1.72215 4.5 -5 0 4.188 -7.458 0
3 16 4.188 -7.458 0 3.727 -7.581 -1.872 4.15755 -5 -1.72215
3 16 3.029 -8.74 -2.625 2.558 -5.899 -3.589 3.727 -7.581 -1.872
3 16 3.727 -7.581 -1.872 2.558 -5.899 -3.589 3.18195 -5 -3.18195
3 16 3.18195 -5 -3.18195 4.15755 -5 -1.72215 3.727 -7.581 -1.872
3 16 2.558 -5.899 -3.589 1.287 -6.553 -4.094 1.72215 -5 -4.15755
3 16 1.72215 -5 -4.15755 3.18195 -5 -3.18195 2.558 -5.899 -3.589
3 16 0 -5 -4.5 1.72215 -5 -4.15755 1.287 -6.553 -4.094
3 16 0 -6.795 -4.281 0 -5 -4.5 1.287 -6.553 -4.094
3 16 3.99 -7.511 1.249 3.141 -9.434 2.329 1.875 -8.077 1.174
3 16 3.141 -9.434 2.329 1.875 -13.741 4.985 1.875 -8.077 1.174
3 16 1.875 -13.741 4.985 3.141 -9.434 2.329 2.515 -13.724 5.111
4 16 3.99 -7.511 1.249 1.875 -8.077 1.174 1.875 -8.077 -1.846 4.188 -7.458 0
3 16 1.875 -8.077 -1.846 3.727 -7.581 -1.872 4.188 -7.458 0
4 16 1.875 -9.737 -3.154 2.949 -9.663 -3.336 3.029 -8.74 -2.625 1.875 -8.913 -2.502
4 16 3.727 -7.581 -1.872 1.875 -8.077 -1.846 1.875 -8.913 -2.502 3.029 -8.74 -2.625
1 16 0 -18.285 0 2.9 0 0 0 1 0 0 0 2.9 3-16edge.dat
1 16 0 -18.285 0 2.9 0 0 0 1 0 0 0 -2.9 3-16edge.dat
4 16 2.67931 -18.285 -1.10983 2.9 -18.285 0 3.22 -18.285 0 2.435 -18.285 -4.22
4 16 3.22 -18.285 0 2.9 -18.285 0 2.67931 -18.285 1.10983 2.685 -18.285 3.493
3 16 2.05059 -18.285 2.05059 2.685 -18.285 3.493 2.67931 -18.285 1.10983
3 16 2.05059 -18.285 -2.05059 2.67931 -18.285 -1.10983 2.435 -18.285 -4.22
4 16 1 -14.535 1.586 1 -14.535 4.53 1 -18.285 3.177 1 -18.285 2.701
4 16 1 -18.285 -3.965 1 -14.535 -3.525 1 -14.535 -1.586 1 -18.285 -2.701
3 16 2.05059 -18.285 2.05059 1.10983 -18.285 2.67931 2.685 -18.285 3.493
3 16 1.10983 -18.285 -2.67931 2.05059 -18.285 -2.05059 2.435 -18.285 -4.22
4 16 1 -18.285 -2.701 1.10983 -18.285 -2.67931 2.435 -18.285 -4.22 1 -18.285 -3.965
4 16 1 -18.285 2.701 1 -18.285 3.177 2.685 -18.285 3.493 1.10983 -18.285 2.67931
4 16 2.658 -6.504 3.408 1.688 -13.376 7.865 2.515 -13.724 5.111 3.141 -9.434 2.329
3 16 1.688 -13.376 7.865 2.282 -19.598 5.778 2.515 -13.724 5.111
3 16 2.282 -19.598 5.778 3.301 -19.836 3.06 2.515 -13.724 5.111
3 16 3.301 -19.836 3.06 2.282 -19.598 5.778 2.006 -25.977 6.407
3 16 2.282 -19.598 5.778 1.529 -25.763 9.137 2.006 -25.977 6.407
3 16 1.529 -25.763 9.137 1.821 -32.436 6.758 2.006 -25.977 6.407
3 16 2.006 -25.977 6.407 1.821 -32.436 6.758 2.543 -32.97 3.913
3 16 1.59 -37.66 7.973 2.543 -32.97 3.913 1.821 -32.436 6.758
3 16 1.821 -32.436 6.758 1.514 -35.323 9.256 1.59 -37.66 7.973
4 16 1.59 -37.66 7.973 1.094 -37.66 7.973 2.065 -32.97 3.913 2.543 -32.97 3.913
4 16 2.543 -32.97 3.913 2.065 -32.97 3.913 1.533 -25.977 6.407 2.006 -25.977 6.407
4 16 2.006 -25.977 6.407 1.533 -25.977 6.407 2.826 -19.836 3.06 3.301 -19.836 3.06
3 16 2.826 -19.836 3.06 2.685 -18.285 3.493 3.301 -19.836 3.06
3 16 2.685 -18.285 3.493 2.515 -13.724 5.111 3.301 -19.836 3.06
3 16 1.514 -35.323 9.256 1.094 -37.66 7.973 1.59 -37.66 7.973
3 16 2.558 -5.899 -3.589 3.029 -8.74 -2.625 2.136 -8.689 -5.743
3 16 2.949 -9.663 -3.336 2.136 -8.689 -5.743 3.029 -8.74 -2.625
3 16 1.728 -25.255 -7.599 2.136 -8.689 -5.743 2.673 -22.406 -4.765
3 16 2.673 -22.406 -4.765 2.136 -8.689 -5.743 2.949 -9.663 -3.336
3 16 1.728 -25.255 -7.599 2.673 -22.406 -4.765 2.519 -24.951 -5
3 16 2.355 -30.211 -5 2.519 -24.951 -5 2.982 -30.582 -2.481
3 16 2.519 -24.951 -5 3.395 -22.139 -2.481 2.982 -30.582 -2.481
3 16 3.395 -22.139 -2.481 2.519 -24.951 -5 2.673 -22.406 -4.765
3 16 1.501 -56.386 -6.152 1.501 -54.572 -8.541 2.071 -37.583 -4.94
3 16 2.071 -37.583 -4.94 1.501 -54.572 -8.541 1.653 -37.079 -7.413
3 16 2.982 -30.582 -2.481 2.071 -37.583 -4.94 2.355 -30.211 -5
3 16 2.355 -30.211 -5 2.071 -37.583 -4.94 1.653 -37.079 -7.413
3 16 2.214 -22.406 -4.765 2.673 -22.406 -4.765 2.435 -18.285 -4.22
3 16 2.673 -22.406 -4.765 2.949 -9.663 -3.336 2.435 -18.285 -4.22
4 16 2.214 -22.406 -4.765 2.916 -22.139 -2.481 3.395 -22.139 -2.481 2.673 -22.406 -4.765
4 16 3.395 -22.139 -2.481 2.916 -22.139 -2.481 2.495 -30.582 -2.481 2.982 -30.582 -2.481
4 16 2.982 -30.582 -2.481 2.495 -30.582 -2.481 1.587 -37.583 -4.94 2.071 -37.583 -4.94
4 16 2.071 -37.583 -4.94 1.587 -37.583 -4.94 1 -56.386 -6.152 1.501 -56.386 -6.152
3 16 1.501 -56.386 -6.152 1 -56.386 -6.152 1.501 -54.572 -8.541
3 16 2.685 -18.285 3.493 2.826 -19.836 3.06 3.22 -18.285 0
3 16 1.533 -25.977 6.407 2.065 -32.97 3.913 2.826 -19.836 3.06
4 16 3.22 -18.285 0 2.826 -19.836 3.06 2.065 -32.97 3.913 2.436 -33.81 0
3 16 1 -57.304 0 2.436 -33.81 0 1 -56.048 3.418
3 16 2.436 -33.81 0 1.277 -41.692 5.758 1 -56.048 3.418
3 16 1 -56.048 3.418 1.277 -41.692 5.758 1 -50.504 9.221
3 16 2.436 -33.81 0 2.065 -32.97 3.913 1.277 -41.692 5.758
3 16 1.277 -41.692 5.758 2.065 -32.97 3.913 1.094 -37.66 7.973
3 16 2.214 -22.406 -4.765 2.435 -18.285 -4.22 2.916 -22.139 -2.481
3 16 2.435 -18.285 -4.22 3.22 -18.285 0 2.916 -22.139 -2.481
4 16 2.495 -30.582 -2.481 2.916 -22.139 -2.481 3.22 -18.285 0 2.436 -33.81 0
3 16 2.495 -30.582 -2.481 2.436 -33.81 0 1.587 -37.583 -4.94
3 16 2.436 -33.81 0 1 -57.304 0 1.587 -37.583 -4.94
3 16 1 -57.304 0 1 -57.284 -4.972 1.587 -37.583 -4.94
3 16 1 -56.386 -6.152 1.587 -37.583 -4.94 1 -57.284 -4.972
3 16 1 -90.329 9.118 1 -103.76775 -4.73225 1 -102 -9
3 16 1 -57.284 -4.972 1 -57.304 0 1 -71.388 -4.95
4 16 1 -71.388 -4.95 1 -57.304 0 1 -56.048 3.418 1 -90.329 9.118
4 16 1 -90.329 9.118 1 -102 -9 1 -70.93 -9 1 -71.388 -4.95
1 16 1 -102 -6.5 0 -1 0 0 0 -2.5 -2.5 0 0 3-8chrd.dat
