0 BFC CERTIFY CCW
1 16 0 0 0 40 0 0 0 7 0 0 0 10 p/box4.dat
1 16 0 7 0 39 0 0 0 1 0 0 0 9 p/box4.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 -39 8 9 -36 8 6 -36 8 -6 -39 8 -9
4 16 39 8 -9 36 8 -6 36 8 6 39 8 9
4 16 39 8 9 36 8 6 -36 8 6 -39 8 9
4 16 -39 8 -9 -36 8 -6 36 8 -6 39 8 -9
4 16 -40 7 10 -39 7 9 -39 7 -9 -40 7 -10
4 16 40 7 -10 39 7 -9 39 7 9 40 7 10
4 16 40 7 10 39 7 9 -39 7 9 -40 7 10
4 16 -40 7 -10 -39 7 -9 39 7 -9 40 7 -10
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
