0 BFC CERTIFY CCW
1 16 0 22 -20 0 0 20 2 0 0 0 40 0 box3u6.dat
1 16 0 46 -20 0 0 -40 -2 0 0 0 40 0 box3u5p.dat
1 16 -36 44 0 0 -1 0 0 0 4 -16 0 0 rect3.dat
1 16 36 44 0 0 1 0 0 0 4 16 0 0 rect3.dat
1 16 0 20 -20 20 0 0 0 0 -20 0 40 0 2-4cylo.dat
1 16 0 20 20 -20 0 0 0 0 -20 0 -1 0 2-4chrd.dat
0 BFC INVERTNEXT
1 16 0 20 -16 16 0 0 0 0 -16 0 32 0 2-4cylo.dat
1 16 0 20 16 16 0 0 0 0 -16 0 1 0 2-4disc.dat
1 16 0 20 -16 16 0 0 0 0 -16 0 -1 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 24 40 -16 12 0 0 0 0 -12 0 32 0 1-4cylo.dat
1 16 24 40 16 12 0 0 0 0 -12 0 1 0 1-4disc.dat
1 16 24 40 -16 12 0 0 0 0 -12 0 -1 0 1-4disc.dat
0 BFC INVERTNEXT
1 16 -24 40 16 -12 0 0 0 0 -12 0 -32 0 1-4cylo.dat
1 16 -24 40 -16 -12 0 0 0 0 -12 0 -1 0 1-4disc.dat
1 16 -24 40 16 -12 0 0 0 0 -12 0 1 0 1-4disc.dat
1 16 20 44 -20 20 0 0 0 0 -20 0 40 0 1-4cylo.dat
1 16 -20 44 20 -20 0 0 0 0 -20 0 -1 0 1-4chrd.dat
1 16 -20 44 20 -20 0 0 0 0 -20 0 -40 0 1-4cylo.dat
1 16 20 44 20 20 0 0 0 0 -20 0 -1 0 1-4chrd.dat
1 16 0 4 0 1 0 0 0 -11 0 0 0 1 stud4a.dat
1 16 30 31.5 0 4 0 0 0 -2.65 0 0 0 4 4-4cyls.dat
1 16 30 31.5 0 1 0 0 0 -3.75 0 0 0 1 stud3a.dat
1 16 -30 31.5 0 -4 0 0 0 -2.65 0 0 0 -4 4-4cyls.dat
1 16 -30 31.5 0 -1 0 0 0 -3.75 0 0 0 -1 stud3a.dat
1 16 19 37.5 -13.5 0 0 1 0 9.5 0 -2.5 0 0 box2-9.dat
1 16 20 37.5 -10 0 4 0 0 0 9.5 -1 0 0 box4-2p.dat
1 16 19 37.5 13.5 0 0 1 0 9.5 0 2.5 0 0 box2-9.dat
1 16 20 37.5 10 0 4 0 0 0 9.5 1 0 0 box4-2p.dat
1 16 19 37.5 0 0 1 0 0 0 9.5 9 0 0 box2-9p.dat
1 16 -18.999 37.5 13.5 0 0 -1 0 9.5 0 2.5 0 0 box2-9.dat
1 16 -20.001 37.5 10 0 -4 0 0 0 9.5 1 0 0 box4-2p.dat
1 16 -19 37.5 -13.499 0 0 -1 0 9.5 0 -2.5 0 0 box2-9.dat
1 16 -20.001 37.5 -10 0 -4 0 0 0 9.5 -1 0 0 box4-2p.dat
1 16 -19 37.5 0 0 -1 0 0 0 9.5 -9 0 0 box2-9p.dat
3 16 -16 47 11 -18 47 11 -16 20 11
3 16 -16 47 -9 -18 47 -9 -16 20 -9
3 16 -16 47 9 -16 20 9 -18 47 9
3 16 -16 47 -11 -16 20 -11 -18 47 -11
3 16 16 47 -9 16 20 -9 18 47 -9
3 16 16 47 -11 18 47 -11 16 20 -11
3 16 16 47 9 18 47 9 16 20 9
3 16 16 47 11 16 20 11 18 47 11
3 16 18 47 -16 36 48 -16 -18 47 -16
3 16 18 47 16 36 48 16 20 47 16
3 16 36 48 16 18 47 16 -18 47 16
3 16 18 47 -16 20 47 -16 36 48 -16
4 16 -40 48 20 -36 48 16 -36 48 -16 -40 48 -20
4 16 -20 28 16 -20 28 11 -24 28 11 -24 28 16
4 16 -20 28 9 -20 28 -9 -24 28 -9 -24 28 9
4 16 -20 28 -11 -20 28 -16 -24 28 -16 -24 28 -11
4 16 -24 28 -16 -20 28 -16 -20 47 -16 -24 40 -16
4 16 -24 28 16 -24 40 16 -20 47 16 -20 28 16
4 16 -36 40 16 -36 48 16 -20 47 16 -24 40 16
4 16 -36 40 -16 -24 40 -16 -20 47 -16 -36 48 -16
4 16 -18 47 11 -18 47 9 -20 47 9 -20 47 11
4 16 -18 47 -11 -20 47 -11 -20 47 -9 -18 47 -9
4 16 -16 47 9 -16 47 11 -16 20 11 -16 20 9
4 16 -16 47 11 -16 47 9 -18 47 9 -18 47 11
4 16 -16 20 11 -18 47 11 -18 47 16 -16 20 16
4 16 -16 20 -9 -18 47 -9 -18 47 9 -16 20 9
4 16 -16 20 -16 -18 47 -16 -18 47 -11 -16 20 -11
4 16 -16 47 -11 -16 47 -9 -16 20 -9 -16 20 -11
4 16 -18 47 -11 -18 47 -9 -16 47 -9 -16 47 -11
4 16 16 47 -9 16 47 -11 16 20 -11 16 20 -9
4 16 16 47 11 16 47 9 16 20 9 16 20 11
4 16 18 47 11 16 20 11 16 20 16 18 47 16
4 16 18 47 11 18 47 9 16 47 9 16 47 11
4 16 18 47 -9 16 20 -9 16 20 9 18 47 9
4 16 16 47 -11 16 47 -9 18 47 -9 18 47 -11
4 16 18 47 -16 16 20 -16 16 20 -11 18 47 -11
4 16 -16 20 -16 16 20 -16 18 47 -16 -18 47 -16
4 16 16 20 16 -16 20 16 -18 47 16 18 47 16
4 16 40 44 20 -40 44 20 -20 24 20 20 24 20
4 16 18 47 11 20 47 11 20 47 9 18 47 9
4 16 18 47 -11 18 47 -9 20 47 -9 20 47 -11
4 16 24 28 -11 24 28 -16 20 28 -16 20 28 -11
4 16 24 28 16 24 28 11 20 28 11 20 28 16
4 16 24 28 9 24 28 -9 20 28 -9 20 28 9
4 16 24 28 -16 24 40 -16 20 47 -16 20 28 -16
4 16 24 28 16 20 28 16 20 47 16 24 40 16
4 16 -36 48 -16 -20 47 -16 -18 47 -16 36 48 -16
4 16 -18 47 16 -20 47 16 -36 48 16 36 48 16
4 16 36 40 -16 36 48 -16 20 47 -16 24 40 -16
4 16 36 40 16 24 40 16 20 47 16 36 48 16
4 16 -40 48 -20 -36 48 -16 36 48 -16 40 48 -20
4 16 40 48 -20 36 48 -16 36 48 16 40 48 20
4 16 40 48 20 36 48 16 -36 48 16 -40 48 20
