0 BFC CERTIFY CCW
1 16 -7.25 -22.5 0 0 1 0 -5.2 0 0 0 0 5.2 p/1-4tang.dat
1 16 -7.25 -22.5 0 0 1 0 5.2 0 0 0 0 5.2 p/1-4tang.dat
1 16 -7.25 -22.5 0 0 1 0 -5.2 0 0 0 0 -5.2 p/1-4tang.dat
1 16 -7.25 -22.5 0 0 1 0 5.2 0 0 0 0 -5.2 p/1-4tang.dat
3 16 -4.072 -29.084 4.688 -6.955 -28.303 2.472 -4.132 -33.591 3.045
3 16 -4.132 -33.591 3.045 -6.955 -28.303 2.472 -7.199 -31.835 0
3 16 -7.199 -31.835 0 -4.965 -41.27 -.021 -4.132 -33.591 3.045
3 16 -4.132 -33.591 3.045 -4.965 -41.27 -.021 -2.364 -41.24 4.615
3 16 -4.132 -33.591 3.045 -1.733 -34.839 7.443 -4.072 -29.084 4.688
3 16 -4.072 -29.084 4.688 -1.733 -34.839 7.443 -2.454 -29.459 7.264
3 16 -1.285 -41.435 10.654 -1.733 -34.839 7.443 -2.364 -41.24 4.615
3 16 -2.364 -41.24 4.615 -1.733 -34.839 7.443 -4.132 -33.591 3.045
3 16 -7.199 -31.835 0 -6.955 -28.303 -2.594 -4.774 -33.963 -3.575
3 16 -4.774 -33.963 -3.575 -6.955 -28.303 -2.594 -4.659 -29.166 -5.11
3 16 -7.199 -31.835 0 -4.774 -33.963 -3.575 -4.965 -41.27 -.021
3 16 -4.965 -41.27 -.021 -4.774 -33.963 -3.575 -3.216 -41.451 -3.677
4 16 -3.18 -29.474 -7.547 -2.251 -34.748 -7.62 -4.774 -33.963 -3.575 -4.659 -29.166 -5.11
3 16 -4.774 -33.963 -3.575 -2.251 -34.748 -7.62 -3.216 -41.451 -3.677
3 16 -3.216 -41.451 -3.677 -2.251 -34.748 -7.62 -1.36 -41.98 -8.046
3 16 -1.347 -52.574 -9.547 -4.017 -54.917 -2.514 -1.36 -41.98 -8.046
3 16 -4.017 -54.917 -2.514 -4.252 -51.134 .634 -1.36 -41.98 -8.046
3 16 -1.36 -41.98 -8.046 -4.252 -51.134 .634 -3.216 -41.451 -3.677
3 16 -4.252 -51.134 .634 -4.213 -47.915 1.661 -3.216 -41.451 -3.677
3 16 -3.216 -41.451 -3.677 -4.213 -47.915 1.661 -4.965 -41.27 -.021
3 16 -4.965 -41.27 -.021 -4.213 -47.915 1.661 -2.364 -41.24 4.615
3 16 -1.316 -44.692 15.325 -1.285 -41.435 10.654 -4.012 -52.891 10.676
3 16 -4.012 -52.891 10.676 -1.285 -41.435 10.654 -4.254 -50.512 4.143
4 16 -1.285 -41.435 10.654 -2.364 -41.24 4.615 -4.213 -47.915 1.661 -4.254 -50.512 4.143
3 16 -4.012 -52.891 10.676 -3.866 -54.723 20.537 -1.316 -44.692 15.325
3 16 -1.316 -44.692 15.325 -3.866 -54.723 20.537 -1.289 -46.298 21.199
3 16 -4.252 -51.134 .634 -4.254 -50.512 4.143 -4.213 -47.915 1.661
3 16 -1.259 -58.7715 -11.3985 -1.171 -64.969 -13.25 -4.017 -54.917 -2.514
3 16 -1.171 -64.969 -13.25 -2.031 -67.129 -11.518 -4.017 -54.917 -2.514
