0 BFC CERTIFY CCW
1 16 0 -5 0 0 0 4 0 1 0 18.75 0 0 p/rect2p.dat
4 16 -4 0 18.75 -4 0 4.10727 -4 -.375 3.54615 -4 -5 18.75
3 16 -4 -.375 0 -4 0 -.375 -4 -5 -18.75
3 16 -4 -5 -18.75 -4 -5 18.75 -4 -.375 0
3 16 -4 -.375 3.54615 -4 -.375 0 -4 -5 18.75
3 16 -4 -5 -18.75 -4 0 -.375 -4 0 -18.75
4 16 4 -5 18.75 4 -.375 3.54615 4 0 4.10727 4 0 18.75
4 16 4 -5 18.75 4 -5 -18.75 4 -.375 -3.54615 4 -.375 3.54615
4 16 4 0 -18.75 4 0 -4.10727 4 -.375 -3.54615 4 -5 -18.75
1 16 0 0 11.42864 4 0 0 0 -1 0 0 0 -7.32136 p/rect3.dat
3 16 -1.60727 0 -2.5 -1.3923 0 -3.11588 -4 0 -18.75
3 16 -1.3923 0 -3.11588 -1.18225 0 -3.59825 -4 0 -18.75
3 16 -1.18225 0 -3.59825 -1.09825 0 -3.68225 -4 0 -18.75
3 16 -1.09825 0 -3.68225 -.61588 0 -3.8923 -4 0 -18.75
3 16 -4 0 -18.75 -.61588 0 -3.8923 0 0 -4.10727
4 16 4 0 -18.75 -4 0 -18.75 0 0 -4.10727 4 0 -4.10727
4 16 -1.60727 0 -2.5 -4 0 -18.75 -4 0 -.375 -1.60727 0 -.375
1 16 0 -.1875 3.82671 4 0 0 0 -1 -.1875 0 0 -.28056 p/rect3.dat
1 16 2 -.1875 -3.82671 0 0 2 .1875 -1 0 -.28056 0 0 p/rect3.dat
4 16 -4 -.375 0 -1.04615 -.375 0 -1.60727 0 -.375 -4 0 -.375
3 16 -4 -.375 3.54615 0 -.375 3.54615 -.18709 -.375 3.48085
3 16 -4 -.375 3.54615 -.18709 -.375 3.48085 -.98085 -.375 2.68709
3 16 -4 -.375 3.54615 -.98085 -.375 2.68709 -1.04615 -.375 2.5
4 16 -1.04615 -.375 2.5 -1.04615 -.375 0 -4 -.375 0 -4 -.375 3.54615
3 16 4 -.375 3.54615 1.04615 -.375 2.5 .98085 -.375 2.68709
3 16 4 -.375 3.54615 .98085 -.375 2.68709 .18709 -.375 3.48085
3 16 .18709 -.375 3.48085 0 -.375 3.54615 4 -.375 3.54615
3 16 4 -.375 -3.54615 0 -.375 -3.54615 .18709 -.375 -3.48085
3 16 4 -.375 -3.54615 .18709 -.375 -3.48085 .98085 -.375 -2.68709
4 16 4 -.375 3.54615 4 -.375 -3.54615 .98085 -.375 -2.68709 1.04615 -.375 -2.5
3 16 4 -.375 3.54615 1.04615 -.375 -2.5 1.04615 -.375 2.5
3 16 -1.60727 0 -.375 -1.04615 -.375 0 -1.60727 0 -2.5
4 16 -.95675 -.43475 0 -.95675 -.43475 -2.5 -1.60727 0 -2.5 -1.04615 -.375 0
3 16 -.95675 -.43475 -2.5 0 -.43475 -3.45675 -1.09825 -.084 -3.59825
3 16 -.61588 0 -3.8923 -1.09825 0 -3.68225 -1.09825 -.084 -3.59825
4 16 -1.09825 -.084 -3.59825 0 -.375 -3.54615 0 0 -4.10727 -.61588 0 -3.8923
3 16 0 -.43475 -3.45675 0 -.375 -3.54615 -1.09825 -.084 -3.59825
3 16 -1.09825 0 -3.68225 -1.18225 0 -3.59825 -1.09825 -.084 -3.59825
3 16 -1.18225 0 -3.59825 -1.3923 0 -3.11588 -1.09825 -.084 -3.59825
4 16 -.95675 -.43475 -2.5 -1.09825 -.084 -3.59825 -1.3923 0 -3.11588 -1.60727 0 -2.5
4 16 .18709 -.375 3.48085 .98085 -.375 2.68709 .95675 -.43475 2.5 0 -.43475 3.45675
3 16 -.18709 -.375 3.48085 0 -.375 3.54615 0 -.43475 3.45675
4 16 0 -.43475 3.45675 -.95675 -.43475 2.5 -.98085 -.375 2.68709 -.18709 -.375 3.48085
3 16 -1.04615 -.375 2.5 -.98085 -.375 2.68709 -.95675 -.43475 2.5
3 16 0 -.43475 3.45675 0 -.375 3.54615 .18709 -.375 3.48085
4 16 -1.04615 -.375 0 -1.04615 -.375 2.5 -.95675 -.43475 2.5 -.95675 -.43475 0
3 16 0 -.43475 3.45675 0 -.625 2.5 -.95675 -.43475 2.5
3 16 .95675 -.43475 2.5 0 -.625 2.5 0 -.43475 3.45675
3 16 1.04615 -.375 -2.5 .98085 -.375 -2.68709 .95675 -.43475 -2.5
4 16 0 -.43475 -3.45675 .95675 -.43475 -2.5 .98085 -.375 -2.68709 .18709 -.375 -3.48085
4 16 .95675 -.43475 -2.5 .95675 -.43475 2.5 1.04615 -.375 2.5 1.04615 -.375 -2.5
3 16 .18709 -.375 -3.48085 0 -.375 -3.54615 0 -.43475 -3.45675
4 16 0 -.625 -2.5 0 -.625 2.5 .95675 -.43475 2.5 .95675 -.43475 -2.5
3 16 0 -.43475 -3.45675 0 -.625 -2.5 .95675 -.43475 -2.5
4 16 0 -.625 -2.5 -.95675 -.43475 0 -.95675 -.43475 2.5 0 -.625 2.5
3 16 -.95675 -.43475 -2.5 -.95675 -.43475 0 0 -.625 -2.5
3 16 -.95675 -.43475 -2.5 0 -.625 -2.5 0 -.43475 -3.45675
3 16 .95675 -.43475 2.5 .98085 -.375 2.68709 1.04615 -.375 2.5
