0 BFC CERTIFY CCW
1 16 10 4 0 2.3977 0 0 0 40 0 0 0 2 p/box3u4p.dat
1 16 20 24 0 1 0 0 0 -6 0 0 0 1 p/stud4a.dat
1 16 20 4 0 0 0 -8 0 1 0 8 0 0 p/2-4edge.dat
1 16 20 4 0 0 0 -6 0 1 0 6 0 0 p/2-4edge.dat
1 16 20 4 0 0 0 -8 0 20 0 8 0 0 p/2-4cyli.dat
1 16 20 24 0 8 0 0 0 -20 0 0 0 -8 p/1-4cyls.dat
1 16 20 24 0 8 0 0 0 -20 0 0 0 8 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 20 4 0 0 0 -6 0 15 0 6 0 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 20 19 0 6 0 0 0 -15 0 0 0 -6 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 20 19 0 6 0 0 0 -15 0 0 0 6 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 20 19 0 0 0 -6 0 5 0 6 0 0 p/4-4cyli.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 1 p/48/1-4rin37.dat
0 BFC INVERTNEXT
1 16 0 44 0 38 0 0 0 4 0 0 0 38 p/48/1-12cylo.dat
1 16 0 44 0 40 0 0 0 1 0 0 0 40 p/48/1-4edge.dat
1 16 0 48 0 40 0 0 0 1 0 0 0 40 p/48/1-12edge.dat
1 16 0 44 0 40 0 0 0 4 0 0 0 40 p/48/1-12cyli.dat
1 16 0 48 0 2 0 0 0 -1 0 0 0 2 p/48/1-12ring19.dat
0 BFC INVERTNEXT
1 16 0 44 0 0 0 38 0 4 0 38 0 0 p/48/1-12cylo.dat
1 16 0 48 0 0 0 40 0 1 0 40 0 0 p/48/1-12edge.dat
1 16 0 44 0 0 0 40 0 4 0 40 0 0 p/48/1-12cyli.dat
1 16 0 48 0 0 0 2 0 -1 0 2 0 0 p/48/1-12ring19.dat
4 16 34.64 48 20 32.908 48 19 30.735 48 22.25 32.174 48 23.689
1 16 31.8215 46 20.625 1.0865 1 0 0 0 -2 -1.625 0 0 p/rect2p.dat
1 16 33.407 46 21.8445 0 -1 -1.233 2 0 0 0 0 1.8445 p/rect1.dat
1 16 31.4545 46 22.9695 .7195 1 0 0 0 2 .7195 0 0 p/rect.dat
4 16 31.736 44 24.352 30.1492 44 23.1344 26.8698 44 26.8698 28.284 44 28.284
4 16 30.1492 44 23.1344 31.736 44 24.352 32.174 44 23.689 30.735 44 22.25
4 16 19 48 32.908 20 48 34.64 23.689 48 32.174 22.25 48 30.735
1 16 20.625 46 31.8215 -1.625 1 0 0 0 2 1.0865 0 0 p/rect2p.dat
1 16 21.8445 46 33.407 0 -1 -1.8445 2 0 0 0 0 1.233 p/rect1.dat
1 16 22.9695 46 31.4545 0 -1 .7195 2 0 0 0 0 .7195 p/rect.dat
4 16 28.284 44 28.284 26.8698 44 26.8698 23.1344 44 30.1492 24.352 44 31.736
4 16 24.352 44 31.736 23.1344 44 30.1492 22.25 44 30.735 23.689 44 32.174
0 BFC INVERTNEXT
1 16 0 44 0 18.5 0 0 0 -40 0 0 0 18.5 p/48/1-4con1.dat
1 16 0 4 0 18.5 0 0 0 1 0 0 0 18.5 p/48/1-4edge.dat
1 16 0 4 0 18.5 0 0 0 -1 0 0 0 18.5 p/48/1-4chrd.dat
1 16 0 44 0 37 0 0 0 1 0 0 0 37 p/48/1-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 p/48/1-4chrd.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 p/48/1-4edge.dat
