0 BFC CERTIFY CCW
3 16 9.679 -19.081 0 9.301 -19.081 1.266 8.59 -22.365 0
3 16 9.301 -19.081 1.266 8.323 -22.365 1.207 8.59 -22.365 0
4 16 3.464 -40.443 2 4 -40.443 0 4.009 -28.274 0 3.464 -28.288 2
3 16 4.177 -26.698 1.747 4.613 -26.705 0 6.277 -24.978 1.044
3 16 2.271 -19.679 4.745 0 -18.675 4.947 0 -19.94 4.874
3 16 2.022 -22.366 4.506 4.35 -19.724 4.324 2.271 -19.679 4.745
3 16 4.35 -19.724 4.324 2.022 -22.366 4.506 5.848 -22.367 3.338
3 16 5.813 -19.025 3.919 7.351 -19.084 3.153 7.049 -16.542 3.455
3 16 5.848 -22.367 3.338 7.351 -19.084 3.153 5.813 -19.025 3.919
3 16 5.813 -19.025 3.919 4.35 -19.724 4.324 5.848 -22.367 3.338
3 16 5.848 -22.367 3.338 8.323 -22.365 1.207 7.351 -19.084 3.153
3 16 7.351 -19.084 3.153 8.323 -22.365 1.207 9.301 -19.081 1.266
3 16 7.351 -19.084 3.153 9.301 -19.081 1.266 8.009 -16.5 2.869
3 16 9.621 -16.5 0.85 8.009 -16.5 2.869 9.301 -19.081 1.266
3 16 8.009 -16.5 2.869 7.049 -16.542 3.455 7.351 -19.084 3.153
4 16 5.813 -19.025 3.919 7.049 -16.542 3.455 7.034 -16.581 1.47 5.844 -19.004 2.004
4 16 2.271 -19.679 4.745 4.35 -19.724 4.324 4.271 -19.758 2.486 2.393 -19.712 2.844
4 16 2.393 -19.712 2.844 0 -18.675 3 0 -18.675 4.947 2.271 -19.679 4.745
3 16 2.022 -22.366 4.506 0 -22.366 4.688 1.071 -24.976 4.272
3 16 0 -24.976 4.337 1.071 -24.976 4.272 0 -22.366 4.688
3 16 2.022 -22.366 4.506 1.071 -24.976 4.272 4.088 -24.978 3.293
3 16 4.088 -24.978 3.293 5.848 -22.367 3.338 2.022 -22.366 4.506
3 16 8.323 -22.365 1.207 5.848 -22.367 3.338 6.277 -24.978 1.044
3 16 6.277 -24.978 1.044 5.848 -22.367 3.338 4.088 -24.978 3.293
3 16 0 -26.696 4.125 1.071 -24.976 4.272 0 -24.976 4.337
3 16 2.4 -26.697 3.511 1.071 -24.976 4.272 0 -26.696 4.125
3 16 1.071 -24.976 4.272 2.4 -26.697 3.511 4.088 -24.978 3.293
3 16 2.4 -26.697 3.511 4.177 -26.698 1.747 4.088 -24.978 3.293
3 16 4.088 -24.978 3.293 4.177 -26.698 1.747 6.277 -24.978 1.044
3 16 2.4 -26.697 3.511 0 -26.696 4.125 2 -28.287 3.464
