0 BFC CERTIFY CCW
1 16 0 24 0 9.2388 0 -3.82683 0 -19 0 3.82683 0 9.2388 1-16cylo.dat
1 16 40 0 0 10 0 0 0 5 0 0 0 10 1-4cylo.dat
1 16 25 2.5 10 15 0 0 0 0 2.5 0 -1 0 rect2p.dat
1 16 40 0 0 10 0 0 0 1 0 0 0 10 1-4chrd.dat
1 16 40 5 0 10 0 0 0 -1 0 0 0 10 1-4chrd.dat
4 16 10 0 10 8 0 8 8 0 0 40 0 10
3 16 40 0 10 8 0 0 50 0 0
1 16 12 24 0 3 0 0 0 -19 0 0 0 3 1-4cylo.dat
4 16 9.2388 24 3.8268 9.2388 5 3.8268 9.4034 5 3 9.4034 24 3
1 16 10.7017 14.5 3 0 0 -1.2983 9.5 0 0 0 -1 0 rect3.dat
4 16 40 5 10 50 5 0 15 5 0 10 5 10
4 16 10 5 10 15 5 0 9.4034 5 3 7.0712 5 7.0713
1 16 12 24 0 3 0 0 0 -1 0 0 0 3 1-4chrd.dat
1 16 0 24 0 1.84776 0 -0.76537 0 -1 0 0.76537 0 1.84776 1-16rin4.dat
1 16 0 24 0 8 0 0 0 -1 0 0 0 8 1-16tang.dat
4 16 8 24 1.5912 7.391 24 3.0615 9.2388 24 3.8268 9.4034 24 3
4 16 9.4034 24 3 12 24 3 15 24 0 8 24 1.5912
3 16 8 24 0 8 24 1.5912 15 24 0
1 16 23 13 0 0 0 -10 -10 0 0 0 10 0 t04i2000.dat
1 16 23 13 2 0 0 -10 -10 0 0 0 -1 0 1-4ndis.dat
