0 BFC CERTIFY CCW
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 p/4-4ndis.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 4 0 8 0 0 0 4 0 0 0 8 p/4-4cyli.dat
1 16 0 8 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 8 0 4 0 0 0 -1 0 0 0 4 p/4-4ring1.dat
1 16 0 8 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 1 0 2 0 0 0 3 0 0 0 2 p/4-4con2.dat
1 16 0 1 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4cyli.dat
1 16 0 4 20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 14 6 -40.5 2 0 0 0 0 -2 0 -1 0 p/rect.dat
1 16 10 4 -38.25 2 0 0 0 4 0 0 0 2.25 p/box4-4a.dat
1 16 0 6 -40.5 8 0 0 0 0 -2 0 -1 0 p/rect.dat
1 16 -10 4 -38.25 2 0 0 0 4 0 0 0 2.25 p/box4-4a.dat
1 16 -14 6 -40.5 2 0 0 0 0 -2 0 -1 0 p/rect.dat
1 16 14 6 40.5 2 0 0 0 0 -2 0 1 0 p/rect.dat
1 16 10 4 38.25 -2 0 0 0 4 0 0 0 -2.25 p/box4-4a.dat
1 16 0 6 40.5 8 0 0 0 0 -2 0 1 0 p/rect.dat
1 16 -10 4 38.25 -2 0 0 0 4 0 0 0 -2.25 p/box4-4a.dat
1 16 -14 6 40.5 2 0 0 0 0 -2 0 1 0 p/rect.dat
1 16 18 8 0 0 0 2 0 -1 0 40.5 0 0 p/rect2p.dat
1 16 16 6 0 0 1 0 -2 0 0 0 0 40.5 p/rect1.dat
1 16 -18 8 0 0 0 -2 0 -1 0 -40.5 0 0 p/rect2p.dat
1 16 -16 6 0 0 -1 0 -2 0 0 0 0 -40.5 p/rect1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
4 16 8 4 -8 16 4 -40.5 -16 4 -40.5 -8 4 -8
4 16 -8 4 8 -16 4 40.5 16 4 40.5 8 4 8
4 16 -8 4 -8 -16 4 -40.5 -16 4 40.5 -8 4 8
4 16 8 4 8 16 4 40.5 16 4 -40.5 8 4 -8
4 16 -6 0 -6 -20 0 -40.5 20 0 -40.5 6 0 -6
4 16 6 0 6 20 0 40.5 -20 0 40.5 -6 0 6
4 16 -6 0 6 -20 0 40.5 -20 0 -40.5 -6 0 -6
4 16 6 0 -6 20 0 -40.5 20 0 40.5 6 0 6
1 16 -20 4 0 0 1 0 -4 0 0 0 0 40.5 p/rect1.dat
1 16 20 4 0 0 -1 0 -4 0 0 0 0 -40.5 p/rect1.dat
1 16 0 0 -20 0 0 1 0 1 0 -1 0 0 p/stug-2x2.dat
1 16 0 0 20 0 0 1 0 1 0 -1 0 0 p/stug-2x2.dat
