0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 -4 0 0 0 -6 2-4cylo.dat
1 16 0 8 0 -3.062 0 -7.391 0 -4 0 -7.391 0 3.062 3-16cylo.dat
1 16 0 8 0 8 0 0 0 -4 0 0 0 -8 3-16cylo.dat
1 16 0 8 0 -0.765 0 -1.848 0 -1 0 -1.848 0 0.765 3-16rin3.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 -2 3-16rin3.dat
1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 st4jfil2.dat
1 16 0 4 -12 0 0 1 0 4 0 -4 0 0 box3u6.dat
0 BFC INVERTNEXT
1 16 20 8 0 6 0 0 0 -4 0 0 0 -6 2-4cylo.dat
1 16 20 8 0 -3.062 0 -7.391 0 -4 0 -7.391 0 3.062 3-16cylo.dat
1 16 20 8 0 8 0 0 0 -4 0 0 0 -8 3-16cylo.dat
1 16 20 8 0 -0.765 0 -1.848 0 -1 0 -1.848 0 0.765 3-16rin3.dat
1 16 20 8 0 2 0 0 0 -1 0 0 0 -2 3-16rin3.dat
1 16 20 4 0 0 0 1 0 -1 0 -1 0 0 st4jfil2.dat
1 16 20 4 -12 0 0 1 0 4 0 -4 0 0 box3u6.dat
0 BFC INVERTNEXT
1 16 -20 8 0 6 0 0 0 -4 0 0 0 -6 2-4cylo.dat
1 16 -20 8 0 -3.062 0 -7.391 0 -4 0 -7.391 0 3.062 3-16cylo.dat
1 16 -20 8 0 8 0 0 0 -4 0 0 0 -8 3-16cylo.dat
1 16 -20 8 0 -0.765 0 -1.848 0 -1 0 -1.848 0 0.765 3-16rin3.dat
1 16 -20 8 0 2 0 0 0 -1 0 0 0 -2 3-16rin3.dat
1 16 -20 4 0 0 0 1 0 -1 0 -1 0 0 st4jfil2.dat
1 16 -20 4 -12 0 0 1 0 4 0 -4 0 0 box3u6.dat
0 BFC INVERTNEXT
1 16 0 8 -8 0 0 -36 0 -4 0 -8 0 0 box3u5p.dat
4 16 36 8 0 36 4 0 -36 4 0 -36 8 0
1 16 28.5 6 -16 7.5 0 0 0 0 2 0 -1 0 rect.dat
1 16 10 6 -16 9 0 0 0 0 2 0 -1 0 rect.dat
1 16 -10 6 -16 9 0 0 0 0 2 0 -1 0 rect.dat
1 16 -28.5 6 -16 7.5 0 0 0 0 2 0 -1 0 rect.dat
4 16 -40 8 -20 -40 8 0 -36 8 0 -36 8 -16
4 16 40 8 -20 -40 8 -20 -36 8 -16 36 8 -16
4 16 40 8 -20 36 8 -16 36 8 0 40 8 0
1 16 0 4 0 -40 0 0 0 0 -4 0 -20 0 box4-2p.dat
