0 BFC CERTIFY CCW
1 16 0 11.25 7.25 0 0 1.85 -1.85 0 0 0 -1.25 0 4-4cylc.dat
1 16 0 11.25 6 -3 0 0 0 0 3 0 -1 0 2-4edge.dat
1 16 0 11.25 6 -3 0 0 0 0 3 0 -1 0 2-4disc.dat
1 16 0 9.125 6 3 0 0 0 0 -2.125 0 -1 0 rect3.dat
1 16 0 7 -2.75 0 0 -3 0 1 0 -8.75 0 0 rect2p.dat
1 16 0 5.2 -9.5 -2 0 0 0 0 -2 0 -2 0 2-4cylc.dat
1 16 0 6.1 -11.5 0 0 2 .9 0 0 0 2 0 box3u8p.dat
1 16 0 4.9 -11.5 -3 0 0 0 0 -3 0 -1 0 2-4disc.dat
1 16 0 5.95 -11.5 3 0 0 0 0 1.05 0 -1 0 rect3.dat
1 16 0 4.9 -19.5 -3 0 0 0 0 -3 0 8 0 2-4cylc.dat
1 16 0 6.55 -19.5 0 0 3 -1.65 0 0 0 1 0 rect2p.dat
1 16 0 8.2 -19.5 -3 0 0 0 0 3 0 1 0 2-4disc.dat
1 16 0 8.2 -19.5 -3 0 0 0 0 3 0 1 0 2-4edge.dat
1 16 0 8.2 -21.5 -2 0 0 0 0 2 0 2 0 2-4cylc.dat
1 16 0 4.9 -21.5 -2 0 0 0 0 -2 0 2 0 2-4cylc.dat
1 16 0 6.55 -19.5 0 0 2 1.65 0 0 0 -2 0 box3u8p.dat
3 16 3 7 -11.5 3 8.2 -19.5 3 10.1 -10.35
3 16 3 11.05 -2.1 3 11.25 6 3 7 6
4 16 3 7 -11.5 3 10.1 -10.35 3 11.05 -2.1 3 7 6
4 16 3 4.9 -11.5 3 4.9 -19.5 3 8.2 -19.5 3 7 -11.5
3 16 -3 7 -11.5 -3 10.1 -10.35 -3 8.2 -19.5
3 16 -3 11.25 6 -3 11.05 -2.1 -3 7 6
4 16 -3 7 6 -3 11.05 -2.1 -3 10.1 -10.35 -3 7 -11.5
4 16 -3 4.9 -19.5 -3 4.9 -11.5 -3 7 -11.5 -3 8.2 -19.5
1 16 0 11.25 6 3 0 0 0 -.2 3 0 -8.1 0 2-4cyli.dat
1 16 0 11.05 -2.1 3 0 0 0 -.95 3 0 -8.25 0 2-4cyli.dat
1 16 0 10.1 -10.35 3 0 0 0 -1.9 3 0 -9.15 0 2-4cyli.dat
1 16 0 6.94507 1.3 0 0 -4 0 -.83165 0 -3.91259 0 0 2-4cyls.dat
1 16 0 6.94507 1.3 0 0 4 0 -.83165 0 -3.91259 0 0 2-4cyls.dat
1 16 0 6.94507 1.3 0 0 4 0 2.8049 0 3.91259 0 0 4-4cyli.dat
1 16 0 9.75 1.3 0 0 4 0 -1 0 3.91259 0 0 4-4disc.dat
1 16 0 9.75 1.3 0 0 4 0 -1 0 3.91259 0 0 4-4edge.dat
1 16 0 7 1.3 0 0 4 0 1 0 3.91259 0 0 1-8edge.dat
1 16 0 7 1.3 0 0 -4 0 1 0 3.91259 0 0 1-8edge.dat
1 16 0 7 1.3 0 0 4 0 1 0 -3.91259 0 0 1-8edge.dat
1 16 0 7 1.3 0 0 -4 0 1 0 -3.91259 0 0 1-8edge.dat
1 16 0 -12.375 6 -3 0 0 0 0 -3 0 -1 0 2-4edge.dat
1 16 0 -12.375 7.25 0 0 1.85 -1.85 0 0 0 -1.25 0 4-4cylc.dat
1 16 0 -12.375 6 -3 0 0 0 0 -3 0 -1 0 2-4disc.dat
1 16 0 -9.6875 6 3 0 0 0 0 2.6875 0 -1 0 rect3.dat
1 16 0 -7 -3.625 0 0 -3 0 -1 0 9.625 0 0 rect2p.dat
1 16 0 -5.2 -11.4 -2 0 0 0 0 2 0 -1.85 0 2-4cylc.dat
1 16 0 -6.1 -13.25 0 0 2 .9 0 0 0 1.85 0 box3u8p.dat
1 16 0 -4.9 -13.25 -3 0 0 0 0 3 0 -1 0 2-4disc.dat
1 16 0 -5.95 -13.25 3 0 0 0 0 -1.05 0 -1 0 rect3.dat
1 16 0 -8.4 -23.9 -3 0 0 0 0 -3 0 1 0 2-4disc.dat
1 16 0 -8.4 -23.9 -3 0 0 0 0 -3 0 1 0 2-4edge.dat
1 16 0 -6.65 -23.9 0 0 3 -1.75 0 0 0 1 0 rect2p.dat
1 16 0 -4.9 -23.9 -3 0 0 0 0 3 0 10.65 0 2-4cylc.dat
1 16 0 -4.9 -26.9 -2 0 0 0 0 2 0 3 0 2-4cylc.dat
1 16 0 -8.4 -26.9 -2 0 0 0 0 -2 0 3 0 2-4cylc.dat
1 16 0 -6.65 -23.9 0 0 2 1.75 0 0 0 -3 0 box3u8p.dat
1 16 0 -12.375 6 3 0 0 0 .2 -3 0 -8.25 0 2-4cyli.dat
1 16 0 -12.175 -2.25 3 0 0 0 .9 -3 0 -8.45 0 2-4cyli.dat
1 16 0 -11.275 -10.7 3 0 0 0 1.7 -3 0 -9.2 0 2-4cyli.dat
1 16 0 -9.575 -19.9 3 0 0 0 1.175 -3 0 -4 0 2-4cyli.dat
3 16 3 -7 6 3 -12.375 6 3 -12.175 -2.25
4 16 3 -4.9 -23.9 3 -4.9 -13.25 3 -7 -13.25 3 -8.4 -23.9
4 16 3 -9.575 -19.9 3 -8.4 -23.9 3 -7 -13.25 3 -11.275 -10.7
4 16 3 -12.175 -2.25 3 -11.275 -10.7 3 -7 -13.25 3 -7 6
3 16 -3 -12.175 -2.25 -3 -12.375 6 -3 -7 6
4 16 -3 -11.275 -10.7 -3 -12.175 -2.25 -3 -7 6 -3 -7 -13.25
4 16 -3 -9.575 -19.9 -3 -11.275 -10.7 -3 -7 -13.25 -3 -8.4 -23.9
4 16 -3 -4.9 -23.9 -3 -8.4 -23.9 -3 -7 -13.25 -3 -4.9 -13.25
1 16 0 -6.94507 -1.3 0 0 -4 0 .83165 0 3.91259 0 0 2-4cyls.dat
1 16 0 -6.94507 -1.3 0 0 4 0 .83165 0 3.91259 0 0 2-4cyls.dat
1 16 0 -6.94507 -1.3 0 0 4 0 -2.8049 0 3.91259 0 0 4-4cyli.dat
1 16 0 -9.75 -1.3 0 0 4 0 1 0 3.91259 0 0 4-4disc.dat
1 16 0 -9.75 -1.3 0 0 4 0 1 0 3.91259 0 0 4-4edge.dat
1 16 0 -7 -1.3 0 0 4 0 1 0 3.91259 0 0 1-8edge.dat
1 16 0 -7 -1.3 0 0 -4 0 1 0 3.91259 0 0 1-8edge.dat
1 16 0 -7 -1.3 0 0 4 0 1 0 -3.91259 0 0 1-8edge.dat
1 16 0 -7 -1.3 0 0 -4 0 1 0 -3.91259 0 0 1-8edge.dat
