0 BFC CERTIFY CCW
1 16 0 7 -20 0 0 -23 -4 0 0 0 43 0 box3u2p.dat
1 16 0 11 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 0 11 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 28 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 28 0 -3 0 0 0 1 0 0 0 -3 4-4ring2.dat
1 16 0 11 0 -9 0 0 0 17 0 0 0 -9 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 0 -6 0 0 0 18 0 0 0 -6 4-4cyli.dat
1 16 0 28 0 -6 0 0 0 18 0 0 0 -6 4-4edge.dat
4 16 23 11 23 9 11 9 -9 11 9 -23 11 23
4 16 23 11 -20 9 11 -9 9 11 9 23 11 23
4 16 -23 11 -20 -9 11 -9 9 11 -9 23 11 -20
4 16 -23 11 23 -9 11 9 -9 11 -9 -23 11 -20
4 16 1.5 28 -8 1.5 28 -20 -1.5 28 -20 -1.5 28 -8
4 16 -1.5 28 8 -1.5 28 23 1.5 28 23 1.5 28 8
4 16 -1.5 11 8 -1.5 11 23 -1.5 28 23 -1.5 28 8
4 16 1.5 28 8 1.5 28 23 1.5 11 23 1.5 11 8
4 16 1.5 11 -8 1.5 11 -20 1.5 28 -20 1.5 28 -8
4 16 -1.5 28 -8 -1.5 28 -20 -1.5 11 -20 -1.5 11 -8
1 16 0 8 0 -1 0 0 0 1 0 0 0 -1 peghole.dat
1 16 0 8 0 -8 0 0 0 1 0 0 0 -8 4-4ndis.dat
4 16 -20 8 20 -8 8 8 8 8 8 20 8 20
4 16 20 8 20 8 8 8 8 8 -8 20 8 -20
4 16 20 8 -20 8 8 -8 -8 8 -8 -20 8 -20
4 16 -20 8 -20 -8 8 -8 -8 8 8 -20 8 20
