0 BFC CERTIFY CW
1 16 0 96 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 96 0 10 0 0 0 1 0 0 0 -10 p/3-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 p/3-4edge.dat
1 16 6 45 80 0 1 0 -2 0 0 0 0 -2 p/1-4edge.dat
1 16 6 51 80 0 1 0 2 0 0 0 0 -2 p/1-4edge.dat
1 16 10 45 80 0 1 0 0 0 -2 2 0 0 p/2-4edge.dat
1 16 10 51 80 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 13 45 80 0 1 0 -2 0 0 0 0 -2 p/1-4edge.dat
1 16 13 51 80 0 1 0 2 0 0 0 0 -2 p/1-4edge.dat
1 16 15 45 80 0 1 0 0 0 -2 2 0 0 p/2-4edge.dat
1 16 15 51 80 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 0 96 0 -2 0 0 0 -1 0 0 0 2 p/1-4ring3.dat
1 16 0 96 0 -2 0 0 0 -1 0 0 0 2 p/1-4ring4.dat
1 16 0 96 0 2 0 0 0 -1 0 0 0 -2 p/2-4ring3.dat
1 16 0 96 0 2 0 0 0 -1 0 0 0 -2 p/2-4ring4.dat
1 16 0 96 0 6 0 0 0 -1 0 0 0 6 p/1-4ndis.dat
4 16 6 96 10 0 96 10 0 96 6 6 96 6
4 16 10 96 90 6 96 90 6 96 0 10 96 0
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 92 0 0 0 6 p/4-4cyli.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
4 16 6 53 80 6 53 78 6 96 10 6 96 90
4 16 6 43 80 6 53 80 6 96 90 6 0 90
4 16 6 43 78 6 43 80 6 0 90 6 0 10
4 16 6 53 78 6 43 78 6 0 10 6 96 10
4 16 10 0 90 6 0 90 6 96 90 10 96 90
1 16 0 0 0 0 0 -10 0 96 0 -10 0 0 p/2-4cyli.dat
4 16 6 0 10 0 0 10 0 96 10 6 96 10
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 p/3-4disc.dat
4 16 0 0 0 0 0 10 10 0 10 10 0 0
4 16 6 0 10 6 0 90 10 0 90 10 0 10
4 16 15 51 82 15 45 82 10 45 82 10 51 82
4 16 6 43 80 13 43 80 13 53 80 6 53 80
4 16 13 45 78 15 45 78 15 51 78 13 51 78
4 16 10 51 78 10 45 78 6 45 78 6 51 78
4 16 13 45 80 13 45 78 13 51 78 13 51 80
4 16 15 51 78 15 45 78 15 45 82 15 51 82
1 16 6 45 80 0 1 0 -2 0 0 0 0 -2 p/1-4ndis.dat
1 16 6 51 80 0 1 0 2 0 0 0 0 -2 p/1-4ndis.dat
1 16 10 45 80 0 -1 0 0 0 -2 2 0 0 p/2-4ndis.dat
1 16 10 51 80 0 -1 0 0 0 2 2 0 0 p/2-4ndis.dat
1 16 13 45 80 0 1 0 -2 0 0 0 0 -2 p/1-4disc.dat
1 16 13 51 80 0 1 0 2 0 0 0 0 -2 p/1-4disc.dat
1 16 15 45 80 0 -1 0 0 0 -2 2 0 0 p/2-4disc.dat
1 16 15 51 80 0 -1 0 0 0 2 2 0 0 p/2-4disc.dat
1 16 10 45 80 0 5 0 -2 0 0 0 0 2 p/1-4cyli.dat
1 16 10 51 80 0 5 0 2 0 0 0 0 2 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 45 80 0 4 0 -2 0 0 0 0 -2 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 51 80 0 4 0 2 0 0 0 0 -2 p/1-4cyli.dat
1 16 13 45 80 0 2 0 -2 0 0 0 0 -2 p/1-4cyli.dat
1 16 13 51 80 0 2 0 2 0 0 0 0 -2 p/1-4cyli.dat
