0 BFC CERTIFY CCW
4 16 7.565 20.4939 0.7546 7.565 20.4939 3.8965 7.0636 19.9222 3.4891 7.3764 20.2789 0.6014
4 16 7.3764 20.2789 0.6014 7.0636 19.9222 3.4891 6.5359 19.3205 3.3016 6.5359 19.3205 0.3027
3 16 3.6347 27.5215 7.2524 7.2469 27.0459 7.2524 7.2469 27.0459 4.1105
3 16 0 28 4.1105 0 28 7.2524 1.6145 27.7874 7.2524
4 16 1.6145 27.7874 9 3.6347 27.5215 9 3.6347 27.5215 7.2524 1.6145 27.7874 7.2524
4 16 1.6145 27.7874 7.2524 3.6347 27.5215 7.2524 7.2469 27.0459 4.1105 0 28 4.1105
4 16 8 13.8564 -0.8077 7.5 12.9904 -1.053 3.8823 14.4889 -1.053 6.8266 14.8855 -0.6835
3 16 6.8266 14.8855 -0.6835 3.8823 14.4889 -1.053 6.1363 16.2852 -0.4289
3 16 6.1363 16.2852 -0.4289 3.8823 14.4889 -1.053 6.0342 17.8426 -0.0826
4 16 6.0342 17.8426 -0.0826 3.8823 14.4889 -1.053 5.6278 21.0032 0.6014 6.5359 19.3205 0.3027
3 16 6.5359 19.3205 0.3027 5.6278 21.0032 0.6014 7.3764 20.2789 0.6014
4 16 7.2469 27.0459 4.1105 14 24.2487 4.1105 12 20.7846 1.8668 10.5221 21.2863 1.809
3 16 7.2469 27.0459 4.1105 10.5221 21.2863 1.809 8.9647 21.1842 1.4185
4 16 7.2469 27.0459 4.1105 8.9647 21.1842 1.4185 7.565 20.4939 0.7546 5.6278 21.0032 0.6014
3 16 5.6278 21.0032 0.6014 7.565 20.4939 0.7546 7.3764 20.2789 0.6014
3 16 12 20.7846 5.0087 14 24.2487 7.2524 10.5221 21.2863 4.9509
4 16 10.5221 21.2863 4.9509 14 24.2487 7.2524 7.2469 27.0459 7.2524 8.9647 21.1842 4.5604
4 16 5.5105 20.5655 3.4891 7.0636 19.9222 3.4891 7.565 20.4939 3.8965 7.2469 27.0459 7.2524
3 16 7.2469 27.0459 7.2524 7.565 20.4939 3.8965 8.9647 21.1842 4.5604
4 16 6 10.3923 1.21 8 13.8564 2.1912 6.8266 14.8855 2.3153 4.6546 10.9496 1.21
4 16 4.6546 10.9496 1.21 6.8266 14.8855 2.3153 6.1363 16.2852 2.57 4.3332 16.1717 2.3733
3 16 4.3332 16.1717 2.3733 6.1363 16.2852 2.57 6.0342 17.8426 2.9163
4 16 4.3332 16.1717 2.3733 6.0342 17.8426 2.9163 6.5359 19.3205 3.3016 5.5105 20.5655 3.4891
3 16 5.5105 20.5655 3.4891 6.5359 19.3205 3.3016 7.0636 19.9222 3.4891
3 16 4.051 20.7576 3.4891 3.6347 27.5215 7.2524 3.6347 27.5215 9
3 16 4.6546 10.9496 1.21 4.3332 16.1717 2.3733 4.6546 10.9496 3.4983
3 16 4.6546 10.9496 3.4983 4.3332 16.1717 2.3733 4.051 20.7576 3.4891
4 16 4.6546 10.9496 3.4983 4.051 20.7576 3.4891 3.6347 27.5215 9 4.6546 10.9496 19
4 16 4.6546 10.9496 19 3.6347 27.5215 9 3.4485 30.546 12 3.4485 30.546 20
3 16 2.6073 11.6567 19.0225 2.0308 21.0236 3.4891 2.6073 11.6567 3.4983
3 16 2.6073 11.6567 3.4983 2.0308 21.0236 3.4891 2.6073 11.6567 1.21
4 16 1.6145 27.7874 7.2524 2.0308 21.0236 3.4891 2.6073 11.6567 19.0225 1.6145 27.7874 9
4 16 1.6145 27.7874 9 2.6073 11.6567 19.0225 1.4284 30.8119 20 1.4284 30.8119 12
3 16 0 12 3.4983 0 9 3.4983 2.6073 11.6567 3.4983
4 16 2.6073 11.6567 3.4983 0 9 3.4983 2.3294 8.6933 3.4983 4.6546 10.9496 3.4983
4 16 4.6546 10.9496 3.4983 2.3294 8.6933 3.4983 4.5 7.7942 3.4983 6 10.3923 3.4983
4 16 0 12 3.4983 0 12 1.21 -0.5529 11.9272 1.21 -0.5529 11.9272 2.8319
4 16 1.4284 30.8119 12 1.4284 30.8119 20 3.4485 30.546 20 3.4485 30.546 12
4 16 2.0308 21.0236 3.4891 0 21.291 3.4891 0 12 1.21 2.6073 11.6567 1.21
4 16 1.6145 27.7874 7.2524 0 28 7.2524 0 21.291 3.4891 2.0308 21.0236 3.4891
4 16 6 10.3923 3.4983 6 10.3923 1.21 4.6546 10.9496 1.21 4.6546 10.9496 3.4983
4 16 14 24.2487 4.1105 7.2469 27.0459 4.1105 7.2469 27.0459 7.2524 14 24.2487 7.2524
4 16 7.5 12.9904 -10 3.8823 14.4889 -10 3.8823 14.4889 -1.053 7.5 12.9904 -1.053
