0 BFC CERTIFY CCW
1 16 0 0 0 0 0 480 0 4 0 -248 0 0 p/box3u8p.dat
1 16 408 4 248 72 0 0 0 -1 0 0 0 72 p/48/1-4chrd.dat
1 16 -408 4 248 -72 0 0 0 -1 0 0 0 72 p/48/1-4chrd.dat
1 16 -408 4 -248 -72 0 0 0 -1 0 0 0 -72 p/48/1-4chrd.dat
1 16 408 4 -248 72 0 0 0 -1 0 0 0 -72 p/48/1-4chrd.dat
1 16 408 0 248 72 0 0 0 4 0 0 0 72 p/48/1-4cylo.dat
1 16 -408 0 248 -72 0 0 0 4 0 0 0 72 p/48/1-4cylo.dat
1 16 -408 0 -248 -72 0 0 0 4 0 0 0 -72 p/48/1-4cylo.dat
1 16 408 0 -248 72 0 0 0 4 0 0 0 -72 p/48/1-4cylo.dat
1 16 0 2 -320 408 0 0 0 0 -2 0 1 0 p/rect2p.dat
1 16 0 2 320 -408 0 0 0 0 -2 0 -1 0 p/rect2p.dat
4 16 480 4 -248 408 4 -320 -408 4 -320 -480 4 -248
4 16 408 4 320 480 4 248 -480 4 248 -408 4 320
