0 BFC CERTIFY CCW
4 16 83.385825 -10.127861 -7.45 83.385825 -10.127861 -11.15 83.99974 0 -7.55 83.88476 -1.89787 -4.6
4 16 83.88476 -1.89787 -4.6 83.99974 0 -7.55 83.99974 0 0 83.88476 -1.89787 0
4 16 83.50151 -8.2241 -20.975 83.386361 -10.124937 -17.951055 83.386362 -10.124929 -26.4 83.50151 -8.2241 -26.4
4 16 83.386361 -10.124937 -17.951055 83.50151 -8.2241 -20.975 83.99974 0 -18.05 83.99974 0 -14.35
4 16 83.386362 -10.124929 -26.4 79.2081 -9.617596 -33.346538 79.28443 -8.34486 -33.34714 83.50151 -8.2241 -26.4
4 16 86.09259 -2.59828 0 86.09259 -2.59828 -4.2 83.88476 -1.89787 -4.6 83.88476 -1.89787 0
4 16 85.619646 -10.399174 -6.9 83.385825 -10.127861 -7.45 83.88476 -1.89787 -4.6 86.09259 -2.59828 -4.2
4 16 85.619646 -10.399174 -6.9 86.09259 -2.59828 -4.2 86.09259 -2.59828 0 85.620193 -10.396178 0
4 16 83.385825 -10.127861 -11.15 85.619646 -10.399174 -11.796442 86.25 0 -8.1 83.99974 0 -7.55
4 16 85.619646 -10.399174 -17.496442 83.386361 -10.124937 -17.951055 83.99974 0 -14.35 86.25 0 -13.8
4 16 86.25 0 -8.1 85.619646 -10.399174 -11.796442 85.619646 -10.399174 -17.496442 86.25 0 -13.8
4 16 83.99974 0 -18.05 83.50151 -8.2241 -20.975 85.777771 -7.794839 -21.372328 86.25 0 -18.6
4 16 83.50151 -8.2241 -26.4 85.77778 -7.79484 -26.4 85.777771 -7.794839 -21.372328 83.50151 -8.2241 -20.975
4 16 85.77778 -7.79484 -26.4 83.50151 -8.2241 -26.4 79.28443 -8.34486 -33.34714 83.540785 -7.575898 -33
4 16 86.25 0 -18.6 85.777771 -7.794839 -21.372328 85.77778 -7.79484 -26.4 86.25 0 -26.4
4 16 84 0 -33 86.25 0 -26.4 85.77778 -7.79484 -26.4 83.540785 -7.575898 -33
4 16 83.540785 -7.575898 -33 79.28443 -8.34486 -33.34714 79.79074 0 -33.34654 84 0 -33
4 16 81.55886 -20.102454 -7.55 83.385825 -10.127861 -11.15 83.385825 -10.127861 -7.45 81.901411 -18.232216 -4.6
4 16 81.55886 -20.102454 0 81.55886 -20.102454 -7.55 81.901411 -18.232216 -4.6 81.901411 -18.232216 0
4 16 83.386362 -10.124929 -26.4 83.386361 -10.124937 -17.951055 83.043264 -11.998097 -20.975 83.043264 -11.998097 -26.4
4 16 81.55886 -20.102454 -18.05 83.043264 -11.998097 -20.975 83.386361 -10.124937 -17.951055 81.55886 -20.102453 -14.35
4 16 78.977624 -10.871632 -33.34714 79.2081 -9.617596 -33.346538 83.386362 -10.124929 -26.4 83.043264 -11.998097 -26.4
4 16 81.901411 -18.232216 -4.6 84.212705 -18.080527 -4.2 84.212705 -18.080527 0 81.901411 -18.232216 0
4 16 81.901411 -18.232216 -4.6 83.385825 -10.127861 -7.45 85.619646 -10.399174 -6.9 84.212705 -18.080527 -4.2
4 16 84.212705 -18.080527 0 84.212705 -18.080527 -4.2 85.619646 -10.399174 -6.9 85.620193 -10.396178 0
4 16 83.743732 -20.640976 -8.1 85.619646 -10.399174 -11.796442 83.385825 -10.127861 -11.15 81.55886 -20.102454 -7.55
4 16 81.55886 -20.102453 -14.35 83.386361 -10.124937 -17.951055 85.619646 -10.399174 -17.496442 83.743732 -20.640976 -13.8
4 16 85.619646 -10.399174 -17.496442 85.619646 -10.399174 -11.796442 83.743732 -20.640976 -8.1 83.743732 -20.640976 -13.8
4 16 85.150652 -12.959629 -21.372328 83.043264 -11.998097 -20.975 81.55886 -20.102454 -18.05 83.743732 -20.640976 -18.6
4 16 85.150652 -12.959629 -21.372328 85.150661 -12.95963 -26.4 83.043264 -11.998097 -26.4 83.043264 -11.998097 -20.975
4 16 78.977624 -10.871632 -33.34714 83.043264 -11.998097 -26.4 85.150661 -12.95963 -26.4 82.926273 -12.636864 -33
4 16 85.150661 -12.95963 -26.4 85.150652 -12.959629 -21.372328 83.743732 -20.640976 -18.6 83.743732 -20.640976 -26.4
4 16 85.150661 -12.95963 -26.4 83.743732 -20.640976 -26.4 81.559113 -20.102516 -33 82.926273 -12.636864 -33
4 16 77.472166 -19.095174 -33.34654 78.977624 -10.871632 -33.34714 82.926273 -12.636864 -33 81.559113 -20.102516 -33
