0 BFC CERTIFY CW
1 16 0 -2 0 0 0 -1 0 -1 0 -1 0 0 connect.dat
1 16 0 -2 0 -4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 -2 0 -4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -2 0 0 0 -8 0 -2 0 -8 0 0 4-4cyli.dat
1 16 0 -4 0 0 0 -8 0 -1 0 -8 0 0 4-4edge.dat
1 16 0 -4 0 0 0 2 0 1 0 -2 0 0 4-4ring3.dat
1 16 0 -4 0 0 0 -6 0 -2 0 -6 0 0 4-4cylo.dat
1 16 0 -8 0 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 0 -6 0 0 0 -2 0 -2 0 -2 0 0 4-4con2.dat
1 16 0 -122 0 0 0 6 0 1 0 -6 0 0 4-4disc.dat
1 16 0 -122 0 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 0 -122 0 0 1 0 0 0 -.875 -1 0 0 bush1.dat
1 16 0 -122 0 -1 0 0 0 0 -.875 0 -1 0 bush1.dat
1 16 0 -122 0 0 -1 0 0 0 -.875 1 0 0 bush1.dat
1 16 0 -122 0 1 0 0 0 0 -.875 0 1 0 bush1.dat
1 16 0 -118.5 0 0 0 7 0 -1 0 7 0 0 4-4disc.dat
1 16 0 -118.5 0 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
