0 BFC CERTIFY CCW
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring4.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 p/48/4-4aring.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 0 4 0 2.82843 0 -2.82842 0 -1 0 2.82842 0 2.82843 p/4-4ndis.dat
4 16 5.602 4 2 6 4 0 5.6569 4 0 2.8284 4 2.8284
4 16 2.8284 4 2.8284 0 4 5.6569 0 4 6 2 4 5.602
4 16 2.2298 4 3.3107 2.5 4 2.5 3.3107 4 2.2298 2.8284 4 2.8284
4 16 2 4 -5.602 0 4 -6 0 4 -5.6569 2.8284 4 -2.8284
4 16 2.8284 4 -2.8284 5.6569 4 0 6 4 0 5.602 4 -2
4 16 3.3107 4 -2.2298 2.5 4 -2.5 2.2298 4 -3.3107 2.8284 4 -2.8284
4 16 -5.602 4 -2 -6 4 0 -5.6569 4 0 -2.8284 4 -2.8284
4 16 -2.8284 4 -2.8284 0 4 -5.6569 0 4 -6 -2 4 -5.602
4 16 -2.2298 4 -3.3107 -2.5 4 -2.5 -3.3107 4 -2.2298 -2.8284 4 -2.8284
4 16 -2 4 5.602 0 4 6 0 4 5.6569 -2.8284 4 2.8284
4 16 -2.8284 4 2.8284 -5.6569 4 0 -6 4 0 -5.602 4 2
4 16 -3.3107 4 2.2298 -2.5 4 2.5 -2.2298 4 3.3107 -2.8284 4 2.8284
1 16 0 4 0 1 0 0 0 8 0 0 0 1 p/axl5hol8.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 p/axlehol2.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 p/axl5hol9.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 p/axlehol3.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 p/axl5hol9.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 p/axl5ho10.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 11 0 8 0 0 0 1 0 0 0 8 p/4-4cyli.dat
1 16 0 11 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 11 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 0 4.15 0 10 0 0 0 6.85 0 0 0 10 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 4 0 .9 0 0 0 .9 0 0 0 .9 parts/s/3960s03.dat
0 BFC INVERTNEXT
1 16 0 16 0 36 0 0 0 -4.8 0 0 0 36 p/48/4-4cyli.dat
1 16 0 16 0 36 0 0 0 1 0 0 0 36 p/48/4-4edge.dat
1 16 0 16 0 4 0 0 0 -1 0 0 0 4 p/48/4-4ring9.dat
1 16 0 8 0 40 0 0 0 8 0 0 0 40 p/48/4-4cylo.dat
