0 BFC CERTIFY CCW
1 16 0 0 17.5 0 0 3 -3 0 0 0 -1 0 p/1-4ring7.dat
1 16 0 0 17.5 0 0 2.15 -2.15 0 0 0 -1 0 p/1-4rin11.dat
1 16 0 0 17.5 0 0 2.5272 -2.5272 0 0 0 -1 0 p/1-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 0 0 21 -21 0 0 0 -35 0 p/1-4cyli.dat
1 16 0 0 17.5 0 0 21 -21 0 0 0 -1 0 p/1-4edge.dat
1 16 0 0 -17.5 0 0 21 -21 0 0 0 -1 0 p/1-4edge.dat
1 16 0 0 17.5 0 0 27.8 -27.8 0 0 0 -35 0 p/1-4cyli.dat
1 16 0 0 -17.5 0 0 27.8 -27.8 0 0 0 -1 0 p/1-4edge.dat
1 16 0 0 17.5 0 0 27.8 -27.8 0 0 0 -1 0 p/1-4edge.dat
1 16 0 0 -17.5 0 0 5.56 -5.56 0 0 0 -1 0 p/1-4ring5.dat
1 16 0 0 -17.5 0 0 3.6 -3.6 0 0 0 -1 0 p/1-4ring9.dat
1 16 0 0 -17.5 0 0 2.5 -2.5 0 0 0 -1 0 p/48/1-4rin14.dat
1 16 9.745 -30.91 0 -1.4955 0.9539 0 4.7505 1 0 0 0 -17.5 p/rect.dat
1 16 14.966 -28.747 0 -2.3015 -309.155 0 4.4165 -161.105 0 0 0 17.5 p/rect.dat
1 16 28.747 -14.966 0 -4.4165 0.4621 0 2.3015 1 0 0 0 -17.5 p/rect.dat
1 16 30.91 -9.745 0 -4.7505 -26.1712 0 1.4955 -83.1338 0 0 0 17.5 p/rect.dat
0 BFC INVERTNEXT
1 16 0 0 -22.647 0 0 3.5 -3.5 0 0 0 5.147 0 p/1-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 -27.5 0 0 3.475 -3.475 0 0 0 5.11 0 p/1-4con7.dat
1 16 0 0 -27.5 0 0 27.8 -27.8 0 0 0 -1 0 p/1-4edge.dat
1 16 0 0 -27.5 5.56 0 0 0 0 -5.56 0 1 0 p/1-4ring5.dat
1 16 0 0 -27.5 3.6 0 0 0 0 -3.6 0 1 0 p/1-4ring9.dat
4 16 35.5 0 -27.5 37.499 0.002 -27.5 36.933 -6.509 -27.5 35.237 -12.826 -27.5
4 16 32.798 -13.586 -27.5 35.5 0 -27.5 35.237 -12.826 -27.5 32.48 -18.747 -27.5
4 16 32.798 -13.586 -27.5 32.48 -18.747 -27.5 28.727 -24.102 -27.5 25.102 -25.102 -27.5
4 16 25.102 -25.102 -27.5 28.727 -24.102 -27.5 24.108 -28.727 -27.5 18.749 -32.476 -27.5
4 16 13.586 -32.798 -27.5 25.102 -25.102 -27.5 18.749 -32.476 -27.5 12.83 -35.24 -27.5
4 16 13.586 -32.798 -27.5 12.83 -35.24 -27.5 6.512 -36.93 -27.5 0 -37.5 -27.5
3 16 13.586 -32.798 -27.5 0 -37.5 -27.5 0 -35.5 -27.5
1 16 0 -21 -2.5 -2 0 0 0 0 3 0 5 0 p/2-4cylc.dat
1 16 0 -21 2.5 -2 0 0 0 0 3 0 -1 0 p/2-4disc.dat
1 16 14.849 -14.849 -2.5 1.4142 0 -2.1213 1.4142 0 2.1213 0 5 0 p/2-4cylc.dat
1 16 14.849 -14.849 2.5 1.4142 0 -2.1213 1.4142 0 2.1213 0 -1 0 p/2-4disc.dat
4 16 8.24 -26.13 17.5 11.24 -35.66 17.5 12.83 -35.24 17.5 10.632 -25.667 17.5
4 16 10.632 -25.667 17.5 12.83 -35.24 17.5 17.268 -33.163 17.5 12.65 -24.303 17.5
4 16 25.667 -10.632 17.5 35.24 -12.83 17.5 35.66 -11.24 17.5 26.13 -8.24 17.5
4 16 35.24 -12.83 17.5 25.667 -10.632 17.5 24.303 -12.65 17.5 33.163 -17.268 17.5
