0 BFC CERTIFY CCW
1 16 0 0 -20 0 0 1 -1 0 0 0 -1 0 p/bush0.dat
1 16 6.5 0 -20 0 -0.5 0 1 0 0 0 0 1 p/4-4con7.dat
1 16 7 0 -20 0 -0.5 0 1 0 0 0 0 1 p/4-4con8.dat
1 16 -6.5 0 -20 0 0.5 0 -1 0 0 0 0 1 p/4-4con7.dat
1 16 -7 0 -20 0 0.5 0 -1 0 0 0 0 1 p/4-4con8.dat
1 16 10 0 -20 0 -1 0 3 0 0 0 0 3 p/4-4ring2.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 p/bush.dat
1 16 0 0 -6 -7 0 0 0 0 7 0 1 0 p/4-4edge.dat
1 16 0 0 -10 1 0 0 0 0 1 0 -1 0 p/axl5end.dat
1 16 -10 0 -20 0 1 0 6 0 0 0 0 6 p/4-4ering.dat
1 16 10 0 -20 0 -1 0 6 0 0 0 0 6 p/4-4ering.dat
4 16 9 -7 -6 -9 -7 -6 -7 -7 -10.5 7 -7 -10.5
4 16 -9 7 -6 9 7 -6 7 7 -10.5 -7 7 -10.5
4 16 -9 -7 -14.59 -7 -7 -14.59 -7 -7 -10.5 -9 -7 -6
4 16 -9 7 -6 -7 7 -10.5 -7 7 -14.59 -9 7 -14.59
4 16 9 -7 -6 7 -7 -10.5 7 -7 -14.59 9 -7 -14.59
4 16 9 7 -14.59 7 7 -14.59 7 7 -10.5 9 7 -6
1 16 0 0 -10.5 7 0 0 0 0 -7 0 1 0 p/rect.dat
1 16 -10 0 -20 0 3 0 0 0 9 9 0 0 p/4-4cylo.dat
1 16 10 0 -20 0 -3 0 0 0 9 -9 0 0 p/4-4cylo.dat
1 16 -10 0 -20 0 1 0 3 0 0 0 0 3 p/4-4ring2.dat
3 16 -4.95 4.95 -6 0 7 -6 -9 7 -6
3 16 -7 0 -6 -4.95 4.95 -6 -9 7 -6
3 16 -7 0 -6 -9 7 -6 -9 -7 -6
3 16 -7 0 -6 -9 -7 -6 -4.95 -4.95 -6
3 16 0 -7 -6 -4.95 -4.95 -6 -9 -7 -6
3 16 0 7 -6 4.95 4.95 -6 9 7 -6
3 16 4.95 4.95 -6 7 0 -6 9 7 -6
3 16 9 7 -6 7 0 -6 9 -7 -6
3 16 9 -7 -6 7 0 -6 4.95 -4.95 -6
3 16 4.95 -4.95 -6 0 -7 -6 9 -7 -6
3 16 7 -7 -14.59 7 -7 -10.5 7 0 -11
3 16 7 0 -11 7 -7 -10.5 7 7 -10.5
3 16 7 0 -11 7 7 -10.5 7 7 -14.59
4 16 9 0 -11 9 7 -14.59 9 7 -6 9 -7 -6
3 16 9 0 -11 9 -7 -6 9 -7 -14.59
3 16 -7 -7 -10.5 -7 -7 -14.59 -7 0 -11
3 16 -7 -7 -10.5 -7 0 -11 -7 7 -10.5
3 16 -7 7 -10.5 -7 0 -11 -7 7 -14.59
4 16 -9 7 -6 -9 7 -14.59 -9 0 -11 -9 -7 -6
3 16 -9 -7 -6 -9 0 -11 -9 -7 -14.59
