0 BFC CERTIFY CCW
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/connect2.dat
0 BFC INVERTNEXT
1 16 0 -1.12505 0 0 0 7.12504 0 7.12504 0 -7.12504 0 0 p/t01i1579.dat
1 16 4.243 -14 -4.243 0.566 0 0 0 0 1 0.848 -1 0 p/1-4edge.dat
1 16 4.243 -14 -4.243 -0.848 0 0 0 0 1 -0.566 -1 0 p/1-4edge.dat
1 16 4.243 -14 -4.243 0.566 0.177 0 0 0 1 0.848 -0.177 0 p/1-4cyli.dat
1 16 4.243 -14 -4.243 -0.848 0.177 0 0 0 1 -0.566 -0.177 0 p/1-4cyli.dat
1 16 4.419 -14 -4.419 0.566 0 0 0 0 1 0.848 -1 0 p/1-4edge.dat
1 16 4.419 -14 -4.419 -0.848 0 0 0 0 1 -0.566 -1 0 p/1-4edge.dat
1 16 4.419 -14 -4.419 0.566 0 0 0 0 1 0.848 1 0 p/1-4chrd.dat
1 16 4.419 -14 -4.419 -0.848 0 0 0 0 1 -0.566 1 0 p/1-4chrd.dat
1 16 4.897 -16 -3.483 0.088 0 0 0 0 -2 -0.088 -1 0 p/rect3.dat
1 16 3.483 -16 -4.897 0.088 0 0 0 0 -2 -0.088 1 0 p/rect3.dat
4 16 4.419 -13 -4.419 4.986 -14 -3.572 4.986 -18 -3.572 4.419 -18 -4.419
4 16 4.419 -18 -4.419 3.572 -18 -4.986 3.572 -14 -4.986 4.419 -13 -4.419
1 16 4.243 -14 4.243 -0.848 0 0 0 0 1 0.566 -1 0 p/1-4edge.dat
1 16 4.243 -14 4.243 0.566 0 0 0 0 1 -0.848 -1 0 p/1-4edge.dat
1 16 4.243 -14 4.243 -0.848 0.177 0 0 0 1 0.566 0.177 0 p/1-4cyli.dat
1 16 4.243 -14 4.243 0.566 0.177 0 0 0 1 -0.848 0.177 0 p/1-4cyli.dat
1 16 4.419 -14 4.419 -0.848 0 0 0 0 1 0.566 -1 0 p/1-4edge.dat
1 16 4.419 -14 4.419 0.566 0 0 0 0 1 -0.848 -1 0 p/1-4edge.dat
1 16 4.419 -14 4.419 -0.848 0 0 0 0 1 0.566 -1 0 p/1-4chrd.dat
1 16 4.419 -14 4.419 0.566 0 0 0 0 1 -0.848 -1 0 p/1-4chrd.dat
1 16 3.483 -16 4.897 0.088 0 0 0 0 -2 0.088 -1 0 p/rect3.dat
1 16 4.897 -16 3.483 0.088 0 0 0 0 -2 0.088 1 0 p/rect3.dat
4 16 4.419 -13 4.419 3.572 -14 4.986 3.572 -18 4.986 4.419 -18 4.419
4 16 4.419 -18 4.419 4.986 -18 3.572 4.986 -14 3.572 4.419 -13 4.419
1 16 -4.243 -14 4.243 -0.566 0 0 0 0 1 -0.848 -1 0 p/1-4edge.dat
1 16 -4.243 -14 4.243 0.848 0 0 0 0 1 0.566 -1 0 p/1-4edge.dat
1 16 -4.243 -14 4.243 -0.566 -0.177 0 0 0 1 -0.848 0.177 0 p/1-4cyli.dat
1 16 -4.243 -14 4.243 0.848 -0.177 0 0 0 1 0.566 0.177 0 p/1-4cyli.dat
1 16 -4.419 -14 4.419 -0.566 0 0 0 0 1 -0.848 -1 0 p/1-4edge.dat
1 16 -4.419 -14 4.419 0.848 0 0 0 0 1 0.566 -1 0 p/1-4edge.dat
1 16 -4.419 -14 4.419 -0.566 0 0 0 0 1 -0.848 -1 0 p/1-4chrd.dat
1 16 -4.419 -14 4.419 0.848 0 0 0 0 1 0.566 -1 0 p/1-4chrd.dat
1 16 -4.897 -16 3.483 -0.088 0 0 0 0 -2 0.088 1 0 p/rect3.dat
1 16 -3.483 -16 4.897 -0.088 0 0 0 0 -2 0.088 -1 0 p/rect3.dat
4 16 -4.419 -13 4.419 -4.986 -14 3.572 -4.986 -18 3.572 -4.419 -18 4.419
