0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 68 0 0 0 6 p/4-4cylc.dat
1 16 6 36 30 0 1 0 -36 0 0 0 0 20 p/rect.dat
1 16 8 36 50 2 0 0 0 0 36 0 -1 0 p/rect2p.dat
1 16 10 12 25 0 -1 0 0 0 -12 25 0 0 p/rect2a.dat
1 16 0 0 0 10 0 0 0 24 0 0 0 -10 p/3-4cyli.dat
1 16 0 0 0 10 0 0 0 -1 0 0 0 -10 p/3-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 p/3-4disc.dat
4 16 0 0 0 10 0 0 6 0 10 0 0 10
4 16 6 0 10 10 0 0 10 0 50 6 0 50
1 16 0 72 0 2 0 0 0 -1 0 0 0 -2 p/4-4ring3.dat
1 16 0 72 0 2 0 0 0 -1 0 0 0 -2 p/4-4ring4.dat
1 16 0 72 0 0 0 10 0 -1 0 10 0 0 p/1-4ndis.dat
4 16 6 72 50 10 72 50 10 72 10 6 72 10
1 16 3 36 10 3 0 0 0 0 36 0 -1 0 p/rect2p.dat
