0 BFC CERTIFY CCW
1 16 0 0 0 2.828427 0 2.828427 0 1 0 -2.828427 0 2.828427 p/1-4edge.dat
1 16 0 0 0 -2.828427 0 -2.828427 0 1 0 2.828427 0 -2.828427 p/1-4edge.dat
1 16 -16 4.125 0 0 -1 0 0 0 3.875 -12 0 0 p/rect3.dat
1 16 16 4.125 0 0 1 0 0 0 3.875 12 0 0 p/rect3.dat
1 16 -14.5 0.25 -9 -1.5 0 0 0 -1 0 0 0 3 p/rect.dat
1 16 -14.5 0.25 9 1.5 0 0 0 -1 0 0 0 -3 p/rect.dat
1 16 14.5 0.25 9 0 0 -1.5 0 -1 0 -3 0 0 p/rect.dat
1 16 14.5 0.25 -9 -1.5 0 0 0 -1 0 0 0 3 p/rect.dat
1 16 -14.5 0 -9 0 0 -1.5 0 1 0 3 0 0 p/rect3.dat
1 16 -14.5 0 9 0 0 -1.5 0 1 0 3 0 0 p/rect3.dat
1 16 14.5 0 9 0 0 1.5 0 1 0 -3 0 0 p/rect3.dat
1 16 14.5 0 -9 0 0 1.5 0 1 0 -3 0 0 p/rect3.dat
1 16 -14.5 0.125 -6 0 0 -1.5 0.125 0 0 0 -0.75 0 p/rect2p.dat
1 16 -14.5 0.125 6 0 0 1.5 0.125 0 0 0 0.75 0 p/rect2p.dat
1 16 14.5 0.125 6 0 0 1.5 0.125 0 0 0 0.75 0 p/rect2p.dat
1 16 14.5 0.125 -6 0 0 -1.5 0.125 0 0 0 -0.75 0 p/rect2p.dat
1 16 -13 0.125 0 0 3 0 0 0 -0.125 -6 0 0 p/rect2p.dat
1 16 13 0.125 0 0 -3 0 0 0 0.125 -6 0 0 p/rect2p.dat
4 16 -4 0 -4 -4 0 4 -13 0 12 -13 0 -12
4 16 4 0 4 4 0 -4 13 0 -12 13 0 12
1 16 0 0 0 -4 0 0 0 1 0 0 0 -4 p/1-8ndis.dat
1 16 0 0 0 -4 0 0 0 1 0 0 0 4 p/1-8ndis.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/1-8ndis.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 -4 p/1-8ndis.dat
