0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 16 0 0 0 4 0 0 0 16 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 4 0 0 0 6 p/4-4cylo.dat
1 16 0 4 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 2 p/4-4ring3.dat
1 16 0 4 0 7.39104 0 -3.06147 0 3 0 3.06147 0 7.39104 p/1-8cyli.dat
1 16 0 4 0 -3.06147 0 -7.39104 0 3 0 7.39104 0 -3.06147 p/1-8cyli.dat
1 16 0 4 0 -7.39104 0 3.06147 0 3 0 -3.06147 0 -7.39104 p/1-8cyli.dat
1 16 0 4 0 3.06147 0 7.39104 0 3 0 -7.39104 0 3.06147 p/1-8cyli.dat
1 16 0 8 0 -8 0 0 0 -1 0 0 0 8 p/4-4cyli.dat
1 16 0 8 0 -8 0 0 0 -1 0 0 0 8 p/4-4edge.dat
1 16 0 7 0 -7.39104 0 -3.06147 0 -1 0 -3.06147 0 7.39104 p/1-8edge.dat
1 16 0 7 0 -3.06147 0 7.39104 0 -1 0 7.39104 0 3.06147 p/1-8edge.dat
1 16 0 7 0 7.39104 0 3.06147 0 -1 0 3.06147 0 -7.39104 p/1-8edge.dat
1 16 0 7 0 3.06147 0 -7.39104 0 -1 0 -7.39104 0 -3.06147 p/1-8edge.dat
1 16 0 4 0 -7.39104 0 3.06147 0 -1 0 3.06147 0 7.39104 p/1-8edge.dat
1 16 0 4 0 3.06147 0 7.39104 0 -1 0 7.39104 0 -3.06147 p/1-8edge.dat
1 16 0 4 0 7.39104 0 -3.06147 0 -1 0 -3.06147 0 -7.39104 p/1-8edge.dat
1 16 0 4 0 -3.06147 0 -7.39104 0 -1 0 -7.39104 0 3.06147 p/1-8edge.dat
4 16 16 4 3.0616 7.3912 4 3.0616 8 4 0 16 4 0
4 16 16 4 -3.0616 16 4 0 8 4 0 7.3912 4 -3.0616
4 16 -16 4 3.0616 -16 4 0 -8 4 0 -7.3912 4 3.0616
4 16 -16 4 -3.0616 -7.3912 4 -3.0616 -8 4 0 -16 4 0
4 16 3.0616 4 16 0 4 16 0 4 8 3.0616 4 7.3912
4 16 -3.0616 4 16 -3.0616 4 7.3912 0 4 8 0 4 16
4 16 3.0616 4 -16 3.0616 4 -7.3912 0 4 -8 0 4 -16
4 16 -3.0616 4 -16 0 4 -16 0 4 -8 -3.0616 4 -7.3912
1 16 0 0 0 16 0 0 0 1 0 0 0 16 p/4-4ndis.dat
1 16 0 4 0 -16 0 0 0 -1 0 0 0 16 p/4-4ndis.dat
4 16 -20 0 -20 20 0 -20 16 0 -16 -16 0 -16
4 16 20 0 -20 20 0 -8 16 0 -8 16 0 -16
4 16 20 0 20 16 0 16 16 0 8 20 0 8
4 16 20 0 20 -20 0 20 -16 0 16 16 0 16
4 16 -20 0 -20 -16 0 -16 -16 0 -8 -20 0 -8
4 16 -20 0 20 -20 0 8 -16 0 8 -16 0 16
1 16 0 3.5 20 0 0 20 -3.5 0 0 0 -1 0 p/rect.dat
1 16 0 3.5 -20 -20 0 0 0 0 3.5 0 1 0 p/rect.dat
1 16 -11.6956 5.5 3.0616 0 0 -4.3044 1.5 0 0 0 -1 0 p/rect3.dat
1 16 -3.0616 5.5 -11.6956 0 1 0 -1.5 0 0 0 0 4.3044 p/rect1.dat
1 16 11.6956 5.5 -3.0616 0 0 -4.3044 -1.5 0 0 0 1 0 p/rect1.dat
1 16 3.0616 5.5 11.6956 0 -1 0 -1.5 0 0 0 0 -4.3044 p/rect1.dat
1 16 -3.0616 5.5 11.6956 0 1 0 -1.5 0 0 0 0 4.3044 p/rect1.dat
1 16 -11.6956 5.5 -3.0616 0 0 -4.3044 -1.5 0 0 0 1 0 p/rect3.dat
1 16 3.0616 5.5 -11.6956 0 -1 0 -1.5 0 0 0 0 -4.3044 p/rect1.dat
1 16 11.6956 5.5 3.0616 0 0 4.3044 -1.5 0 0 0 -1 0 p/rect1.dat
3 16 -20 0 20 -20 7 20 -20 0 8
3 16 -20 7 -20 -20 0 -20 -20 0 -8
3 16 20 0 -20 20 7 -20 20 0 -8
4 16 20 7 20 20 0 8 20 0 -8 20 7 -20
3 16 20 7 20 20 0 20 20 0 8
4 16 -20 7 -20 -20 0 -8 -20 0 8 -20 7 20
4 16 19 8 19 16 8 16 -16 8 16 -19 8 19
4 16 -19 8 19 -16 8 16 -16 8 -16 -19 8 -19
4 16 -19 8 -19 -16 8 -16 16 8 -16 19 8 -19
4 16 19 8 -19 16 8 -16 16 8 16 19 8 19
1 16 0 8 0 19 0 0 0 -1 0 0 0 19 p/box4.dat
4 16 20 7 20 19 7 19 -19 7 19 -20 7 20
4 16 -20 7 20 -19 7 19 -19 7 -19 -20 7 -20
4 16 -20 7 -20 -19 7 -19 19 7 -19 20 7 -20
4 16 20 7 -20 19 7 -19 19 7 19 20 7 20
4 16 -7.3912 7 -3.0616 -16 7 -3.0616 -16 7 3.0616 -8 7 0
3 16 -8 7 0 -16 7 3.0616 -7.3912 7 3.0616
4 16 -16 4 16 -16 4 3.0616 -16 7 3.0616 -16 8 16
4 16 -16 4 -3.0616 -16 4 -16 -16 8 -16 -16 7 -3.0616
4 16 -16 8 16 -16 7 3.0616 -16 7 -3.0616 -16 8 -16
4 16 -3.0616 7 7.3912 -3.0616 7 16 3.0616 7 16 0 7 8
3 16 0 7 8 3.0616 7 16 3.0616 7 7.3912
4 16 16 4 16 3.0616 4 16 3.0616 7 16 16 8 16
4 16 -3.0616 4 16 -16 4 16 -16 8 16 -3.0616 7 16
4 16 16 8 16 3.0616 7 16 -3.0616 7 16 -16 8 16
4 16 7.3912 7 3.0616 16 7 3.0616 16 7 -3.0616 8 7 0
3 16 8 7 0 16 7 -3.0616 7.3912 7 -3.0616
4 16 16 4 -16 16 4 -3.0616 16 7 -3.0616 16 8 -16
4 16 16 4 3.0616 16 4 16 16 8 16 16 7 3.0616
4 16 16 8 -16 16 7 -3.0616 16 7 3.0616 16 8 16
4 16 3.0616 7 -7.3912 3.0616 7 -16 -3.0616 7 -16 0 7 -8
3 16 0 7 -8 -3.0616 7 -16 -3.0616 7 -7.3912
4 16 -16 4 -16 -3.0616 4 -16 -3.0616 7 -16 -16 8 -16
4 16 3.0616 4 -16 16 4 -16 16 8 -16 3.0616 7 -16
4 16 -16 8 -16 -3.0616 7 -16 3.0616 7 -16 16 8 -16
