0 BFC CERTIFY CCW
1 16 0 -10 -5 5 0 0 0 1 0 0 0 -5 p/2-4edge.dat
1 16 0 -10 5 5 0 0 0 1 0 0 0 5 p/2-4edge.dat
1 16 0 -8 -5 3 0 0 0 1 0 0 0 -3 p/2-4edge.dat
1 16 0 -8 5 3 0 0 0 1 0 0 0 3 p/2-4edge.dat
1 16 0 -9.5 -5 1.5 0 0 0 1.5 0 0 0 -1.5 p/2-4con2.dat
1 16 0 -10 -5 0.5 0 0 0 0.5 0 0 0 -0.5 p/1-4con9.dat
1 16 0 -10 -5 0 0 -0.5 0 0.5 0 -0.5 0 0 p/1-4con9.dat
1 16 0 -9.5 5 -1.5 0 0 0 1.5 0 0 0 1.5 p/2-4con2.dat
1 16 0 -10 5 -0.5 0 0 0 0.5 0 0 0 0.5 p/1-4con9.dat
1 16 0 -10 5 0 0 0.5 0 0.5 0 0.5 0 0 p/1-4con9.dat
1 16 -4 -9 0 0 1 -1 0 -1 -1 -5 0 0 p/rect2p.dat
1 16 4 -9 0 0 -1 1 0 -1 -1 5 0 0 p/rect2p.dat
1 16 0 10 -5 -5 0 0 0 -1 0 0 0 -5 p/2-4edge.dat
1 16 0 10 5 -5 0 0 0 -1 0 0 0 5 p/2-4edge.dat
1 16 0 8 -5 -3 0 0 0 -1 0 0 0 -3 p/2-4edge.dat
1 16 0 8 5 -3 0 0 0 -1 0 0 0 3 p/2-4edge.dat
1 16 0 9.5 -5 -1.5 0 0 0 -1.5 0 0 0 -1.5 p/2-4con2.dat
1 16 0 10 -5 -0.5 0 0 0 -0.5 0 0 0 -0.5 p/1-4con9.dat
1 16 0 10 -5 0 0 0.5 0 -0.5 0 -0.5 0 0 p/1-4con9.dat
1 16 0 9.5 5 1.5 0 0 0 -1.5 0 0 0 1.5 p/2-4con2.dat
1 16 0 10 5 0.5 0 0 0 -0.5 0 0 0 0.5 p/1-4con9.dat
1 16 0 10 5 0 0 -0.5 0 -0.5 0 0.5 0 0 p/1-4con9.dat
1 16 4 9 0 0 -1 1 0 1 1 -5 0 0 p/rect2p.dat
1 16 -4 9 0 0 1 -1 0 1 1 5 -0 0 p/rect2p.dat
1 16 0 -8 5 3 0 0 0 16 0 0 0 3 p/2-4cyli.dat
1 16 0 -8 -5 -3 0 0 0 16 0 0 0 -3 p/2-4cyli.dat
4 16 -3 -8 5 -3 8 5 -3 8 -5 -3 -8 -5
4 16 3 -8 -5 3 8 -5 3 8 5 3 -8 5
