0 BFC CERTIFY CCW
1 16 0 4 0 7.391 0 -3.061 0 1 0 3.061 0 7.391 p/1-8edge.dat
1 16 0 4 0 7.391 0 -3.061 0 12 0 3.061 0 7.391 p/1-8cyli.dat
1 16 7.5465 10 2.2805 .1555 -1 0 0 0 -6 -.7805 0 0 p/rect2a.dat
1 16 7.702 16 1.5 8 0 0 0 0 -12 0 1 0 p/1-4edge.dat
1 16 7.702 16 1.5 8 0 0 0 0 -12 0 -1 0 p/1-4disc.dat
1 16 11.851 16 .75 4 0 -.149 0 -1 0 0 0 .75 p/rect3.dat
1 16 2.281 10 7.546 0 0 -.78087 -6 0 0 0 -1 .1557 p/rect2a.dat
1 16 1.5 16 7.702 0 -1 0 0 0 -12 8 0 0 p/1-4disc.dat
1 16 1.5 16 7.702 0 -1 0 0 0 -12 8 0 0 p/1-4edge.dat
1 16 .75 16 11.851 0 0 .75 0 -1 0 -4 0 -.149 p/rect3.dat
0 BFC INVERTNEXT
1 16 0 16 0 8 0 0 0 -12 0 0 0 8 p/r04o1000.dat
1 16 0 24 0 20 0 0 0 1 0 0 0 20 p/1-16edge.dat
1 16 0 20 0 20 0 0 0 4 0 0 0 20 p/1-16cyli.dat
1 16 0 24 0 16 0 0 0 1 0 0 0 16 p/1-16edge.dat
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -4 0 0 0 16 p/1-16cyli.dat
1 16 0 24 0 4 0 0 0 -1 0 0 0 4 p/1-16rin4.dat
1 16 0 24 0 0 0 20 0 1 0 20 0 0 p/1-16edge.dat
1 16 0 20 0 0 0 20 0 4 0 20 0 0 p/1-16cyli.dat
1 16 0 24 0 0 0 16 0 1 0 16 0 0 p/1-16edge.dat
0 BFC INVERTNEXT
1 16 0 24 0 0 0 16 0 -4 0 16 0 0 p/1-16cyli.dat
1 16 0 24 0 0 0 4 0 -1 0 4 0 0 p/1-16rin4.dat
0 BFC INVERTNEXT
1 16 0 16 0 16 0 0 0 4 0 0 0 16 p/1-4cyli.dat
1 16 0 20 0 14.782073 0 -6.122935 0 -1 0 6.122935 0 14.782073 p/1-8tang.dat
1 16 0 20 0 14.782073 0 -6.122935 0 -1 0 6.122935 0 14.782073 p/1-8edge.dat
4 16 16.87 24 10.07 16.87 20 10.07 18.47735 20 7.6539 18.477 24 7.654
3 16 14.7819 24 6.1229 16.87 24 10.07 18.477 24 7.654
1 16 15.826 22 8.096475 1.04395 1 -.0001 0 0 2 1.9735 0 -.00005 p/rect3.dat
4 16 7.65395 24 18.4779 7.65395 20 18.4779 10.07 20 16.87 10.07 24 16.87
3 16 7.65395 24 18.4779 10.07 24 16.87 6.1229 24 14.7821
1 16 8.096475 22 15.82607 0 0 -1.97355 -2 0 0 0 1 -1.04395 p/rect.dat
4 16 16.87 20 10.07 13.564221 20 9.063089 11.31391 20 11.314079 14.142 20 14.142
3 16 14.7824 20 6.1232 13.564221 20 9.063089 16.87 20 10.07
3 16 9.063599 20 13.565069 6.1232 20 14.7824 10.07 20 16.87
4 16 10.07 20 16.87 14.142 20 14.142 11.31391 20 11.314079 9.063599 20 13.565069
