0 BFC CERTIFY CCW
4 16 0 0 -36 0 0 0 60 0 0 60 0 -36
4 16 60 -30 10 60 0 0 0 0 0 0 -30 10
4 16 60 0 -36 60 0 0 60 -30 10 60 -61.014 -2.103
4 16 0 -30 10 0 -61.014 -2.103 60 -61.014 -2.103 60 -30 10
4 16 0 -61.535 -1.814 0 -72 -6 62 -72 -6 62 -61.535 -1.814
4 16 0 0 -46 0 0 -36 62 0 -36 62 0 -46
4 16 62 0 -36 62 -61.535 -1.814 62 -72 -6 62 0 -46
4 16 60 0 -36 60 -61.014 -2.103 62 -61.535 -1.814 62 0 -36
4 16 62 -61.535 -1.814 60 -61.014 -2.103 0 -61.014 -2.103 0 -61.535 -1.814
4 16 57 -65.571 -9.572 57 -4 -43.778 62 0 -46 62 -72 -6
4 16 0 -65.571 -9.572 57 -65.571 -9.572 62 -72 -6 0 -72 -6
4 16 0 -4 -43.778 0 0 -46 62 0 -46 57 -4 -43.778
4 16 57 -65.571 -9.572 57 -28.135 5.378 57 -4 -2.667 57 -4 -43.778
4 16 0 -65.571 -9.571 0 -28.135 5.378 57 -28.135 5.378 57 -65.571 -9.571
4 16 0 -28.135 5.378 0 -4 -2.667 57 -4 -2.667 57 -28.135 5.378
4 16 57 -4 -43.778 57 -4 -2.667 0 -4 -2.667 0 -4 -43.778
1 16 0 -30 16 1 0 0 0 1 0 0 0 1 clh4.dat
4 16 4 -24 16 4 -24 7 4 -36 7 4 -36 16
4 16 8.5 -36 16 8.5 -36 7 8.5 -24 7 8.5 -24 16
4 16 4 -36 16 4 -36 7 8.5 -36 7 8.5 -36 16
4 16 8.5 -24 16 8.5 -24 7 4 -24 7 4 -24 16
4 16 8.5 -36 7.659 8.5 -36 8.4 8.5 -61.535 -1.814 8.5 -61.014 -2.103
4 16 8.5 -61.535 -1.814 8.5 -36 8.4 0 -36 8.4 0 -61.535 -1.814
4 16 0 -31.091 10.364 0 -36 8.4 4 -36 8.4 4 -31.091 10.364
4 16 4 -31.091 10.364 4 -30 10 0 -30 10 0 -31.091 10.364
