0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/41881s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/41881s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/94531s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/94531s04.dat
1 16 -37 14 -10 -19 0 0 10 -1 0 0 0 10 p/rect1.dat
1 16 37 14 -10 19 0 0 10 -1 0 0 0 10 p/rect1.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/stug-2x2.dat
1 16 0 18 10 1 0 0 0 -1.5 0 0 0 1 p/stud3a.dat
1 16 0 18 10 1 0 0 0 1 0 0 0 1 p/cylj4x8.dat
1 16 0 4 -10 18 0 0 0 -1 0 0 0 10 p/rect3.dat
0 BFC INVERTNEXT
1 16 18 187.486 -20 0 -36 0 -183.486 0 0 0 0 -202.92 p/48/5-24cyli.dat
1 16 0 95.5699 -182 0 0 18 -18.4301 0 0 0 -1 0 p/rect1.dat
1 16 0 129 -182 18 0 0 0 0 15 0 -1 0 p/rect3.dat
4 16 18 144 -182 16 144 -184 -16 144 -184 -18 144 -182
1 16 0 111.925 -184 16 0 0 0 0 32.075 0 1 0 p/rect.dat
1 16 0 118.66 -200 1 0 0 0 -6.335 0 0 0 1 p/stud4a.dat
0 BFC INVERTNEXT
1 16 0 118.66 -200 6 0 0 0 -4.1 0 0 0 6 p/4-4cyli.dat
1 16 0 142 -218 -16 0 0 0 0 2 0 2 0 p/box2-9p.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 20 p/rect3.dat
1 16 0 142 -220 20 0 0 0 0 2 0 1 0 p/rect.dat
1 16 0 10 0 1 0 0 0 0 -1 0 1 0 p/peghole2.dat
1 16 0 10 10 1 0 0 0 0 1 0 -1 0 p/connhol3.dat
1 16 0 10 20 0 0 9 9 0 0 0 -1 0 p/4-4ndis.dat
1 16 0 24 10 40 0 0 0 1 0 0 0 10 p/recte3.dat
1 16 0 24 10 36 0 0 0 1 0 0 0 6 p/recte4.dat
4 16 -40 24 20 40 24 20 36 24 16 -36 24 16
4 16 -36 24 4 36 24 4 8 24 2 -8 24 2
3 16 -40 24 20 0 19 20 40 24 20
3 16 -36 24 16 36 24 16 0 18 16
3 16 -36 24 4 0 18 4 36 24 4
3 16 -20 0 20 20 0 20 0 1 20
