0 BFC CERTIFY CCW
3 16 11.735 50.455 27 8.712 50.853 27 11.388 42.501 27
3 16 11.388 42.501 27 8.712 50.853 27 4.746 51.375 27
3 16 11.388 42.501 27 4.746 51.375 27 1.724 51.773 27
4 16 0 52 27 0 44 27 11.388 42.501 27 1.724 51.773 27
3 16 11.388 42.501 27 13.459 50.228 27 11.735 50.455 27
4 16 11.735 50.455 27 13.459 50.228 27 13.459 50.228 14 11.735 50.455 16
4 16 11.735 50.455 16 13.459 50.228 14 0 52 14 1.724 51.773 16
4 16 1.724 51.773 16 0 52 14 0 52 27 1.724 51.773 27
4 16 8.971 52.819 24 11.993 52.421 24 11.993 52.421 16 8.971 52.819 19
4 16 8.971 52.819 19 11.993 52.421 16 1.983 53.739 16 5.005 53.341 19
4 16 5.005 53.341 19 1.983 53.739 16 1.983 53.739 24 5.005 53.341 24
4 16 0 54 0 0 54 4 13.976 52.16 4 13.976 52.16 0
4 16 12.941 48.296 0 12.941 48.296 23 0 50 23 0 50 0
4 16 1.983 53.739 16 1.724 51.773 16 1.724 51.773 27 1.983 53.739 24
4 16 4.746 51.375 27 4.746 51.375 19 5.005 53.341 19 5.005 53.341 24
4 16 8.971 52.819 19 8.712 50.853 19 8.712 50.853 27 8.971 52.819 24
4 16 8.971 52.819 19 5.005 53.341 19 4.746 51.375 19 8.712 50.853 19
4 16 11.735 50.455 27 11.735 50.455 16 11.993 52.421 16 11.993 52.421 24
4 16 1.983 53.739 16 11.993 52.421 16 11.735 50.455 16 1.724 51.773 16
4 16 5.005 53.341 24 1.983 53.739 24 1.724 51.773 27 4.746 51.375 27
4 16 13.459 50.228 14 13.976 52.16 14 0 54 14 0 52 14
4 16 13.976 52.16 6 0 54 6 0 54 14 13.976 52.16 14
4 16 0 52 6 0 54 6 13.976 52.16 6 13.459 50.228 6
4 16 13.459 50.228 4 0 52 4 0 52 6 13.459 50.228 6
4 16 13.459 50.228 4 13.976 52.16 4 0 54 4 0 52 4
4 16 0 41 23 0 50 23 12.941 48.296 23 10.612 39.603 23
4 16 10.612 39.603 17 0 41 17 0 41 23 10.612 39.603 23
4 16 0 34 17 0 41 17 10.612 39.603 17 8.8 32.841 17
4 16 8.8 32.841 21 0 34 21 0 34 17 8.8 32.841 17
4 16 9.835 36.705 21 0 38 21 0 34 21 8.8 32.841 21
4 16 9.835 36.705 26 0 38 26 0 38 21 9.835 36.705 21
4 16 11.388 42.501 27 0 44 27 0 38 26 9.835 36.705 26
4 16 8.971 52.819 24 8.712 50.853 27 11.735 50.455 27 11.993 52.421 24
4 16 4.746 51.375 19 4.746 51.375 27 8.712 50.853 27 8.712 50.853 19
