0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 11 0 11.087 0 -4.592 0 2 0 4.592 0 11.087 p/1-8cylo.dat
1 16 0 11 0 1.848 0 -0.765 0 1 0 0.765 0 1.848 p/1-8ring6.dat
1 16 0 13 0 0.765 0 1.848 0 -1 0 1.848 0 -0.765 p/1-8ring6.dat
1 16 0 11 0 12.934 0 -5.358 0 2 0 5.358 0 12.934 p/1-8edge.dat
1 16 0 13 0 12.934 0 -5.358 0 2 0 5.358 0 12.934 p/1-8edge.dat
1 16 12.01 12 4.975 0.924 -0.383 0 0 0 -1 0.383 0.924 0 p/rect.dat
1 16 4.975 12 12.01 -0.383 0.924 0 0 0 -1 -0.924 -0.383 0 p/rect.dat
0 BFC INVERTNEXT
1 16 0 11 0 4.592 0 11.087 0 2 0 -11.087 0 4.592 p/1-8cylo.dat
1 16 0 11 0 0.765 0 1.848 0 1 0 -1.848 0 0.765 p/1-8ring6.dat
1 16 0 13 0 1.848 0 -0.765 0 -1 0 -0.765 0 -1.848 p/1-8ring6.dat
1 16 0 11 0 5.358 0 12.934 0 2 0 -12.934 0 5.358 p/1-8edge.dat
1 16 0 13 0 5.358 0 12.934 0 2 0 -12.934 0 5.358 p/1-8edge.dat
1 16 4.975 12 -12.01 0.383 0.924 0 0 0 -1 -0.924 0.383 0 p/rect.dat
1 16 12.01 12 -4.975 -0.924 -0.383 0 0 0 -1 0.383 -0.924 0 p/rect.dat
0 BFC INVERTNEXT
1 16 0 11 0 -11.087 0 4.592 0 2 0 -4.592 0 -11.087 p/1-8cylo.dat
1 16 0 11 0 -1.848 0 0.765 0 1 0 -0.765 0 -1.848 p/1-8ring6.dat
1 16 0 13 0 -0.765 0 -1.848 0 -1 0 -1.848 0 0.765 p/1-8ring6.dat
1 16 0 11 0 -12.934 0 5.358 0 2 0 -5.358 0 -12.934 p/1-8edge.dat
1 16 0 13 0 -12.934 0 5.358 0 2 0 -5.358 0 -12.934 p/1-8edge.dat
1 16 -12.01 12 -4.975 -0.924 0.383 0 0 0 -1 -0.383 -0.924 0 p/rect.dat
1 16 -4.975 12 -12.01 0.383 -0.924 0 0 0 -1 0.924 0.383 0 p/rect.dat
0 BFC INVERTNEXT
1 16 0 11 0 -4.592 0 -11.087 0 2 0 11.087 0 -4.592 p/1-8cylo.dat
1 16 0 11 0 -0.765 0 -1.848 0 1 0 1.848 0 -0.765 p/1-8ring6.dat
1 16 0 13 0 -1.848 0 0.765 0 -1 0 0.765 0 1.848 p/1-8ring6.dat
1 16 0 11 0 -5.358 0 -12.934 0 2 0 12.934 0 -5.358 p/1-8edge.dat
1 16 0 13 0 -5.358 0 -12.934 0 2 0 12.934 0 -5.358 p/1-8edge.dat
1 16 -4.975 12 12.01 -0.383 -0.924 0 0 0 -1 0.924 -0.383 0 p/rect.dat
1 16 -12.01 12 4.975 0.924 0.383 0 0 0 -1 -0.383 0.924 0 p/rect.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 -2 p/4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 0 0 14 0 0 0 24 0 0 0 14 p/4-4cylo.dat
1 16 0 4 0 16 0 0 0 20 0 0 0 16 p/4-4cylo.dat
