0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 0 8 0 0 0 6 0 -6 0 -20 0 0 p/box3u4a.dat
1 16 0 2 0 1 0 0 0 -1.25 0 0 0 1 p/stud3.dat
1 16 8 4 0 0 0 2 0 4 0 -20 0 0 p/box2-5.dat
1 16 -8 4 0 0 0 -2 0 4 0 20 0 0 p/box2-5.dat
4 16 6 8 -20 6 2 -20 10 0 -20 10 8 -20
4 16 -10 8 -20 -10 0 -20 -6 2 -20 -6 8 -20
4 16 -10 0 20 -6 2 20 6 2 20 10 0 20
4 16 -6 8 20 -6 2 20 -10 0 20 -10 8 20
4 16 10 8 20 10 0 20 6 2 20 6 8 20
4 16 10 0 -20 6 2 -20 -6 2 -20 -10 0 -20
4 16 -10 0 20 0 -2 10 0 -2 -10 -10 0 -20
3 16 10 0 20 0 -2 10 -10 0 20
4 16 10 0 -20 0 -2 -10 0 -2 10 10 0 20
3 16 -10 0 -20 0 -2 -10 10 0 -20
1 16 0 -2 0 0 1 6 0 0 1.2 6 0 0 p/2-4edge.dat
1 16 0 -2 0 0 1 -6 0 0 1.2 6 0 0 p/2-4edge.dat
1 16 0 -10 0 6 0 0 0 10 0 0 0 6 p/4-4cyli.dat
1 16 0 -10 0 6 0 0 0 6 0 0 0 6 p/4-4edge.dat
1 16 0 -10 0 6 0 0 0 6 0 0 0 6 p/4-4disc.dat
1 16 2 -38 0 0 2 0 -28 0 0 0 0 -2 p/box3u5p.dat
1 16 -2 -38 0 0 -2 0 -28 0 0 0 0 -2 p/box3u5p.dat
1 16 0 -35 -2 0 0 -2 -25 0 0 0 -2 0 p/box3u7a.dat
1 16 0 -35 2 0 0 2 -25 0 0 0 2 0 p/box3u7a.dat
4 16 -2 -10 2 -2 -10 4 -2 -60 4 -2 -68 2
4 16 2 -10 4 2 -10 2 2 -68 2 2 -60 4
4 16 2 -10 -2 2 -10 -4 2 -60 -4 2 -68 -2
4 16 -2 -10 -4 -2 -10 -2 -2 -68 -2 -2 -60 -4
1 16 0 -64 3 2 0 0 0 0 4 0 -1 1 p/rect.dat
1 16 0 -64 -3 2 0 0 0 0 4 0 1 -1 p/rect.dat
1 16 -3 -67 2 1 0 0 0 0 1 0 -2 0 p/rect1.dat
1 16 -3 -67 -2 1 0 0 0 0 1 0 2 0 p/rect1.dat
1 16 3 -67 -2 -1 0 0 0 0 1 0 2 0 p/rect1.dat
1 16 3 -67 2 -1 0 0 0 0 1 0 -2 0 p/rect1.dat
0 BFC INVERTNEXT
1 16 6 -66 -2 0 0 -2 -2 0 0 0 4 0 p/1-4cyli.dat
1 16 6 -66 -2 0 0 -2 -2 0 0 0 1 0 p/1-4edge.dat
1 16 6 -66 -2 0 0 -2 -2 0 0 0 1 0 p/1-4ndis.dat
1 16 6 -66 2 0 0 -2 -2 0 0 0 1 0 p/1-4edge.dat
1 16 6 -66 2 0 0 -2 -2 0 0 0 -1 0 p/1-4ndis.dat
0 BFC INVERTNEXT
1 16 -6 -66 -2 0 0 2 -2 0 0 0 4 0 p/1-4cyli.dat
1 16 -6 -66 -2 0 0 2 -2 0 0 0 1 0 p/1-4edge.dat
1 16 -6 -66 -2 0 0 2 -2 0 0 0 1 0 p/1-4ndis.dat
1 16 -6 -66 2 0 0 2 -2 0 0 0 1 0 p/1-4edge.dat
1 16 -6 -66 2 0 0 2 -2 0 0 0 -1 0 p/1-4ndis.dat
