0 BFC CERTIFY CCW
1 16 0 0 10 1 0 0 0 0 1 0 -20 0 p/axlehole.dat
1 16 0 0 10 1 0 0 0 0 1 0 -20 0 p/axlehol2.dat
1 16 0 0 -10 1 0 0 0 0 1 0 -20 0 p/axlehol2.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 p/4-4ring3.dat
1 16 0 0 -10 2 0 0 0 0 2 0 1 0 p/4-4ring3.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 p/4-4ring8.dat
1 16 0 0 -10 1 0 0 0 0 1 0 1 0 p/4-4ring8.dat
1 16 0 0 10 9 0 0 0 0 9 0 1 0 p/4-4edge.dat
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 p/4-4edge.dat
1 16 0 0 1 9 0 0 0 0 9 0 9 0 p/4-4cyli.dat
1 16 0 0 -10 9 0 0 0 0 9 0 9 0 p/4-4cyli.dat
1 16 0 0 1 9 0 0 0 0 9 0 1 0 p/4-4edge.dat
1 16 0 0 -1 9 0 0 0 0 9 0 1 0 p/4-4edge.dat
1 16 0 0 1 3 0 0 0 0 3 0 -1 0 p/4-4ring3.dat
1 16 0 0 -1 3 0 0 0 0 3 0 1 0 p/4-4ring3.dat
1 16 0 0 1 2 0 0 0 0 2 0 -1 0 p/4-4ring6.dat
1 16 0 0 -1 2 0 0 0 0 2 0 1 0 p/4-4ring6.dat
1 16 0 0 1 1 0 0 0 0 1 0 -1 0 p/4-4rin14.dat
1 16 0 0 -1 1 0 0 0 0 1 0 1 0 p/4-4rin14.dat
1 16 0 0 1 15 0 0 0 0 15 0 1 0 p/4-4edge.dat
1 16 0 0 -1 15 0 0 0 0 15 0 1 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 1 15 0 0 0 0 15 0 8 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -9 15 0 0 0 0 15 0 8 0 p/4-4cyli.dat
1 16 0 0 9 16 0 0 0 0 16 0 16 0 p/t04i0625.dat
1 16 0 0 9 0 0 16 -16 0 0 0 16 0 p/t04i0625.dat
1 16 0 0 9 -16 0 0 0 0 -16 0 16 0 p/t04i0625.dat
1 16 0 0 9 0 0 -16 16 0 0 0 16 0 p/t04i0625.dat
1 16 0 0 -9 16 0 0 0 0 16 0 -16 0 p/t04i0625.dat
1 16 0 0 -9 0 0 16 -16 0 0 0 -16 0 p/t04i0625.dat
1 16 0 0 -9 -16 0 0 0 0 -16 0 -16 0 p/t04i0625.dat
1 16 0 0 -9 0 0 -16 16 0 0 0 -16 0 p/t04i0625.dat
1 16 0 0 9 16 0 0 0 0 16 0 16 0 p/t04o0625.dat
1 16 0 0 9 0 0 16 -16 0 0 0 16 0 p/t04o0625.dat
1 16 0 0 9 -16 0 0 0 0 -16 0 16 0 p/t04o0625.dat
1 16 0 0 9 0 0 -16 16 0 0 0 16 0 p/t04o0625.dat
1 16 0 0 -9 16 0 0 0 0 16 0 -16 0 p/t04o0625.dat
1 16 0 0 -9 0 0 16 -16 0 0 0 -16 0 p/t04o0625.dat
1 16 0 0 -9 -16 0 0 0 0 -16 0 -16 0 p/t04o0625.dat
1 16 0 0 -9 0 0 -16 16 0 0 0 -16 0 p/t04o0625.dat
1 16 0 0 -7 17 0 0 0 0 17 0 16 0 p/4-4cyli.dat
1 16 0 0 -7 17 0 0 0 0 17 0 1 0 p/4-4edge.dat
1 16 0 0 -9 17 0 0 0 0 17 0 1 0 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 -0.5 0.866 0 0.866 0.5 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 0.5 0.866 0 0.866 -0.5 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 0.5 -0.866 0 -0.866 -0.5 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 -0.5 -0.866 0 -0.866 0.5 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 parts/s/57520s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/57520s01.dat
