0 BFC CERTIFY CCW
1 16 12.90125 -1.128713 -8.5 -0.0987495 1 0 -1.128713 0 0 0 0 5.5 rect2p.dat
1 16 12.90125 -1.128713 8.5 -0.0987495 1 0 -1.128713 0 0 0 0 5.5 rect2p.dat
4 16 21 0 -14 20.68 -3.65 -14 12.8025 -2.257426 -14 13 0 -14
4 16 13 0 14 12.8025 -2.257426 14 20.68 -3.65 14 21 0 14
4 16 21 0 1 25 0 1 25 0 12 21 0 14
4 16 25 0 -12 24.62019 -4.341204 -12 20.68 -3.65 -14 21 0 -14
1 16 24.8101 -2.170602 -6.5 -0.189903 -1 0 -2.170602 0 0 0 0 -5.5 rect3.dat
1 16 24.8101 -2.170602 0 0 -1 -0.189903 0 0 -2.170602 1 0 0 rect1.dat
1 16 20.84 -1.825 7.5 -0.16 -1 0 -1.825 0 0 0 0 -6.5 rect.dat
4 16 21 0 1 20.68 -3.65 1 24.62019 -4.341204 1 25 0 1
4 16 20.68 -3.65 -14 24.62019 -4.341204 -12 24.62019 -4.341204 -1 20.68 -3.65 -1
1 16 11.90885 -1.041889 0 -0.0911535 1 0 -1.041889 0 0 0 0 2.3333 rect2p.dat
4 16 12 0 2.3333 11.81769 -2.083778 2.3333 12.8025 -2.257426 3 13 0 3
4 16 13 0 -3 12.8025 -2.257426 -3 11.81769 -2.083778 -2.3333 12 0 -2.3333
