0 BFC CERTIFY CCW
1 16 -25 0 0 0 1 0 35.5 0 0 0 0 35.5 p/48/1-4edge.dat
1 16 -25 0 0 0 1 0 0.5 0 0 0 0 0.5 p/48/1-4rin71.dat
1 16 -25 0 0 0 1 0 4 0 0 0 0 4 p/48/1-4ring9.dat
1 16 -25 0 0 0 1 0 1 0 0 0 0 1 p/48/1-4rin40.dat
1 16 -25 0 0 0 3 0 41 0 0 0 0 41 p/48/1-4cylo.dat
1 16 -22 0 0 0 -1 0 1 0 0 0 0 1 p/48/1-4rin37.dat
1 16 -22 0 0 0 -1 0 2 0 0 0 0 2 p/48/1-4rin19.dat
1 16 -22 0 0 0 -1 0 1 0 0 0 0 1 p/48/1-4rin40.dat
1 16 -22 0 0 0 5 0 37 0 0 0 0 37 p/48/1-4cylo.dat
1 16 -17 0 0 0 1 0 1 0 0 0 0 1 p/48/1-4rin37.dat
1 16 -17 0 0 0 1 0 2 0 0 0 0 2 p/48/1-4rin19.dat
1 16 -17 0 0 0 1 0 5 0 0 0 0 5 p/48/1-4ring8.dat
1 16 -16 0 0 0 -45 0 45 0 0 0 0 45 p/48/t04o0222.dat
1 16 -16 0 0 0 2 0 46 0 0 0 0 46 p/48/1-4cyli.dat
1 16 -14 0 0 0 45 0 45 0 0 0 0 45 p/48/t04o0222.dat
1 16 -13 0 0 0 -1 0 1 0 0 0 0 1 p/48/1-4rin37.dat
1 16 -13 0 0 0 -1 0 2 0 0 0 0 2 p/48/1-4rin19.dat
1 16 -13 0 0 0 -1 0 5 0 0 0 0 5 p/48/1-4ring8.dat
1 16 -13 0 0 0 26 0 37 0 0 0 0 37 p/48/1-4cylo.dat
1 16 13 0 0 0 1 0 1 0 0 0 0 1 p/48/1-4rin37.dat
1 16 13 0 0 0 1 0 2 0 0 0 0 2 p/48/1-4rin19.dat
1 16 13 0 0 0 1 0 5 0 0 0 0 5 p/48/1-4ring8.dat
1 16 14 0 0 0 -45 0 45 0 0 0 0 45 p/48/t04o0222.dat
1 16 14 0 0 0 2 0 46 0 0 0 0 46 p/48/1-4cyli.dat
1 16 16 0 0 0 45 0 45 0 0 0 0 45 p/48/t04o0222.dat
1 16 17 0 0 0 -1 0 1 0 0 0 0 1 p/48/1-4rin37.dat
1 16 17 0 0 0 -1 0 2 0 0 0 0 2 p/48/1-4rin19.dat
1 16 17 0 0 0 -1 0 5 0 0 0 0 5 p/48/1-4ring8.dat
1 16 17 0 0 0 5 0 37 0 0 0 0 37 p/48/1-4cylo.dat
1 16 22 0 0 0 1 0 1 0 0 0 0 1 p/48/1-4rin37.dat
1 16 22 0 0 0 1 0 2 0 0 0 0 2 p/48/1-4rin19.dat
1 16 22 0 0 0 1 0 1 0 0 0 0 1 p/48/1-4rin40.dat
1 16 22 0 0 0 3 0 41 0 0 0 0 41 p/48/1-4cylo.dat
1 16 25 0 0 0 1 0 35.5 0 0 0 0 35.5 p/48/1-4edge.dat
1 16 25 0 0 0 -1 0 0.5 0 0 0 0 0.5 p/48/1-4rin71.dat
1 16 25 0 0 0 -1 0 4 0 0 0 0 4 p/48/1-4ring9.dat
1 16 25 0 0 0 -1 0 1 0 0 0 0 1 p/48/1-4rin40.dat
0 BFC INVERTNEXT
1 16 25 0 0 0 -0.5 0 0.5 0 0 0 0 0.5 p/48/1-4con70.dat
0 BFC INVERTNEXT
1 16 13.5 0 0 0 11 0 35 0 0 0 0 35 p/48/1-4cylo.dat
0 BFC INVERTNEXT
1 16 12.1 0 0 0 -1.6 0 1.6 0 0 0 0 1.6 p/48/1-4con20.dat
0 BFC INVERTNEXT
1 16 13.5 0 0 0 -1.4 0 1.4 0 0 0 0 1.4 p/48/1-4con24.dat
0 BFC INVERTNEXT
1 16 -10.5 0 0 0 21 0 32 0 0 0 0 32 p/48/1-4cylo.dat
0 BFC INVERTNEXT
1 16 -12.1 0 0 0 1.6 0 1.6 0 0 0 0 1.6 p/48/1-4con20.dat
0 BFC INVERTNEXT
1 16 -13.5 0 0 0 1.4 0 1.4 0 0 0 0 1.4 p/48/1-4con24.dat
0 BFC INVERTNEXT
1 16 -24.5 0 0 0 11 0 35 0 0 0 0 35 p/48/1-4cylo.dat
0 BFC INVERTNEXT
1 16 -25 0 0 0 0.5 0 0.5 0 0 0 0 0.5 p/48/1-4con70.dat
