0 BFC CERTIFY CCW
1 16 -17 0 -1 17 0 0 0 0 27 0 3 0 p/box5.dat
1 16 -17 0 2 16 0 0 0 0 26 0 6 0 p/box4.dat
0 BFC INVERTNEXT
1 16 -31 0 5 0 28 0 0 0 24 -3 0 0 p/box3u2p.dat
4 16 -31 -4 4 -31 -4 6 -31 -24 8 -31 -24 2
4 16 -31 24 2 -31 24 8 -31 4 6 -31 4 4
4 16 -31 -24 2 -31 24 2 -31 4 4 -31 -4 4
4 16 -31 -4 6 -31 4 6 -31 24 8 -31 -24 8
1 16 -31 0 5 0 -1 0 -4 0 0 0 0 1 p/4-4ndis.dat
1 16 -31 0 5 0 1 0 -4 0 0 0 0 1 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -31 0 5 0 -0.5 0 -4 0 0 0 0 1 p/4-8sphe.dat
4 16 -31 -24 8 -33 -26 8 -1 -26 8 -3 -24 8
4 16 -3 24 8 -1 26 8 -33 26 8 -31 24 8
4 16 -1 -26 8 -1 26 8 -3 24 8 -3 -24 8
4 16 -31 -24 8 -31 24 8 -33 26 8 -33 -26 8
