0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/2490s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/2490s03.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 20 0 0 0 -4 0 0 0 6 p/box3u2p.dat
1 16 0 8 0 20 0 0 0 -8 0 0 0 10 p/box3u2p.dat
1 16 0 8 8 0 0 20 0 -1 0 2 0 0 p/rect2p.dat
1 16 0 8 -8 0 0 20 0 -1 0 2 0 0 p/rect2p.dat
1 16 -18 4 0 0 0 2 0 4 0 2 0 0 p/box4-1.dat
1 16 18 4 0 0 0 -2 0 4 0 2 0 0 p/box4-1.dat
