0 BFC CERTIFY CW
1 16 20 4 0 0 0 6 0 1 1.86 6 0 0 p/2-4edge.dat
1 16 20 4 0 0 0 -6 0 1 0 6 0 0 p/2-4edge.dat
1 16 -20 4 0 0 0 6 0 1 0 6 0 0 p/2-4edge.dat
1 16 -20 4 0 0 0 -6 0 1 1.86 6 0 0 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 20 4 0 0 0 6 0 4 1.86 6 0 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 20 4 0 0 0 -6 0 4 0 6 0 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 4 0 0 0 6 0 4 0 6 0 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 4 0 0 0 -6 0 4 1.86 6 0 0 p/2-4cyli.dat
1 16 20 4 0 0 0 8 0 1 2.48 8 0 0 p/2-4edge.dat
1 16 20 4 0 0 0 -8 0 1 0 8 0 0 p/2-4edge.dat
1 16 -20 4 0 0 0 8 0 1 0 8 0 0 p/2-4edge.dat
1 16 -20 4 0 0 0 -8 0 1 2.48 8 0 0 p/2-4edge.dat
1 16 20 4 0 0 0 8 0 4 2.48 8 0 0 p/2-4cyli.dat
1 16 20 4 0 0 0 -8 0 4 0 8 0 0 p/2-4cyli.dat
1 16 -20 4 0 0 0 8 0 4 0 8 0 0 p/2-4cyli.dat
1 16 -20 4 0 0 0 -8 0 4 2.48 8 0 0 p/2-4cyli.dat
1 16 0 4 0 1 0 0 0 -11 0 0 0 1 p/stud4.dat
1 16 20 8 0 1 0 0 0 -10 0 0 0 1 p/stud4a.dat
1 16 -20 8 0 1 0 0 0 -10 0 0 0 1 p/stud4a.dat
1 16 0 4 12 1 0 0 0 36 0 0 0 4 p/box5.dat
1 16 0 4 -12 1 0 0 0 36 0 0 0 4 p/box5.dat
1 16 20 20 20 20 0 0 0 0 -20 0 1 0 p/1-4edge.dat
1 16 -20 20 20 -20 0 0 0 0 -20 0 1 0 p/1-4edge.dat
1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 p/1-4edge.dat
1 16 -20 20 -20 -20 0 0 0 0 -20 0 1 0 p/1-4edge.dat
1 16 20 20 16 16 0 0 0 0 -16 0 1 0 p/1-4edge.dat
1 16 -20 20 16 -16 0 0 0 0 -16 0 1 0 p/1-4edge.dat
1 16 20 20 -16 16 0 0 0 0 -16 0 1 0 p/1-4edge.dat
1 16 -20 20 -16 -16 0 0 0 0 -16 0 1 0 p/1-4edge.dat
4 16 -36 48 16 36 48 16 40 48 20 -40 48 20
4 16 -36 48 -16 -36 48 16 -40 48 20 -40 48 -20
4 16 36 48 -16 -36 48 -16 -40 48 -20 40 48 -20
4 16 36 48 16 36 48 -16 40 48 -20 40 48 20
4 16 20 4 16 -20 4 16 -20 4 -16 20 4 -16
0 BFC INVERTNEXT
1 16 20 20 16 16 0 0 0 0 -16 0 -32 0 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 20 16 -16 0 0 0 0 -16 0 -32 0 p/1-4cyli.dat
4 16 -20 0 -20 -20 0 20 20 0 20 20 0 -20
1 16 20 20 20 20 0 0 0 0 -20 0 -40 0 p/1-4cyli.dat
1 16 -20 20 20 -20 0 0 0 0 -20 0 -40 0 p/1-4cyli.dat
4 16 40 20 -20 40 20 20 40 48 20 40 48 -20
4 16 36 48 16 36 20 16 36 20 -16 36 48 -16
4 16 -36 20 -16 -36 20 16 -36 48 16 -36 48 -16
4 16 -40 48 20 -40 20 20 -40 20 -20 -40 48 -20
4 16 -36 20 16 36 20 16 36 48 16 -36 48 16
4 16 -20 4 16 20 4 16 20 20 16 -20 20 16
1 16 20 20 16 16 0 0 0 0 -16 0 1 0 p/1-4disc.dat
1 16 -20 20 16 -16 0 0 0 0 -16 0 1 0 p/1-4disc.dat
4 16 36 48 -16 36 20 -16 -36 20 -16 -36 48 -16
4 16 20 20 -16 20 4 -16 -20 4 -16 -20 20 -16
0 BFC INVERTNEXT
1 16 20 20 -16 16 0 0 0 0 -16 0 1 0 p/1-4disc.dat
0 BFC INVERTNEXT
1 16 -20 20 -16 -16 0 0 0 0 -16 0 1 0 p/1-4disc.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
