0 BFC CERTIFY CCW
1 16 0 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
4 16 -10 120 -100 -6 120 -96 6 120 -96 10 120 -100
4 16 -6 120 -96 -10 120 -100 -10 120 20 -6 120 16
4 16 -6 120 16 -10 120 20 10 120 20 6 120 16
4 16 10 120 -100 6 120 -96 6 120 16 10 120 20
4 16 -6 120 -64 -6 120 -61 6 120 -61 6 120 -64
4 16 -6 120 -96 -6 116 -96 6 116 -96 6 120 -96
4 16 -6 69 -64 -6 116 -96 -6 120 -96 -6 120 -64
4 16 -6 69 -64 -6 120 -64 6 120 -64 6 69 -64
4 16 6 69 -64 6 120 -64 6 120 -96 6 116 -96
4 16 -6 65 -61 6 65 -61 6 120 -61 -6 120 -61
4 16 -6 120 -61 -6 120 -20 -6 4 -20 -6 65 -61
4 16 -6 120 16 -6 4 16 -6 4 -20 -6 120 -20
4 16 -6 120 16 6 120 16 6 4 16 -6 4 16
4 16 6 120 16 6 120 -20 6 4 -20 6 4 16
4 16 6 120 -61 6 65 -61 6 4 -20 6 120 -20
4 16 -6 69 -64 6 69 -64 6 116 -96 -6 116 -96
4 16 -6 65 -61 -6 4 -20 6 4 -20 6 65 -61
4 16 -6 4 4 6 4 4 6 4 -20 -6 4 -20
4 16 -6 4 4 -6 4 16 -4 4 14 -4 4 6
4 16 6 4 16 4 4 14 -4 4 14 -6 4 16
4 16 6 4 16 6 4 4 4 4 6 4 4 14
4 16 -6 4 4 -4 4 6 4 4 6 6 4 4
0 BFC INVERTNEXT
1 16 0 4 10 4 0 0 0 1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 10 4 0 0 0 4 0 0 0 4 4-4cyli.dat
4 16 -10 116 -100 -10 120 -100 10 120 -100 10 116 -100
4 16 -10 0 20 10 0 20 10 120 20 -10 120 20
4 16 -10 116 -100 10 116 -100 10 0 -20 -10 0 -20
4 16 -10 0 0 -10 0 -20 10 0 -20 10 0 0
4 16 -10 0 0 -6 0 4 -6 0 16 -10 0 20
4 16 10 0 20 -10 0 20 -6 0 16 6 0 16
4 16 10 0 20 6 0 16 6 0 4 10 0 0
4 16 -10 0 0 10 0 0 6 0 4 -6 0 4
1 16 0 0 10 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
