0 BFC CERTIFY CCW
1 16 0 7 0 80 0 0 0 -7 0 0 0 10 p/box4.dat
0 BFC INVERTNEXT
1 16 0 8 0 76 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 79 8 9 76 8 6 -76 8 6 -79 8 9
4 16 -79 8 9 -76 8 6 -76 8 -6 -79 8 -9
4 16 -79 8 -9 -76 8 -6 76 8 -6 79 8 -9
4 16 79 8 -9 76 8 -6 76 8 6 79 8 9
1 16 0 8 0 79 0 0 0 -1 0 0 0 9 p/box4.dat
4 16 80 7 10 79 7 9 -79 7 9 -80 7 10
4 16 -80 7 10 -79 7 9 -79 7 -9 -80 7 -10
4 16 -80 7 -10 -79 7 -9 79 7 -9 80 7 -10
4 16 80 7 -10 79 7 -9 79 7 9 80 7 10
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stug3-1x7.dat
