0 BFC CERTIFY CCW
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 p/rect.dat
1 16 0 4 0 1 0 0 0 -11 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 50 52 50 6 0 0 0 16 0 0 0 6 p/4-4cylc.dat
1 16 50 48 50 10 0 0 0 1 0 0 0 10 p/4-4disc.dat
1 16 50 48 50 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 50 48 50 1 0 0 0 1 0 0 0 1 p/stud2.dat
0 BFC INVERTNEXT
1 16 -50 52 50 6 0 0 0 16 0 0 0 6 p/4-4cylc.dat
1 16 -50 48 50 10 0 0 0 1 0 0 0 10 p/4-4disc.dat
1 16 -50 48 50 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 -50 48 50 1 0 0 0 1 0 0 0 1 p/stud2.dat
0 BFC INVERTNEXT
1 16 -50 52 -50 6 0 0 0 16 0 0 0 6 p/4-4cylc.dat
1 16 -50 48 -50 10 0 0 0 1 0 0 0 10 p/4-4disc.dat
1 16 -50 48 -50 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 -50 48 -50 1 0 0 0 1 0 0 0 1 p/stud2.dat
0 BFC INVERTNEXT
1 16 50 52 -50 6 0 0 0 16 0 0 0 6 p/4-4cylc.dat
1 16 50 48 -50 10 0 0 0 1 0 0 0 10 p/4-4disc.dat
1 16 50 48 -50 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 50 48 -50 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30614s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/30614s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/30614s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/30614s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/30614s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30614s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/30614s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/30614s01.dat
1 16 0 68 50 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 50 68 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 68 -50 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -50 68 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
