0 BFC CERTIFY CCW
1 16 0 0 -20 0 0 5.65685 5.65685 0 0 0 4 0 p/4-4cyli.dat
1 16 0 0 -16 0 0 5.65685 5.65685 0 0 0 1 0 p/4-4edge.dat
1 16 0 0 -16 0 0 2.82843 2.82843 0 0 0 -1 0 p/4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 -20 0 0 2.82843 2.82843 0 0 0 4 0 p/4-4cylc.dat
1 16 4 0 -20 0 -4 0 4 0 0 0 0 -4 p/1-4cyls.dat
1 16 4 0 -20 0 -4 0 -4 0 0 0 0 -4 p/1-4cyls.dat
1 16 -4 0 -20 0 4 0 4 0 0 0 0 -4 p/1-4cyls.dat
1 16 -4 0 -20 0 4 0 -4 0 0 0 0 -4 p/1-4cyls.dat
1 16 0 -4 -20 4 0 0 0 4 0 0 0 -4 p/1-4cyls.dat
1 16 0 -4 -20 -4 0 0 0 4 0 0 0 -4 p/1-4cyls.dat
1 16 0 4 -20 4 0 0 0 -4 0 0 0 -4 p/1-4cyls.dat
1 16 0 4 -20 -4 0 0 0 -4 0 0 0 -4 p/1-4cyls.dat
1 16 0 0 -20 4 0 0 4 1 0 0 0 -4 p/2-4edge.dat
1 16 0 0 -20 -4 0 0 4 1 0 0 0 -4 p/2-4edge.dat
1 16 0 4 -20 4 0 0 0 42 0 0 0 4 p/3-16cyli.dat
1 16 0 4 -20 -4 0 0 0 42 0 0 0 4 p/3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 25.67625 -16.3044 0 0 1.5308 -20.3238 0 0 0 -3.6956 0 p/box3u4p.dat
1 16 0 4 -20 -4 0 0 0 42 0 0 0 -4 p/2-4cyli.dat
1 16 0 46 -20 4 0 0 0 1 0 0 0 4 p/3-16edge.dat
1 16 0 46 -20 -4 0 0 0 1 0 0 0 4 p/3-16edge.dat
1 16 0 46 -20 -4 0 0 0 1 0 0 0 -4 p/2-4edge.dat
