0 BFC CERTIFY CCW
4 16 -12 -10 -8 -83 -10 -8 -83 10 -8 -12 10 -8
0 BFC INVERTNEXT
1 16 -50 0 8 36 0 0 0 0 6 0 -12 0 p/box5.dat
1 16 -26 3 -4 0 0 4 3 0 3 0 11.7 0 p/tri3a1.dat
1 16 -26 -3 -4 0 0 4 -3 0 -3 0 11.7 0 p/tri3a1.dat
1 16 -34 3 -4 0 0 -4 3 0 3 0 11.7 0 p/tri3a1.dat
1 16 -34 -3 -4 0 0 -4 -3 0 -3 0 11.7 0 p/tri3a1.dat
1 16 -46 3 -4 0 0 4 3 0 3 0 11.7 0 p/tri3a1.dat
1 16 -46 -3 -4 0 0 4 -3 0 -3 0 11.7 0 p/tri3a1.dat
1 16 -54 3 -4 0 0 -4 3 0 3 0 11.7 0 p/tri3a1.dat
1 16 -54 -3 -4 0 0 -4 -3 0 -3 0 11.7 0 p/tri3a1.dat
1 16 -66 3 -4 0 0 4 3 0 3 0 11.7 0 p/tri3a1.dat
1 16 -66 -3 -4 0 0 4 -3 0 -3 0 11.7 0 p/tri3a1.dat
1 16 -74 3 -4 0 0 -4 3 0 3 0 11.7 0 p/tri3a1.dat
1 16 -74 -3 -4 0 0 -4 -3 0 -3 0 11.7 0 p/tri3a1.dat
4 16 -14 -10 8 -14 -6 8 -86 -6 8 -86 -10 8
4 16 -14 6 8 -14 10 8 -86 10 8 -86 6 8
1 16 -50 0 -8 -1 0 0 0 0 1 0 1 0 p/stug2-1x4.dat
