0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 48\4-4aring.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 12 0 30 0 0 0 4 0 0 0 30 48\4-4cyli.dat
1 16 0 12 0 30 0 0 0 1 0 0 0 30 48\4-4edge.dat
1 16 0 16 0 30 0 0 0 1 0 0 0 30 48\4-4edge.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 2 48\4-4rin13.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 2 48\4-4rin14.dat
1 16 0 16 0 26 0 0 0 1 0 0 0 26 48\4-4edge.dat
1 16 0 12 0 26 0 0 0 1 0 0 0 26 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 12 0 26 0 0 0 4 0 0 0 26 48\4-4cyli.dat
1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 48\4-4aring.dat
0 BFC INVERTNEXT
1 16 0 5.36 0 8 0 0 0 -1.36 0 0 0 8 48\4-4con1.dat
0 BFC INVERTNEXT
1 16 0 10.03 0 8 0 0 0 -4.67 0 0 0 8 48\4-4con2.dat
0 BFC INVERTNEXT
1 16 0 12 0 2 0 0 0 -1.97 0 0 0 2 48\4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
