0 BFC CERTIFY CCW
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 parts/s/60176s02.dat
1 16 0 0 -10 1 0 0 0 -1 0 0 0 1 parts/s/60176s02.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 parts/s/60176s02.dat
1 16 0 0 -10 -1 0 0 0 -1 0 0 0 1 parts/s/60176s02.dat
1 16 10 0 0 0 10 0 9 0 0 0 0 9 p/2-4cyli.dat
1 16 20 0 0 0 1 0 9 0 0 0 0 9 p/2-4edge.dat
1 16 20 0 0 0 -1 0 3 0 0 0 0 3 p/2-4ring2.dat
1 16 -10 0 0 0 -10 0 9 0 0 0 0 9 p/2-4cyli.dat
1 16 -20 0 0 0 1 0 9 0 0 0 0 9 p/2-4edge.dat
1 16 -20 0 0 0 1 0 3 0 0 0 0 3 p/2-4ring2.dat
3 16 -10 -9 0 0 -9 -10 10 -9 0
3 16 10 9 0 0 9 -10 -10 9 0
