0 BFC CERTIFY CCW
1 16 0 0 0 60 0 0 0 60 0 0 0 60 48\tm08q0667.dat
1 16 0 0 0 42.42641 0 -42.42641 0 60 0 42.42641 0 42.42641 48\tm16q0667.dat
1 16 0 0 0 22.96101 0 -55.43277 0 60 0 55.43277 0 22.96101 48\tm24q0667.dat
1 16 8.5 0 60 0 -1 0 3.44415 0 0 0 0 -10 rect.dat
1 16 0 4.447 50 -3.44399 0 17.3142 -12.9464 0 -2.57519 0 20 0 48\1-16cylo.dat
0 BFC INVERTNEXT
1 16 9.755 9.755 50 -1.25542 0 -6.31142 -6.31142 0 1.25542 0 20 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 9.755 -9.755 50 -1.25542 0 -6.31142 6.31142 0 -1.25542 0 20 0 3-16cylo.dat
4 16 -1.154 -8.724 50 -3.444 -8.5 50 0 -6 50 1.155 -8.724 50
4 16 1.155 -8.724 50 0 -6 50 2.296 -5.543 50 3.443 -8.499 50
4 16 3.443 -8.499 50 2.296 -5.543 50 4.243 -4.243 50 4.404 -6.18 50
4 16 4.404 -6.18 50 4.243 -4.243 50 5.543 -2.296 50 6.18 -4.404 50
4 16 6.18 -4.404 50 5.543 -2.296 50 6 0 50 8.5 -3.444 50
4 16 8.5 3.444 50 8.5 -3.444 50 6 0 50 5.543 2.296 50
4 16 6.18 4.404 50 8.5 3.444 50 5.543 2.296 50 4.243 4.243 50
4 16 4.404 6.18 50 6.18 4.404 50 4.243 4.243 50 2.296 5.543 50
4 16 3.444 8.5 50 4.404 6.18 50 2.296 5.543 50 0 6 50
4 16 1.155 -8.724 70 0 -6 70 -3.444 -8.5 70 -1.154 -8.724 70
4 16 3.443 -8.499 70 2.296 -5.543 70 0 -6 70 1.155 -8.724 70
4 16 4.404 -6.18 70 4.243 -4.243 70 2.296 -5.543 70 3.443 -8.499 70
4 16 6.18 -4.404 70 5.543 -2.296 70 4.243 -4.243 70 4.404 -6.18 70
4 16 8.5 -3.444 70 6 0 70 5.543 -2.296 70 6.18 -4.404 70
4 16 5.543 2.296 70 6 0 70 8.5 -3.444 70 8.5 3.444 70
4 16 4.243 4.243 70 5.543 2.296 70 8.5 3.444 70 6.18 4.404 70
4 16 2.296 5.543 70 4.243 4.243 70 6.18 4.404 70 4.404 6.18 70
4 16 0 6 70 2.296 5.543 70 4.404 6.18 70 3.444 8.5 70
3 16 7.6331 -3.696 57.9696 7.832 -4.002 59.4848 7.165695 -3.996 59.5278
3 16 7.165695 -3.996 59.5278 7.832 -4.002 59.4848 7.9046 -3.69 61.0105
3 16 7.9046 -3.69 61.0105 7.832 -4.002 59.4848 8.0333 -3.696 61.0056
3 16 7.9046 -3.69 61.0105 8.0333 -3.696 61.0056 8.2028 -2.832 62.2927
3 16 7.832 4.002 59.4848 7.6331 3.696 57.9696 7.165695 3.996 59.5278
3 16 7.832 4.002 59.4848 7.165695 3.996 59.5278 7.9046 3.69 61.0105
3 16 7.832 4.002 59.4848 7.9046 3.69 61.0105 8.0333 3.696 61.0056
3 16 8.0333 3.696 61.0056 7.9046 3.69 61.0105 8.2028 2.832 62.2927
