0 BFC CERTIFY CW
1 16 0 20 0 16 0 0 0 1 0 0 0 16 1-4edge.dat
1 16 0 24 0 18.4776 0 7.6537 0 1 0 -7.6537 0 18.4776 1-8edge.dat
1 16 0 24 0 18.4776 0 7.6537 0 -1 0 7.6537 0 -18.4776 1-8chrd.dat
4 16 18.4776 24 -7.6537 18.47744 24 7.65358 16 24 11.36 16 24 -11.36
4 16 16 24 11.36 16 20 11.36 16 20 0 16 24 -11.36
1 16 0 20 0 18.4776 0 7.6537 0 4 0 -7.6537 0 18.4776 1-8cyli.dat
1 16 17.23872 22 9.50679 -1.23872 -1 0 0 0 2 1.85321 0 0 rect2a.dat
3 16 0 20 16 11.36 20 16 11.36 24 16
1 16 9.507 22 17.239 0 0 1.853 2 0 0 0 -1 -1.239 rect2a.dat
3 16 16 20 0 16 20 11.36 14.7824 20 6.1232
4 16 14.7824 20 6.1232 16 20 11.36 14.14 20 14.14 11.3136 20 11.3136
4 16 6.1232 20 14.7824 11.3136 20 11.3136 14.14 20 14.14 11.36 20 16
3 16 0 20 16 6.1232 20 14.7824 11.36 20 16
1 16 0 4 0 7.391 0 -3.061 0 1 0 3.061 0 7.391 1-8edge.dat
1 16 0 4 0 7.391 0 -3.061 0 12 0 3.061 0 7.391 1-8cyli.dat
1 16 7.5465 10 2.2805 0.1555 -1 0 0 0 -6 -0.7805 0 0 rect2a.dat
1 16 7.702 16 1.5 8 0 0 0 0 -12 0 1 0 1-4edge.dat
1 16 7.702 16 1.5 8 0 0 0 0 -12 0 -1 0 1-4disc.dat
1 16 11.851 16 0.75 4 0 -0.149 0 -1 0 0 0 0.75 rect3.dat
1 16 2.281 10 7.546 0 0 -0.78087 -6 0 0 0 -1 0.1557 rect2a.dat
1 16 1.5 16 7.702 0 -1 0 0 0 -12 8 0 0 1-4disc.dat
1 16 1.5 16 7.702 0 -1 0 0 0 -12 8 0 0 1-4edge.dat
1 16 0.75 16 11.851 0 0 0.75 0 -1 0 -4 0 -0.149 rect3.dat
0 BFC INVERTNEXT
1 16 0 16 0 8 0 0 0 -12 0 0 0 8 r04o1000.dat
