0 BFC CERTIFY CCW
1 16 40 0 -40 0 40 0 0 0 -7 -7 0 0 p/2-4edge.dat
1 16 0 0 -40 0 40 0 0 0 -15 -15 0 0 p/2-4cyli.dat
1 16 40 0 -40 0 -1 0 0 0 -3.5 3.5 0 0 p/2-4ring2.dat
1 16 40 0 -40 0 -1 0 0 0 -1.5 1.5 0 0 p/2-4ring7.dat
1 16 40 0 -40 0 -1 0 0 0 -3 3 0 0 p/2-4ring4.dat
1 16 30 0 -40 0 -1 0 0 0 -15 15 0 0 p/2-4ndis.dat
1 16 30 0 -40 0 -1 0 -15 0 0 0 0 15 p/1-4edge.dat
1 16 30 0 -40 0 -1 0 -15 0 0 0 0 -15 p/1-8edge.dat
1 16 40 0 -40 0 -1 0 -15 0 0 0 0 15 p/1-4edge.dat
1 16 40 0 -40 0 -1 0 -15 0 0 0 0 -15 p/1-8edge.dat
4 16 30 -10 -51.011 30 -10 -55 40 -10 -55 40 -10 -51.011
4 16 40 -10 -54.507 40 -10 -55 40 0 -55 40 -5.74 -53.859
3 16 40 -10 -54.507 40 -5.74 -53.859 40 -10 -51.011
4 16 30 -15 -25 30 0 -25 30 0 -20 30 -15 -20
4 16 30 -42 -55 30 -15 -55 30 -15 -20 30 -42 -20
4 16 30 -10 -20 0 -10 -20 0 -42 -20 30 -42 -20
4 16 30 -10 -20 30 0 -20 28 0 -20 28 -10 -20
4 16 0 0 -24 0 0 -20 30 0 -20 30 0 -24
4 16 30 -42 -20 0 -42 -20 0 -42 -110 30 -42 -110
4 16 30 -42 -110 0 -42 -110 0 -42 -120 20 -42 -120
4 16 30 -10 -55 30 -42 -55 30 -42 -110 30 -10 -110
4 16 20 -10 -120 30 -10 -110 30 -42 -110 20 -42 -120
4 16 20 -42 -120 0 -42 -120 0 -10 -120 20 -10 -120
