0 BFC CERTIFY CCW
1 16 0 96 0 80 0 0 0 -96 0 0 0 40 p/box4-1.dat
0 BFC INVERTNEXT
1 16 0 96 0 76 0 0 0 -92 0 0 0 36 p/box5.dat
4 16 80 96 40 76 96 36 -76 96 36 -80 96 40
4 16 -80 96 40 -76 96 36 -76 96 -36 -80 96 -40
4 16 -80 96 -40 -76 96 -36 76 96 -36 80 96 -40
4 16 80 96 -40 76 96 -36 76 96 36 80 96 40
1 16 40 0 0 1 0 0 0 2.75 0 0 0 1 p/stug7-2x2.dat
1 16 -40 0 0 1 0 0 0 2.75 0 0 0 1 p/stug7-2x2.dat
1 16 0 4 0 1 0 0 0 -22 0 0 0 1 p/stug8-1x3.dat
1 16 60 4 -34 1.5 0 0 0 91 0 0 0 2 p/box4-1.dat
1 16 20 4 -34 1.5 0 0 0 91 0 0 0 2 p/box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 91 0 0 0 2 p/box4-1.dat
1 16 -60 4 -34 1.5 0 0 0 91 0 0 0 2 p/box4-1.dat
1 16 60 4 34 1.5 0 0 0 91 0 0 0 -2 p/box4-1.dat
1 16 20 4 34 1.5 0 0 0 91 0 0 0 -2 p/box4-1.dat
1 16 -20 4 34 1.5 0 0 0 91 0 0 0 -2 p/box4-1.dat
1 16 -60 4 34 1.5 0 0 0 91 0 0 0 -2 p/box4-1.dat
1 16 -74 4 -20 0 0 2 0 91 0 -1.5 0 0 p/box4-1.dat
1 16 74 4 -20 0 0 -2 0 91 0 1.5 0 0 p/box4-1.dat
1 16 -74 4 20 0 0 2 0 91 0 -1.5 0 0 p/box4-1.dat
1 16 74 4 20 0 0 -2 0 91 0 1.5 0 0 p/box4-1.dat
