0 BFC CERTIFY CCW
3 16 -3.137 -105.396 -11.444 -2.905 -109.984 -9.829 -2.719 -110.905 -4.784
3 16 -1.988 -114.5315 -.209 -2.719 -110.905 -4.784 -2.02 -116.816 -2.4017
3 16 -1.257 -118.158 4.366 -1.988 -114.5315 -.209 -1.467 -121.329 2.005
3 16 -2.02 -116.816 -2.4017 -1.467 -121.329 2.005 -1.988 -114.5315 -.209
3 16 -2.5586 -112.9525 -7.1926 -2.02 -116.816 -2.4017 -2.719 -110.905 -4.784
3 16 -2.905 -109.984 -9.829 -2.5586 -112.9525 -7.1926 -2.719 -110.905 -4.784
3 16 -1.104 -128.404 6.765 -1.251 -120.209 8.716 -1.269 -127.565 4.121
3 16 -1.269 -127.565 4.121 -1.251 -120.209 8.716 -1.467 -121.329 2.005
3 16 -1.257 -118.158 4.366 -1.467 -121.329 2.005 -1.251 -120.209 8.716
3 16 -1.257 -118.158 4.366 -1.251 -120.209 8.716 -1.231 -114.622 12.186
3 16 -1.303 -135.743 5.426 -1.104 -128.404 6.765 -1.269 -127.565 4.121
3 16 -1.259 -150.394 7.158 -3.4675 -152.842 11.686 -1.247 -139.008 14.83
3 16 -3.4675 -152.842 11.686 -1.259 -150.394 7.158 -5.213 -165.106 6.796
3 16 -1.259 -150.394 7.158 -1.259 -160.181 .012 -5.213 -165.106 6.796
3 16 -5.213 -165.106 6.796 -1.259 -160.181 .012 -3.371 -170.451 -.686
3 16 -3.371 -170.451 -.686 -1.259 -160.181 .012 -1.283 -166.566 -4.651
3 16 -2.726 -175.559 -5.757 -3.371 -170.451 -.686 -1.281 -172.607 -9.133
3 16 -1.281 -172.607 -9.133 -3.371 -170.451 -.686 -1.283 -166.566 -4.651
3 16 -2.738 -181.324 -8.838 -2.726 -175.559 -5.757 -1.31 -178.988 -12.782
3 16 -1.31 -178.988 -12.782 -2.726 -175.559 -5.757 -1.281 -172.607 -9.133
3 16 -2.965 -187.603 -10.087 -2.738 -181.324 -8.838 -1.3 -185.705 -15.405
3 16 -1.3 -185.705 -15.405 -2.738 -181.324 -8.838 -1.31 -178.988 -12.782
3 16 -3.134 -193.274 -9.793 -2.965 -187.603 -10.087 -1.287 -192.717 -16.281
3 16 -1.287 -192.717 -16.281 -2.965 -187.603 -10.087 -1.3 -185.705 -15.405
3 16 -1.288 -199.738 -15.376 -3.134 -193.274 -9.793 -1.287 -192.717 -16.281
4 16 -1.332 -213.003 -9.907 -2.914 -203.891 -6.395 -2.995 -198.718 -8.47 -1.219 -206.114 -13.446
4 16 -3.134 -193.274 -9.793 -1.288 -199.738 -15.376 -1.219 -206.114 -13.446 -2.995 -198.718 -8.47
3 16 -2.566 -210.072 -3.357 -2.914 -203.891 -6.395 -1.332 -213.003 -9.907
3 16 -2.566 -210.072 -3.357 -1.332 -213.003 -9.907 -1.814 -218.409 -3.236
3 16 -1.332 -213.003 -9.907 -1.306 -219.379 -5.586 -1.814 -218.409 -3.236
3 16 -1.814 -218.409 -3.236 -2.106 -215.069 -.61 -2.566 -210.072 -3.357
3 16 -2.106 -215.069 -.61 -1.814 -218.409 -3.236 -2.376 -215.089 -.632
3 16 -2.376 -215.089 -.632 -1.814 -218.409 -3.236 -2.332 -218.489 -3.233
3 16 -1.814 -218.409 -3.236 -1.418 -220.541 -3.77 -2.332 -218.489 -3.233
3 16 -1.418 -220.541 -3.77 -1.277 -220.937 -4.322 -1.317 -222.458 -2.855
4 16 -1.814 -218.409 -3.236 -1.306 -219.379 -5.586 -1.277 -220.937 -4.322 -1.418 -220.541 -3.77
3 16 -3.137 -105.396 -11.444 -3.422 -105.328 -14.007 -2.905 -109.984 -9.829
3 16 -2.905 -109.984 -9.829 -3.422 -105.328 -14.007 -4.104 -125.254 -7.493
3 16 -4.027 -128.76 -2.559 -1.467 -121.329 2.005 -2.02 -116.816 -2.4017
3 16 -4.104 -125.254 -7.493 -4.087 -125.283 -6.42 -2.5586 -112.9525 -7.1926
3 16 -2.5586 -112.9525 -7.1926 -2.905 -109.984 -9.829 -4.104 -125.254 -7.493
3 16 -2.02 -116.816 -2.4017 -2.5586 -112.9525 -7.1926 -4.087 -125.283 -6.42
3 16 -2.02 -116.816 -2.4017 -4.087 -125.283 -6.42 -4.027 -128.76 -2.559
3 16 -1.269 -127.565 4.121 -3.718 -132.562 .3 -3.385 -136.213 1.927
3 16 -3.385 -136.213 1.927 -1.303 -135.743 5.426 -1.269 -127.565 4.121
3 16 -3.718 -132.562 .3 -1.269 -127.565 4.121 -1.467 -121.329 2.005
3 16 -1.467 -121.329 2.005 -4.027 -128.76 -2.559 -3.718 -132.562 .3
3 16 -3.098 -142.966 2.103 -1.473 -143.488 5.135 -1.303 -135.743 5.426
3 16 -1.303 -135.743 5.426 -3.385 -136.213 1.927 -3.098 -142.966 2.103
3 16 -1.391 -152.164 2.053 -1.473 -143.488 5.135 -3.098 -142.966 2.103
