0 BFC CERTIFY CW
1 16 0 -60 0 6 0 0 0 5 0 0 0 6 4-4cyli.dat
1 16 0 -60 0 6 0 0 0 8 0 0 0 6 4-4disc.dat
1 16 0 -60 0 6 0 0 0 8 0 0 0 6 4-4edge.dat
1 16 -28 -32 0 0 5 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 -28 -32 0 0 5 0 -6 0 0 0 0 6 4-4disc.dat
1 16 -28 -32 0 0 8 0 -6 0 0 0 0 6 4-4edge.dat
1 16 28 -32 0 0 -5 0 6 0 0 0 0 6 4-4cyli.dat
1 16 28 -32 0 0 -8 0 6 0 0 0 0 6 4-4disc.dat
1 16 28 -32 0 0 -8 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 -10.5 0 10 0 0 0 6.5 0 0 0 10 4-4cyli.dat
1 16 0 -4 0 -2 0 0 0 -2 0 0 0 2 4-4ring4.dat
1 16 0 -4 0 10 0 0 0 10 0 0 0 10 4-4edge.dat
1 16 0 -4 0 8 0 0 0 10 0 0 0 8 4-4edge.dat
1 16 0 -4 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4edge.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 4-4ring7.dat
1 16 0 0 0 4 0 0 0 -4 0 0 0 -4 4-4disc.dat
1 16 0 0 0 7 0 0 0 4 0 0 0 7 4-4edge.dat
1 16 0 0 0 7 0 0 0 12 0 0 0 7 4-4cyli.dat
1 16 0 12 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 12 0 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 0 12 0 6.5 0 0 0 1 0 0 0 6.5 4-4cyli.dat
1 16 0 13 0 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 0 13 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 13 0 7 0 0 0 1 0 0 0 7 4-4cyli.dat
1 16 0 14 0 0 0 1 0 -1 0 1 0 0 4-4ring4.dat
1 16 0 14 0 1 0 0 0 -1 0 0 0 -1 1-4ring5.dat
1 16 0 14 0 -1 0 0 0 -1 0 0 0 1 1-4ring5.dat
1 16 0 14 0 0 0 1 0 -1 0 1 0 0 1-4ring5.dat
1 16 0 14 0 0 0 -1 0 -1 0 -1 0 0 1-4ring5.dat
1 16 0 14 0 1 0 0 0 -1 0 0 0 -1 1-4ring6.dat
1 16 0 14 0 0 0 1 0 -1 0 1 0 0 1-4ring6.dat
1 16 0 14 0 -1 0 0 0 -1 0 0 0 1 1-4ring6.dat
1 16 0 14 0 0 0 -1 0 -1 0 -1 0 0 1-4ring6.dat
1 16 0 13 0 1 0 0 0 1 0 0 0 1 1-4ring6.dat
1 16 0 13 0 0 0 1 0 1 0 -1 0 0 1-4ring6.dat
1 16 0 13 0 -1 0 0 0 1 0 0 0 -1 1-4ring6.dat
1 16 0 13 0 0 0 -1 0 1 0 1 0 0 1-4ring6.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 -1 1-4ring6.dat
1 16 0 12 0 0 0 1 0 -1 0 1 0 0 1-4ring6.dat
1 16 0 12 0 -1 0 0 0 -1 0 0 0 1 1-4ring6.dat
1 16 0 12 0 0 0 -1 0 -1 0 -1 0 0 1-4ring6.dat
1 16 0 14 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 14 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 14 0 0 0 4 4-4cyli.dat
1 16 0 -32 0 0 0 24 -24 0 0 0 24 0 48\4-8sphe.dat
