0 BFC CERTIFY CCW
1 16 120 0 -16.5 4.83 0 -1.294 -1.294 0 -4.83 0 -1 0 4-4edge.dat
1 16 120 0 -16.5 4.83 0 -1.294 -1.294 0 -4.83 0 -9 0 4-4cyli.dat
1 16 120 0 -16.5 4.83 0 -1.294 -1.294 0 -4.83 0 -1 0 4-4disc.dat
1 16 120 0 -25.5 -4.83 0 -1.294 1.294 0 -4.83 0 1 0 4-4disc.dat
1 16 120 0 -25.5 4.83 0 -1.294 -1.294 0 -4.83 0 -1 0 4-4edge.dat
1 16 120 0 -27 2.898 0 -0.776 -0.776 0 -2.898 0 -1 0 4-4edge.dat
1 16 120 0 -25.5 2.898 0 -0.776 -0.776 0 -2.898 0 -1 0 4-4edge.dat
1 16 120 0 -16.5 2.898 0 -0.776 -0.776 0 -2.898 0 -1 0 4-4edge.dat
1 16 120 0 -13.5 2.898 0 -0.776 -0.776 0 -2.898 0 -1 0 4-4edge.dat
1 16 120 0 -13.5 2.898 0 -0.776 -0.776 0 -2.898 0 -3 0 4-4cyli.dat
1 16 120 0 -25.5 2.898 0 -0.776 -0.776 0 -2.898 0 -1.5 0 4-4cyli.dat
1 16 120 0 -27 -2.898 0 -0.776 0.776 0 -2.898 0 1.5 0 4-4disc.dat
1 16 83.295 9.835 -21 0 32.841 -0.647 0 -8.8 -2.415 2.5 0 0 4-4cyli.dat
1 16 83.295 9.835 -21 0 -48.296 -1.035 0 12.941 -3.864 -4 0 0 4-4cyli.dat
1 16 83.295 9.835 -21 0 -32.841 -1.035 0 8.8 -3.864 -4 0 0 4-4disc.dat
1 16 83.295 9.835 -21 0 32.841 -1.035 0 -8.8 -3.864 4 0 0 4-4edge.dat
1 16 83.295 9.835 -21 0 32.841 -0.647 0 -8.8 -2.415 2.5 0 0 4-4edge.dat
1 16 34.033 23.035 -10.5 4.83 0 -1.294 -1.294 0 -4.83 0 -15 0 4-4cyli.dat
1 16 34.033 23.035 -10 4.83 0 -1.294 -1.294 0 -4.83 0 -1 0 4-4disc.dat
1 16 34.033 23.035 -25.5 -4.83 0 -1.294 1.294 0 -4.83 0 1 0 4-4disc.dat
1 16 34.033 23.035 -25.5 4.83 0 -1.294 -1.294 0 -4.83 0 -1 0 4-4edge.dat
1 16 34.033 23.035 -27 2.898 0 -0.776 -0.776 0 -2.898 0 -1 0 4-4edge.dat
1 16 34.033 23.035 -25.5 2.898 0 -0.776 -0.776 0 -2.898 0 -1 0 4-4edge.dat
1 16 34.033 23.035 -25.5 2.898 0 -0.776 -0.776 0 -2.898 0 -1.5 0 4-4cyli.dat
1 16 34.033 23.035 -27 -2.898 0 -0.776 0.776 0 -2.898 0 1.5 0 4-4disc.dat
4 16 29.203 24.329 -10 30.066 26.079 -10 30.066 26.079 -10.5 29.203 24.329 -10.5
4 16 30.066 26.079 -10 31.533 27.365 -10 31.533 27.365 -10.5 30.066 26.079 -10.5
4 16 31.533 27.365 -10 33.38 27.992 -10 33.38 27.992 -10.5 31.533 27.365 -10.5
4 16 20 -10 0 20 -10 -15 24 -10 -15 24 -10 0
4 16 20 0 -16 29.203 24.329 -21 33.203 24.329 -21 24 0 -16
4 16 24 0 -10 33.203 18.329 -10 29.203 24.329 -10 23.783 10 -10
4 16 31 -1 -10 31 7 -10 24 0 -10 24 -1 -10
4 16 24 0 -16 33.203 24.329 -21 33.203 24.329 -14 24 0 -14
3 16 24 0 -14 33.203 24.329 -14 38 28 -14
3 16 31 7 -10 33 18 -10 24 0 -10
3 16 23.783 10 -10 29.203 24.329 -10 29.203 24.329 -21
4 16 23.783 10 0 23.783 10 -10 20 0 -16 20 0 0
4 16 24 -1 0 24 -1 -10 24 10 -10 24 10 0
4 16 24 10 0 24 10 -10 23.783 10 -10 23.783 10 0
3 16 20 0 -16 23.783 10 -10 29.203 24.329 -21
4 16 20 0 -16 20 -10 -15 20 -10 0 20 0 0
4 16 24 0 0 24 -10 0 24 -10 -15 24 0 -16
4 16 69 -10 0 68 -10 -2 97 -10 -2 97 -10 0
4 16 31 -7 0 24 -7 0 24 -7 -2 32 -7 -2
4 16 31.398 -5.943 -2 24 -7 -2 24 -7 -14 31.685 -5.902 -3.444
4 16 24 -7 -14 38 -5 -14 38 -5 -8.602 36.556 -5.206 -8.315
3 16 24 -7 -14 36.556 -5.206 -8.315 33.636 -5.623 -6.364
3 16 24 -7 -14 33.636 -5.623 -6.364 31.685 -5.902 -3.444
4 16 52 -4 -9 40 -5 -9 40 -5 -14 52 -4 -14
4 16 67 -5 -5 54 -4 -9 54 -4 -14 67 -5 -14
4 16 91 -9 -2 84 -8 -2 84 -8 -14 91 -9 -14
4 16 97 -9 -2 91 -9 -2 91 -9 -14 97 -9 -14
4 16 97 -10 -2 97 -9 -2 97 -9 -14 97 -10 -15
4 16 100 -10 -15 100 -7.5 -13.5 100 -7.5 -10 100 -10 -10
4 16 100 5 -21 100 12 -14 100 -7.5 -13.5 100 -10 -15
4 16 97 -10 -15 97 -9 -14 97 14 -14 97 6 -21
4 16 84 9 -21 84 20 -14 84 -8.5 -13.5 84 -9 -15
4 16 81 -9 -15 81 -7 -13.5 81 21 -14 81 10 -21
4 16 69 14 -21 69 25 -14 69 -5 -14 69 -8 -15
4 16 67 -8 -15 67 -6 -14 67 25 -14 67 14 -21
4 16 54 18 -21 54 27 -14 54 -4 -14 54 -7 -15
4 16 52 -7 -15 52 -4 -14 52 27 -14 52 18 -21
4 16 40 22 -21 40 28 -14 40 -5.5 -13.5 40 -8 -15
4 16 38 -8 -15 38 -5 -14 38 28 -14 38 22 -21
4 16 100 7 -10 100 -7.5 -13.5 100 12 -14 100 12 -10
4 16 100 -10 -10 96 -6 -10 96 -6 0 100 -10 0
4 16 84 -9 -15 84 -8 -14 84 -8 -2 84 -10 -2
4 16 81 -10 -2 81 -7 -2 81 -7 -14 81 -9 -15
4 16 69 -1 -2 69 -5 -2 69 -5 -10 69 -1 -10
4 16 69 -8 -15 69 -5 -14 69 -5 -2 69 -10 -2
4 16 54 -7 -15 54 -4 -14 54 -4 -9 54 -9 -9
4 16 52 -9 -9 52 -4 -9 52 -4 -14 52 -7 -15
4 16 40 -8 -15 40 -5 -14 40 -5 -9 40 -9 -9
4 16 38 -9 -8 38 -5 -8 38 -5 -14 38 -8 -15
4 16 81 -10 -2 68 -10 -2 68 -1 -2 81 -1 -2
4 16 97 -10 -2 84 -10 -2 91 -9 -2 97 -9 -2
4 16 97 -4 -10 85 -4 -10 85 -7 -10 97 -7 -10
3 16 84 -10 -2 84 -8 -2 91 -9 -2
3 16 67 -8 -15 69 -8 -15 69 -10 -2
4 16 67 -8 -15 69 -10 -2 68.602 -10 -2 68.315 -9.778 -3.444
3 16 68.315 -9.778 -3.444 67 -9.475 -5.412 67 -8 -15
4 16 67 -9.475 -5.412 67 -5 -5.412 67 -5 -14 67 -8 -15
4 16 81 -1 0 81 -1 -2 69 -1 -2 69 -1 0
4 16 31 -1 0 31 -1 -10 24 -1 -10 24 -1 0
4 16 100 -4 -10 100 7 -10 31 7 -10 31 -4 -10
4 16 97 -10 -15 100 -10 -15 100 -10 0 97 -10 0
4 16 81 -9 -15 84 -9 -15 84 -10 -2 81 -10 -2
3 16 38 -8 -15 40 -8 -15 40 -9 -9
3 16 38 -8 -15 40 -9 -9 38 -9 -8
4 16 38 22 -21 40 22 -21 40 -8 -15 38 -8 -15
4 16 52 18 -21 54 18 -21 54 -7 -15 52 -7 -15
4 16 38 28 -14 40 28 -14 40 22 -21 38 22 -21
4 16 52 27 -14 54 27 -14 54 18 -21 52 18 -21
4 16 67 14 -21 69 14 -21 69 -8 -15 67 -8 -15
3 16 81 10 -21 84 9 -21 81 -9 -15
3 16 84 9 -21 84 -9 -15 81 -9 -15
3 16 97 6 -21 100 5 -21 97 -10 -15
3 16 100 5 -21 100 -10 -15 97 -10 -15
4 16 67 25 -14 69 25 -14 69 14 -21 67 14 -21
4 16 81 21 -14 84 20 -14 84 9 -21 81 10 -21
3 16 97 14 -14 100 12 -14 97 6 -21
3 16 100 12 -14 100 5 -21 97 6 -21
4 16 52 -7 -15 54 -7 -15 54 -9 -9 52 -9 -9
4 16 81 9 -10 81 -7 -10 81 -7 0 81 9 0
4 16 81 9 0 85 5 0 85 5 -10 81 9 -10
