0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-2x2.dat
1 16 0 4 0 26 0 0 0 -1 0 0 0 26 p/48/4-4aring.dat
1 16 0 4 0 26 0 0 0 -1 0 0 0 26 p/4-4disc.dat
1 16 0 0 0 30 0 0 0 1 0 0 0 30 p/48/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 8 0 26 0 0 0 -4 0 0 0 26 p/48/1-12cylo.dat
0 BFC INVERTNEXT
1 16 0 8 0 0 0 26 0 -4 0 26 0 0 p/48/1-12cylo.dat
1 16 0 8 0 30 0 0 0 -4 0 0 0 30 p/48/1-12cyli.dat
1 16 0 8 0 0 0 30 0 -4 0 30 0 0 p/48/1-12cyli.dat
1 16 0 0 0 30 0 0 0 4 0 0 0 30 p/48/1-4cyli.dat
1 16 0 8 0 30 0 0 0 -1 0 0 0 30 p/48/1-12edge.dat
1 16 0 8 0 0 0 30 0 -1 0 30 0 0 p/48/1-12edge.dat
1 16 0 4 0 25.98076 0 -15 0 -1 0 15 0 25.98076 p/48/1-12edge.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 p/48/1-12ring13.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 p/48/1-12ring14.dat
1 16 0 8 0 0 0 2 0 -1 0 2 0 0 p/48/1-12ring13.dat
1 16 0 8 0 0 0 2 0 -1 0 2 0 0 p/48/1-12ring14.dat
1 16 0 4 0 1.73205 0 -1 0 -1 0 1 0 1.73205 p/48/1-12ring13.dat
1 16 0 4 0 1.73205 0 -1 0 -1 0 1 0 1.73205 p/48/1-12ring14.dat
1 16 25.1145 6 14.5 0 1 0.8655 -2 0 0 0 0 0.5 p/rect3.dat
1 16 23.3825 6 13.5 0 1 -0.8665 2 0 0 0 0 -0.5 p/rect3.dat
1 16 14.5 6 25.1145 0 -1 0.5 2 0 0 0 0 0.8655 p/rect3.dat
1 16 13.5 6 23.3825 0 -1 -0.5 -2 0 0 0 0 -0.8665 p/rect3.dat
0 BFC INVERTNEXT
1 16 0 8 0 0 0 26 0 -4 0 -26 0 0 p/48/1-12cylo.dat
0 BFC INVERTNEXT
1 16 0 8 0 26 0 0 0 -4 0 0 0 -26 p/48/1-12cylo.dat
1 16 0 8 0 0 0 30 0 -4 0 -30 0 0 p/48/1-12cyli.dat
1 16 0 8 0 30 0 0 0 -4 0 0 0 -30 p/48/1-12cyli.dat
1 16 0 0 0 0 0 30 0 4 0 -30 0 0 p/48/1-4cyli.dat
1 16 0 8 0 0 0 30 0 -1 0 -30 0 0 p/48/1-12edge.dat
1 16 0 8 0 30 0 0 0 -1 0 0 0 -30 p/48/1-12edge.dat
1 16 0 4 0 15 0 25.98076 0 -1 0 -25.98076 0 15 p/48/1-12edge.dat
1 16 0 8 0 0 0 2 0 -1 0 -2 0 0 p/48/1-12ring13.dat
